;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 4:55:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01A5	0x3080      	MOVLW      128
0x01A6	0x0270      	SUBWF      R0, 0
0x01A7	0x1D03      	BTFSS      STATUS, 2
0x01A8	0x29AB      	GOTO       L__printClockEncoders593
0x01A9	0x3000      	MOVLW      0
0x01AA	0x0229      	SUBWF      _clockEncoder, 0
L__printClockEncoders593:
0x01AB	0x1803      	BTFSC      STATUS, 0
0x01AC	0x29AD      	GOTO       L_printClockEncoders236
;final_code_4.c,697 :: 		}
L_printClockEncoders236:
L_printClockEncoders235:
;final_code_4.c,699 :: 		}
0x01AD	0x0008      	RETURN
; end of _printClockEncoders
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01AE	0x1683      	BSF        STATUS, 5
0x01AF	0x1303      	BCF        STATUS, 6
0x01B0	0x0832      	MOVF       ___DoICPAddr+1, 0
0x01B1	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01B2	0x0831      	MOVF       ___DoICPAddr, 0
0x01B3	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x01B4	0x0008      	RETURN
; end of _____DoICP
_ADC_Read:
;__Lib_ADC_88X.c,6 :: 		
;__Lib_ADC_88X.c,8 :: 		
0x01B5	0x303C      	MOVLW      60
0x01B6	0x1283      	BCF        STATUS, 5
0x01B7	0x1303      	BCF        STATUS, 6
0x01B8	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,12 :: 		
0x01B9	0x30C0      	MOVLW      192
0x01BA	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,13 :: 		
0x01BB	0x1683      	BSF        STATUS, 5
0x01BC	0x0837      	MOVF       FARG_ADC_Read_channel, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x0DF0      	RLF        R0, 1
0x01BF	0x1070      	BCF        R0, 0
0x01C0	0x0DF0      	RLF        R0, 1
0x01C1	0x1070      	BCF        R0, 0
0x01C2	0x0870      	MOVF       R0, 0
0x01C3	0x1283      	BCF        STATUS, 5
0x01C4	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,14 :: 		
0x01C5	0x1683      	BSF        STATUS, 5
0x01C6	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,17 :: 		
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,20 :: 		
0x01C9	0x214A      	CALL       _Delay_22us
;__Lib_ADC_88X.c,23 :: 		
0x01CA	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,26 :: 		
L_ADC_Read0:
0x01CB	0x1C9F      	BTFSS      ADCON0, 1
0x01CC	0x29CF      	GOTO       L_ADC_Read1
;__Lib_ADC_88X.c,27 :: 		
0x01CD	0x0000      	NOP
0x01CE	0x29CB      	GOTO       L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_88X.c,30 :: 		
0x01CF	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,33 :: 		
0x01D0	0x081E      	MOVF       ADRESH, 0
0x01D1	0x00F1      	MOVWF      R0+1
0x01D2	0x01F0      	CLRF       R0
0x01D3	0x1683      	BSF        STATUS, 5
0x01D4	0x081E      	MOVF       ADRESL, 0
0x01D5	0x04F0      	IORWF      R0, 1
0x01D6	0x3000      	MOVLW      0
0x01D7	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,34 :: 		
0x01D8	0x0008      	RETURN
; end of _ADC_Read
_straight_com:
;final_code_4.c,502 :: 		void straight_com(){
;final_code_4.c,504 :: 		PWM1_Set_Duty(180);
0x01D9	0x30B4      	MOVLW      180
0x01DA	0x1683      	BSF        STATUS, 5
0x01DB	0x1303      	BCF        STATUS, 6
0x01DC	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01DD	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,505 :: 		PWM2_Set_Duty(180);
0x01DE	0x30B4      	MOVLW      180
0x01DF	0x1683      	BSF        STATUS, 5
0x01E0	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01E1	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,508 :: 		if(PORTD.F3==1 && PORTD.F4==1){
0x01E2	0x1D88      	BTFSS      PORTD, 3
0x01E3	0x29F5      	GOTO       L_straight_com126
0x01E4	0x1E08      	BTFSS      PORTD, 4
0x01E5	0x29F5      	GOTO       L_straight_com126
L__straight_com398:
;final_code_4.c,509 :: 		stopAll();
0x01E6	0x20C4      	CALL       _stopAll
;final_code_4.c,510 :: 		delay_ms(500);
0x01E7	0x300D      	MOVLW      13
0x01E8	0x00FB      	MOVWF      R11
0x01E9	0x30AF      	MOVLW      175
0x01EA	0x00FC      	MOVWF      R12
0x01EB	0x30B6      	MOVLW      182
0x01EC	0x00FD      	MOVWF      R13
L_straight_com127:
0x01ED	0x0BFD      	DECFSZ     R13, 1
0x01EE	0x29ED      	GOTO       L_straight_com127
0x01EF	0x0BFC      	DECFSZ     R12, 1
0x01F0	0x29ED      	GOTO       L_straight_com127
0x01F1	0x0BFB      	DECFSZ     R11, 1
0x01F2	0x29ED      	GOTO       L_straight_com127
0x01F3	0x0000      	NOP
;final_code_4.c,511 :: 		}else if(PORTD.F4==1 && PORTD.F3==0){
0x01F4	0x2A10      	GOTO       L_straight_com128
L_straight_com126:
0x01F5	0x1E08      	BTFSS      PORTD, 4
0x01F6	0x2A03      	GOTO       L_straight_com131
0x01F7	0x1988      	BTFSC      PORTD, 3
0x01F8	0x2A03      	GOTO       L_straight_com131
L__straight_com397:
;final_code_4.c,512 :: 		PWM1_Set_Duty(180);
0x01F9	0x30B4      	MOVLW      180
0x01FA	0x1683      	BSF        STATUS, 5
0x01FB	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01FC	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,513 :: 		PWM2_Set_Duty(180);
0x01FD	0x30B4      	MOVLW      180
0x01FE	0x1683      	BSF        STATUS, 5
0x01FF	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0200	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,514 :: 		rotateRight();
0x0201	0x20D6      	CALL       _rotateRight
;final_code_4.c,515 :: 		}else if(PORTD.F4==0 && PORTD.F3==1){
0x0202	0x2A10      	GOTO       L_straight_com132
L_straight_com131:
0x0203	0x1A08      	BTFSC      PORTD, 4
0x0204	0x2A10      	GOTO       L_straight_com135
0x0205	0x1D88      	BTFSS      PORTD, 3
0x0206	0x2A10      	GOTO       L_straight_com135
L__straight_com396:
;final_code_4.c,516 :: 		PWM1_Set_Duty(180);
0x0207	0x30B4      	MOVLW      180
0x0208	0x1683      	BSF        STATUS, 5
0x0209	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x020A	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,517 :: 		PWM2_Set_Duty(180);
0x020B	0x30B4      	MOVLW      180
0x020C	0x1683      	BSF        STATUS, 5
0x020D	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x020E	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,518 :: 		rotateLeft();
0x020F	0x20CB      	CALL       _rotateLeft
;final_code_4.c,519 :: 		}
L_straight_com135:
L_straight_com132:
L_straight_com128:
;final_code_4.c,522 :: 		}
0x0210	0x0008      	RETURN
; end of _straight_com
_goStraight:
;final_code_4.c,593 :: 		void goStraight(){
;final_code_4.c,595 :: 		int left=0;
0x0211	0x1683      	BSF        STATUS, 5
0x0212	0x1303      	BCF        STATUS, 6
0x0213	0x01B7      	CLRF       goStraight_left_L0
0x0214	0x01B8      	CLRF       goStraight_left_L0+1
;final_code_4.c,596 :: 		int right=0;
0x0215	0x01B9      	CLRF       goStraight_right_L0
0x0216	0x01BA      	CLRF       goStraight_right_L0+1
;final_code_4.c,597 :: 		PWM1_Set_Duty(190);
0x0217	0x30BE      	MOVLW      190
0x0218	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0219	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,598 :: 		PWM2_Set_Duty(190);
0x021A	0x30BE      	MOVLW      190
0x021B	0x1683      	BSF        STATUS, 5
0x021C	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x021D	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,599 :: 		if(TMR0_value>150||TMR1_value>150){
0x021E	0x3080      	MOVLW      128
0x021F	0x00F0      	MOVWF      R0
0x0220	0x3080      	MOVLW      128
0x0221	0x0646      	XORWF      _TMR0_value+1, 0
0x0222	0x0270      	SUBWF      R0, 0
0x0223	0x1D03      	BTFSS      STATUS, 2
0x0224	0x2A27      	GOTO       L__goStraight569
0x0225	0x0845      	MOVF       _TMR0_value, 0
0x0226	0x3C96      	SUBLW      150
L__goStraight569:
0x0227	0x1C03      	BTFSS      STATUS, 0
0x0228	0x2A35      	GOTO       L__goStraight413
0x0229	0x3080      	MOVLW      128
0x022A	0x00F0      	MOVWF      R0
0x022B	0x3080      	MOVLW      128
0x022C	0x0644      	XORWF      _TMR1_value+1, 0
0x022D	0x0270      	SUBWF      R0, 0
0x022E	0x1D03      	BTFSS      STATUS, 2
0x022F	0x2A32      	GOTO       L__goStraight570
0x0230	0x0843      	MOVF       _TMR1_value, 0
0x0231	0x3C96      	SUBLW      150
L__goStraight570:
0x0232	0x1C03      	BTFSS      STATUS, 0
0x0233	0x2A35      	GOTO       L__goStraight413
0x0234	0x2A36      	GOTO       L_goStraight197
L__goStraight413:
;final_code_4.c,600 :: 		initEncoder();
0x0235	0x218D      	CALL       _initEncoder
;final_code_4.c,601 :: 		}
L_goStraight197:
;final_code_4.c,602 :: 		moveF();
0x0236	0x213F      	CALL       _moveF
;final_code_4.c,604 :: 		if(TMR0_value>=TMR1_value){
0x0237	0x3080      	MOVLW      128
0x0238	0x0646      	XORWF      _TMR0_value+1, 0
0x0239	0x00F0      	MOVWF      R0
0x023A	0x3080      	MOVLW      128
0x023B	0x0644      	XORWF      _TMR1_value+1, 0
0x023C	0x0270      	SUBWF      R0, 0
0x023D	0x1D03      	BTFSS      STATUS, 2
0x023E	0x2A41      	GOTO       L__goStraight571
0x023F	0x0843      	MOVF       _TMR1_value, 0
0x0240	0x0245      	SUBWF      _TMR0_value, 0
L__goStraight571:
0x0241	0x1C03      	BTFSS      STATUS, 0
0x0242	0x2A64      	GOTO       L_goStraight198
;final_code_4.c,606 :: 		if(TMR0_value-TMR1_value>=5){
0x0243	0x0843      	MOVF       _TMR1_value, 0
0x0244	0x0245      	SUBWF      _TMR0_value, 0
0x0245	0x00F1      	MOVWF      R1
0x0246	0x0844      	MOVF       _TMR1_value+1, 0
0x0247	0x1C03      	BTFSS      STATUS, 0
0x0248	0x3E01      	ADDLW      1
0x0249	0x0246      	SUBWF      _TMR0_value+1, 0
0x024A	0x00F2      	MOVWF      R1+1
0x024B	0x3080      	MOVLW      128
0x024C	0x0672      	XORWF      R1+1, 0
0x024D	0x00F0      	MOVWF      R0
0x024E	0x3080      	MOVLW      128
0x024F	0x0270      	SUBWF      R0, 0
0x0250	0x1D03      	BTFSS      STATUS, 2
0x0251	0x2A54      	GOTO       L__goStraight572
0x0252	0x3005      	MOVLW      5
0x0253	0x0271      	SUBWF      R1, 0
L__goStraight572:
0x0254	0x1C03      	BTFSS      STATUS, 0
0x0255	0x2A63      	GOTO       L_goStraight199
;final_code_4.c,607 :: 		do{
L_goStraight200:
;final_code_4.c,608 :: 		rightT();
0x0256	0x20F0      	CALL       _rightT
;final_code_4.c,609 :: 		}while(TMR0_value>=TMR1_value);
0x0257	0x3080      	MOVLW      128
0x0258	0x0646      	XORWF      _TMR0_value+1, 0
0x0259	0x00F0      	MOVWF      R0
0x025A	0x3080      	MOVLW      128
0x025B	0x0644      	XORWF      _TMR1_value+1, 0
0x025C	0x0270      	SUBWF      R0, 0
0x025D	0x1D03      	BTFSS      STATUS, 2
0x025E	0x2A61      	GOTO       L__goStraight573
0x025F	0x0843      	MOVF       _TMR1_value, 0
0x0260	0x0245      	SUBWF      _TMR0_value, 0
L__goStraight573:
0x0261	0x1803      	BTFSC      STATUS, 0
0x0262	0x2A56      	GOTO       L_goStraight200
;final_code_4.c,610 :: 		}
L_goStraight199:
;final_code_4.c,613 :: 		}else{
0x0263	0x2A84      	GOTO       L_goStraight203
L_goStraight198:
;final_code_4.c,615 :: 		if(TMR1_value-TMR0_value>=5){
0x0264	0x0845      	MOVF       _TMR0_value, 0
0x0265	0x0243      	SUBWF      _TMR1_value, 0
0x0266	0x00F1      	MOVWF      R1
0x0267	0x0846      	MOVF       _TMR0_value+1, 0
0x0268	0x1C03      	BTFSS      STATUS, 0
0x0269	0x3E01      	ADDLW      1
0x026A	0x0244      	SUBWF      _TMR1_value+1, 0
0x026B	0x00F2      	MOVWF      R1+1
0x026C	0x3080      	MOVLW      128
0x026D	0x0672      	XORWF      R1+1, 0
0x026E	0x00F0      	MOVWF      R0
0x026F	0x3080      	MOVLW      128
0x0270	0x0270      	SUBWF      R0, 0
0x0271	0x1D03      	BTFSS      STATUS, 2
0x0272	0x2A75      	GOTO       L__goStraight574
0x0273	0x3005      	MOVLW      5
0x0274	0x0271      	SUBWF      R1, 0
L__goStraight574:
0x0275	0x1C03      	BTFSS      STATUS, 0
0x0276	0x2A84      	GOTO       L_goStraight204
;final_code_4.c,616 :: 		do{
L_goStraight205:
;final_code_4.c,617 :: 		leftT();
0x0277	0x20E1      	CALL       _leftT
;final_code_4.c,618 :: 		}while(TMR0_value<=TMR1_value);
0x0278	0x3080      	MOVLW      128
0x0279	0x0644      	XORWF      _TMR1_value+1, 0
0x027A	0x00F0      	MOVWF      R0
0x027B	0x3080      	MOVLW      128
0x027C	0x0646      	XORWF      _TMR0_value+1, 0
0x027D	0x0270      	SUBWF      R0, 0
0x027E	0x1D03      	BTFSS      STATUS, 2
0x027F	0x2A82      	GOTO       L__goStraight575
0x0280	0x0845      	MOVF       _TMR0_value, 0
0x0281	0x0243      	SUBWF      _TMR1_value, 0
L__goStraight575:
0x0282	0x1803      	BTFSC      STATUS, 0
0x0283	0x2A77      	GOTO       L_goStraight205
;final_code_4.c,619 :: 		}
L_goStraight204:
;final_code_4.c,620 :: 		}
L_goStraight203:
;final_code_4.c,621 :: 		}
0x0284	0x0008      	RETURN
; end of _goStraight
_getCompass:
;final_code_4.c,943 :: 		int getCompass(){
;final_code_4.c,944 :: 		return (PORTD.F0*4+PORTD.F1*2+PORTD.F2);
0x0285	0x1283      	BCF        STATUS, 5
0x0286	0x1303      	BCF        STATUS, 6
0x0287	0x01F1      	CLRF       R1
0x0288	0x1808      	BTFSC      PORTD, 0
0x0289	0x0AF1      	INCF       R1, 1
0x028A	0x0871      	MOVF       R1, 0
0x028B	0x00F4      	MOVWF      R4
0x028C	0x01F5      	CLRF       R4+1
0x028D	0x0DF4      	RLF        R4, 1
0x028E	0x0DF5      	RLF        R4+1, 1
0x028F	0x1074      	BCF        R4, 0
0x0290	0x0DF4      	RLF        R4, 1
0x0291	0x0DF5      	RLF        R4+1, 1
0x0292	0x1074      	BCF        R4, 0
0x0293	0x01F3      	CLRF       R3
0x0294	0x1888      	BTFSC      PORTD, 1
0x0295	0x0AF3      	INCF       R3, 1
0x0296	0x0873      	MOVF       R3, 0
0x0297	0x00F0      	MOVWF      R0
0x0298	0x01F1      	CLRF       R0+1
0x0299	0x0DF0      	RLF        R0, 1
0x029A	0x0DF1      	RLF        R0+1, 1
0x029B	0x1070      	BCF        R0, 0
0x029C	0x0870      	MOVF       R0, 0
0x029D	0x0774      	ADDWF      R4, 0
0x029E	0x00F2      	MOVWF      R2
0x029F	0x0875      	MOVF       R4+1, 0
0x02A0	0x1803      	BTFSC      STATUS, 0
0x02A1	0x3E01      	ADDLW      1
0x02A2	0x0771      	ADDWF      R0+1, 0
0x02A3	0x00F3      	MOVWF      R2+1
0x02A4	0x01F0      	CLRF       R0
0x02A5	0x1908      	BTFSC      PORTD, 2
0x02A6	0x0AF0      	INCF       R0, 1
0x02A7	0x3000      	MOVLW      0
0x02A8	0x00F1      	MOVWF      R0+1
0x02A9	0x0872      	MOVF       R2, 0
0x02AA	0x07F0      	ADDWF      R0, 1
0x02AB	0x0873      	MOVF       R2+1, 0
0x02AC	0x1803      	BTFSC      STATUS, 0
0x02AD	0x3E01      	ADDLW      1
0x02AE	0x07F1      	ADDWF      R0+1, 1
;final_code_4.c,945 :: 		}
0x02AF	0x0008      	RETURN
; end of _getCompass
_getDis3:
;final_code_4.c,895 :: 		int getDis3(){
;final_code_4.c,896 :: 		PORTB.F6=0;
0x02B0	0x1283      	BCF        STATUS, 5
0x02B1	0x1303      	BCF        STATUS, 6
0x02B2	0x1306      	BCF        PORTB, 6
;final_code_4.c,897 :: 		Delay_us(12);
0x02B3	0x3013      	MOVLW      19
0x02B4	0x00FD      	MOVWF      R13
L_getDis3300:
0x02B5	0x0BFD      	DECFSZ     R13, 1
0x02B6	0x2AB5      	GOTO       L_getDis3300
0x02B7	0x0000      	NOP
0x02B8	0x0000      	NOP
;final_code_4.c,898 :: 		PORTB.F6=1;
0x02B9	0x1706      	BSF        PORTB, 6
;final_code_4.c,899 :: 		Delay_us(12);
0x02BA	0x3013      	MOVLW      19
0x02BB	0x00FD      	MOVWF      R13
L_getDis3301:
0x02BC	0x0BFD      	DECFSZ     R13, 1
0x02BD	0x2ABC      	GOTO       L_getDis3301
0x02BE	0x0000      	NOP
0x02BF	0x0000      	NOP
;final_code_4.c,900 :: 		PORTB.F6=0;
0x02C0	0x1306      	BCF        PORTB, 6
;final_code_4.c,901 :: 		dis1= pulseIn3();
0x02C1	0x20FF      	CALL       _pulseIn3
0x02C2	0x1283      	BCF        STATUS, 5
0x02C3	0x1303      	BCF        STATUS, 6
0x02C4	0x0870      	MOVF       R0, 0
0x02C5	0x00ED      	MOVWF      _dis1
0x02C6	0x0871      	MOVF       R0+1, 0
0x02C7	0x00EE      	MOVWF      _dis1+1
;final_code_4.c,902 :: 		Delay_ms(20);
0x02C8	0x3082      	MOVLW      130
0x02C9	0x00FC      	MOVWF      R12
0x02CA	0x30DD      	MOVLW      221
0x02CB	0x00FD      	MOVWF      R13
L_getDis3302:
0x02CC	0x0BFD      	DECFSZ     R13, 1
0x02CD	0x2ACC      	GOTO       L_getDis3302
0x02CE	0x0BFC      	DECFSZ     R12, 1
0x02CF	0x2ACC      	GOTO       L_getDis3302
0x02D0	0x0000      	NOP
0x02D1	0x0000      	NOP
;final_code_4.c,903 :: 		return dis1/2;
0x02D2	0x086D      	MOVF       _dis1, 0
0x02D3	0x00F0      	MOVWF      R0
0x02D4	0x086E      	MOVF       _dis1+1, 0
0x02D5	0x00F1      	MOVWF      R0+1
0x02D6	0x0CF1      	RRF        R0+1, 1
0x02D7	0x0CF0      	RRF        R0, 1
0x02D8	0x13F1      	BCF        R0+1, 7
0x02D9	0x1B71      	BTFSC      R0+1, 6
0x02DA	0x17F1      	BSF        R0+1, 7
;final_code_4.c,905 :: 		}
0x02DB	0x0008      	RETURN
; end of _getDis3
_getDis2:
;final_code_4.c,883 :: 		int getDis2(){
;final_code_4.c,884 :: 		PORTB.F7=0;
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x1303      	BCF        STATUS, 6
0x02DE	0x1386      	BCF        PORTB, 7
;final_code_4.c,885 :: 		Delay_us(12);
0x02DF	0x3013      	MOVLW      19
0x02E0	0x00FD      	MOVWF      R13
L_getDis2297:
0x02E1	0x0BFD      	DECFSZ     R13, 1
0x02E2	0x2AE1      	GOTO       L_getDis2297
0x02E3	0x0000      	NOP
0x02E4	0x0000      	NOP
;final_code_4.c,886 :: 		PORTB.F7=1;
0x02E5	0x1786      	BSF        PORTB, 7
;final_code_4.c,887 :: 		Delay_us(12);
0x02E6	0x3013      	MOVLW      19
0x02E7	0x00FD      	MOVWF      R13
L_getDis2298:
0x02E8	0x0BFD      	DECFSZ     R13, 1
0x02E9	0x2AE8      	GOTO       L_getDis2298
0x02EA	0x0000      	NOP
0x02EB	0x0000      	NOP
;final_code_4.c,888 :: 		PORTB.F7=0;
0x02EC	0x1386      	BCF        PORTB, 7
;final_code_4.c,889 :: 		dis1= pulseIn2();
0x02ED	0x2152      	CALL       _pulseIn2
0x02EE	0x0870      	MOVF       R0, 0
0x02EF	0x00ED      	MOVWF      _dis1
0x02F0	0x0871      	MOVF       R0+1, 0
0x02F1	0x00EE      	MOVWF      _dis1+1
;final_code_4.c,890 :: 		Delay_ms(20);
0x02F2	0x3082      	MOVLW      130
0x02F3	0x00FC      	MOVWF      R12
0x02F4	0x30DD      	MOVLW      221
0x02F5	0x00FD      	MOVWF      R13
L_getDis2299:
0x02F6	0x0BFD      	DECFSZ     R13, 1
0x02F7	0x2AF6      	GOTO       L_getDis2299
0x02F8	0x0BFC      	DECFSZ     R12, 1
0x02F9	0x2AF6      	GOTO       L_getDis2299
0x02FA	0x0000      	NOP
0x02FB	0x0000      	NOP
;final_code_4.c,891 :: 		return dis1/2;
0x02FC	0x086D      	MOVF       _dis1, 0
0x02FD	0x00F0      	MOVWF      R0
0x02FE	0x086E      	MOVF       _dis1+1, 0
0x02FF	0x00F1      	MOVWF      R0+1
0x0300	0x0CF1      	RRF        R0+1, 1
0x0301	0x0CF0      	RRF        R0, 1
0x0302	0x13F1      	BCF        R0+1, 7
0x0303	0x1B71      	BTFSC      R0+1, 6
0x0304	0x17F1      	BSF        R0+1, 7
;final_code_4.c,893 :: 		}
0x0305	0x0008      	RETURN
; end of _getDis2
_avoidObstacles:
;final_code_4.c,996 :: 		void avoidObstacles(){
;final_code_4.c,997 :: 		PWM1_Set_Duty(190);
0x0306	0x30BE      	MOVLW      190
0x0307	0x1683      	BSF        STATUS, 5
0x0308	0x1303      	BCF        STATUS, 6
0x0309	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x030A	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,998 :: 		PWM2_Set_Duty(190);
0x030B	0x30BE      	MOVLW      190
0x030C	0x1683      	BSF        STATUS, 5
0x030D	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x030E	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,999 :: 		printClockEncoders();
0x030F	0x2194      	CALL       _printClockEncoders
;final_code_4.c,1001 :: 		if(stat==0){
0x0310	0x3000      	MOVLW      0
0x0311	0x0642      	XORWF      _stat+1, 0
0x0312	0x1D03      	BTFSS      STATUS, 2
0x0313	0x2B16      	GOTO       L__avoidObstacles635
0x0314	0x3000      	MOVLW      0
0x0315	0x0641      	XORWF      _stat, 0
L__avoidObstacles635:
0x0316	0x1D03      	BTFSS      STATUS, 2
0x0317	0x2B87      	GOTO       L_avoidObstacles312
;final_code_4.c,1002 :: 		getDis3();
0x0318	0x22B0      	CALL       _getDis3
;final_code_4.c,1003 :: 		getDis2();
0x0319	0x22DC      	CALL       _getDis2
;final_code_4.c,1004 :: 		if((counter2<200)||(counter3<200)){
0x031A	0x3080      	MOVLW      128
0x031B	0x066C      	XORWF      _counter2+1, 0
0x031C	0x00F0      	MOVWF      R0
0x031D	0x3080      	MOVLW      128
0x031E	0x0270      	SUBWF      R0, 0
0x031F	0x1D03      	BTFSS      STATUS, 2
0x0320	0x2B23      	GOTO       L__avoidObstacles636
0x0321	0x30C8      	MOVLW      200
0x0322	0x026B      	SUBWF      _counter2, 0
L__avoidObstacles636:
0x0323	0x1C03      	BTFSS      STATUS, 0
0x0324	0x2B32      	GOTO       L__avoidObstacles423
0x0325	0x3080      	MOVLW      128
0x0326	0x1683      	BSF        STATUS, 5
0x0327	0x0621      	XORWF      _counter3+1, 0
0x0328	0x00F0      	MOVWF      R0
0x0329	0x3080      	MOVLW      128
0x032A	0x0270      	SUBWF      R0, 0
0x032B	0x1D03      	BTFSS      STATUS, 2
0x032C	0x2B2F      	GOTO       L__avoidObstacles637
0x032D	0x30C8      	MOVLW      200
0x032E	0x0220      	SUBWF      _counter3, 0
L__avoidObstacles637:
0x032F	0x1C03      	BTFSS      STATUS, 0
0x0330	0x2B32      	GOTO       L__avoidObstacles423
0x0331	0x2B85      	GOTO       L_avoidObstacles315
L__avoidObstacles423:
;final_code_4.c,1005 :: 		stopAll();
0x0332	0x20C4      	CALL       _stopAll
;final_code_4.c,1006 :: 		PWM1_Set_Duty(180);
0x0333	0x30B4      	MOVLW      180
0x0334	0x1683      	BSF        STATUS, 5
0x0335	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0336	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,1007 :: 		PWM2_Set_Duty(180);
0x0337	0x30B4      	MOVLW      180
0x0338	0x1683      	BSF        STATUS, 5
0x0339	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x033A	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,1008 :: 		normalization++;
0x033B	0x0ABF      	INCF       _normalization, 1
0x033C	0x1903      	BTFSC      STATUS, 2
0x033D	0x0AC0      	INCF       _normalization+1, 1
;final_code_4.c,1009 :: 		while(clockEncoder!=0){
L_avoidObstacles316:
0x033E	0x3000      	MOVLW      0
0x033F	0x062A      	XORWF      _clockEncoder+1, 0
0x0340	0x1D03      	BTFSS      STATUS, 2
0x0341	0x2B44      	GOTO       L__avoidObstacles638
0x0342	0x3000      	MOVLW      0
0x0343	0x0629      	XORWF      _clockEncoder, 0
L__avoidObstacles638:
0x0344	0x1903      	BTFSC      STATUS, 2
0x0345	0x2B60      	GOTO       L_avoidObstacles317
;final_code_4.c,1010 :: 		if(clockEncoder>0){
0x0346	0x3080      	MOVLW      128
0x0347	0x00F0      	MOVWF      R0
0x0348	0x3080      	MOVLW      128
0x0349	0x062A      	XORWF      _clockEncoder+1, 0
0x034A	0x0270      	SUBWF      R0, 0
0x034B	0x1D03      	BTFSS      STATUS, 2
0x034C	0x2B4F      	GOTO       L__avoidObstacles639
0x034D	0x0829      	MOVF       _clockEncoder, 0
0x034E	0x3C00      	SUBLW      0
L__avoidObstacles639:
0x034F	0x1803      	BTFSC      STATUS, 0
0x0350	0x2B53      	GOTO       L_avoidObstacles318
;final_code_4.c,1011 :: 		rotateRight();
0x0351	0x20D6      	CALL       _rotateRight
;final_code_4.c,1012 :: 		}else if(clockEncoder<0){
0x0352	0x2B5F      	GOTO       L_avoidObstacles319
L_avoidObstacles318:
0x0353	0x3080      	MOVLW      128
0x0354	0x062A      	XORWF      _clockEncoder+1, 0
0x0355	0x00F0      	MOVWF      R0
0x0356	0x3080      	MOVLW      128
0x0357	0x0270      	SUBWF      R0, 0
0x0358	0x1D03      	BTFSS      STATUS, 2
0x0359	0x2B5C      	GOTO       L__avoidObstacles640
0x035A	0x3000      	MOVLW      0
0x035B	0x0229      	SUBWF      _clockEncoder, 0
L__avoidObstacles640:
0x035C	0x1803      	BTFSC      STATUS, 0
0x035D	0x2B5F      	GOTO       L_avoidObstacles320
;final_code_4.c,1013 :: 		rotateLeft();
0x035E	0x20CB      	CALL       _rotateLeft
;final_code_4.c,1014 :: 		}
L_avoidObstacles320:
L_avoidObstacles319:
;final_code_4.c,1015 :: 		}
0x035F	0x2B3E      	GOTO       L_avoidObstacles316
L_avoidObstacles317:
;final_code_4.c,1016 :: 		stopAll();
0x0360	0x20C4      	CALL       _stopAll
;final_code_4.c,1017 :: 		Delay_ms(500);
0x0361	0x300D      	MOVLW      13
0x0362	0x00FB      	MOVWF      R11
0x0363	0x30AF      	MOVLW      175
