;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 2:29:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x019F	0x3055      	MOVLW      85
0x01A0	0x00FD      	MOVWF      R13
L_turnToPoint369:
0x01A1	0x0BFD      	DECFSZ     R13, 1
0x01A2	0x29A1      	GOTO       L_turnToPoint369
0x01A3	0x0BFC      	DECFSZ     R12, 1
0x01A4	0x29A1      	GOTO       L_turnToPoint369
0x01A5	0x0BFB      	DECFSZ     R11, 1
0x01A6	0x29A1      	GOTO       L_turnToPoint369
0x01A7	0x0000      	NOP
0x01A8	0x0000      	NOP
;final_code_5.c,887 :: 		stopAll();
0x01A9	0x20FA      	CALL       _stopAll
;final_code_5.c,888 :: 		Delay_ms(50);
0x01AA	0x3002      	MOVLW      2
0x01AB	0x00FB      	MOVWF      R11
0x01AC	0x3045      	MOVLW      69
0x01AD	0x00FC      	MOVWF      R12
0x01AE	0x30A9      	MOVLW      169
0x01AF	0x00FD      	MOVWF      R13
L_turnToPoint370:
0x01B0	0x0BFD      	DECFSZ     R13, 1
0x01B1	0x29B0      	GOTO       L_turnToPoint370
0x01B2	0x0BFC      	DECFSZ     R12, 1
0x01B3	0x29B0      	GOTO       L_turnToPoint370
0x01B4	0x0BFB      	DECFSZ     R11, 1
0x01B5	0x29B0      	GOTO       L_turnToPoint370
0x01B6	0x0000      	NOP
0x01B7	0x0000      	NOP
;final_code_5.c,889 :: 		}else if(PORTD.F4==0 && PORTD.F3==1){
0x01B8	0x29E1      	GOTO       L_turnToPoint371
L_turnToPoint368:
0x01B9	0x1A08      	BTFSC      PORTD, 4
0x01BA	0x29E1      	GOTO       L_turnToPoint374
0x01BB	0x1D88      	BTFSS      PORTD, 3
0x01BC	0x29E1      	GOTO       L_turnToPoint374
L__turnToPoint617:
;final_code_5.c,890 :: 		PWM1_Set_Duty(180);
0x01BD	0x30B4      	MOVLW      180
0x01BE	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01BF	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,891 :: 		PWM2_Set_Duty(180);
0x01C0	0x30B4      	MOVLW      180
0x01C1	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01C2	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,892 :: 		rotateLeft();
0x01C3	0x20EF      	CALL       _rotateLeft
;final_code_5.c,893 :: 		Delay_ms(100);
0x01C4	0x3003      	MOVLW      3
0x01C5	0x00FB      	MOVWF      R11
0x01C6	0x308A      	MOVLW      138
0x01C7	0x00FC      	MOVWF      R12
0x01C8	0x3055      	MOVLW      85
0x01C9	0x00FD      	MOVWF      R13
L_turnToPoint375:
0x01CA	0x0BFD      	DECFSZ     R13, 1
0x01CB	0x29CA      	GOTO       L_turnToPoint375
0x01CC	0x0BFC      	DECFSZ     R12, 1
0x01CD	0x29CA      	GOTO       L_turnToPoint375
0x01CE	0x0BFB      	DECFSZ     R11, 1
0x01CF	0x29CA      	GOTO       L_turnToPoint375
0x01D0	0x0000      	NOP
0x01D1	0x0000      	NOP
;final_code_5.c,894 :: 		stopAll();
0x01D2	0x20FA      	CALL       _stopAll
;final_code_5.c,895 :: 		Delay_ms(50);
0x01D3	0x3002      	MOVLW      2
0x01D4	0x00FB      	MOVWF      R11
0x01D5	0x3045      	MOVLW      69
0x01D6	0x00FC      	MOVWF      R12
0x01D7	0x30A9      	MOVLW      169
0x01D8	0x00FD      	MOVWF      R13
L_turnToPoint376:
0x01D9	0x0BFD      	DECFSZ     R13, 1
0x01DA	0x29D9      	GOTO       L_turnToPoint376
0x01DB	0x0BFC      	DECFSZ     R12, 1
0x01DC	0x29D9      	GOTO       L_turnToPoint376
0x01DD	0x0BFB      	DECFSZ     R11, 1
0x01DE	0x29D9      	GOTO       L_turnToPoint376
0x01DF	0x0000      	NOP
0x01E0	0x0000      	NOP
;final_code_5.c,896 :: 		}
L_turnToPoint374:
L_turnToPoint371:
;final_code_5.c,897 :: 		}
0x01E1	0x2989      	GOTO       L_turnToPoint362
L_turnToPoint363:
;final_code_5.c,898 :: 		stopAll();
0x01E2	0x20FA      	CALL       _stopAll
;final_code_5.c,899 :: 		delay_ms(500);
0x01E3	0x300D      	MOVLW      13
0x01E4	0x00FB      	MOVWF      R11
0x01E5	0x30AF      	MOVLW      175
0x01E6	0x00FC      	MOVWF      R12
0x01E7	0x30B6      	MOVLW      182
0x01E8	0x00FD      	MOVWF      R13
L_turnToPoint377:
0x01E9	0x0BFD      	DECFSZ     R13, 1
0x01EA	0x29E9      	GOTO       L_turnToPoint377
0x01EB	0x0BFC      	DECFSZ     R12, 1
0x01EC	0x29E9      	GOTO       L_turnToPoint377
0x01ED	0x0BFB      	DECFSZ     R11, 1
0x01EE	0x29E9      	GOTO       L_turnToPoint377
0x01EF	0x0000      	NOP
;final_code_5.c,902 :: 		}
0x01F0	0x0008      	RETURN
; end of _turnToPoint
_getDis2:
;final_code_5.c,812 :: 		int getDis2(){
;final_code_5.c,813 :: 		PORTB.F7=0;
0x01F1	0x1283      	BCF        STATUS, 5
0x01F2	0x1303      	BCF        STATUS, 6
0x01F3	0x1386      	BCF        PORTB, 7
;final_code_5.c,814 :: 		Delay_us(12);
0x01F4	0x3013      	MOVLW      19
0x01F5	0x00FD      	MOVWF      R13
L_getDis2347:
0x01F6	0x0BFD      	DECFSZ     R13, 1
0x01F7	0x29F6      	GOTO       L_getDis2347
0x01F8	0x0000      	NOP
0x01F9	0x0000      	NOP
;final_code_5.c,815 :: 		PORTB.F7=1;
0x01FA	0x1786      	BSF        PORTB, 7
;final_code_5.c,816 :: 		Delay_us(12);
0x01FB	0x3013      	MOVLW      19
0x01FC	0x00FD      	MOVWF      R13
L_getDis2348:
0x01FD	0x0BFD      	DECFSZ     R13, 1
0x01FE	0x29FD      	GOTO       L_getDis2348
0x01FF	0x0000      	NOP
0x0200	0x0000      	NOP
;final_code_5.c,817 :: 		PORTB.F7=0;
0x0201	0x1386      	BCF        PORTB, 7
;final_code_5.c,818 :: 		dis1= pulseIn2();
0x0202	0x210C      	CALL       _pulseIn2
0x0203	0x0870      	MOVF       R0, 0
0x0204	0x00B5      	MOVWF      _dis1
0x0205	0x0871      	MOVF       R0+1, 0
0x0206	0x00B6      	MOVWF      _dis1+1
;final_code_5.c,819 :: 		Delay_ms(20);
0x0207	0x3082      	MOVLW      130
0x0208	0x00FC      	MOVWF      R12
0x0209	0x30DD      	MOVLW      221
0x020A	0x00FD      	MOVWF      R13
L_getDis2349:
0x020B	0x0BFD      	DECFSZ     R13, 1
0x020C	0x2A0B      	GOTO       L_getDis2349
0x020D	0x0BFC      	DECFSZ     R12, 1
0x020E	0x2A0B      	GOTO       L_getDis2349
0x020F	0x0000      	NOP
0x0210	0x0000      	NOP
;final_code_5.c,820 :: 		return dis1/2;
0x0211	0x0835      	MOVF       _dis1, 0
0x0212	0x00F0      	MOVWF      R0
0x0213	0x0836      	MOVF       _dis1+1, 0
0x0214	0x00F1      	MOVWF      R0+1
0x0215	0x0CF1      	RRF        R0+1, 1
0x0216	0x0CF0      	RRF        R0, 1
0x0217	0x13F1      	BCF        R0+1, 7
0x0218	0x1B71      	BTFSC      R0+1, 6
0x0219	0x17F1      	BSF        R0+1, 7
;final_code_5.c,822 :: 		}
0x021A	0x0008      	RETURN
; end of _getDis2
_goStraight:
;final_code_5.c,419 :: 		void goStraight(){
;final_code_5.c,421 :: 		int left=0;
0x021B	0x1283      	BCF        STATUS, 5
0x021C	0x1303      	BCF        STATUS, 6
0x021D	0x01C3      	CLRF       goStraight_left_L0
0x021E	0x01C4      	CLRF       goStraight_left_L0+1
;final_code_5.c,422 :: 		int right=0;
0x021F	0x01C5      	CLRF       goStraight_right_L0
0x0220	0x01C6      	CLRF       goStraight_right_L0+1
;final_code_5.c,423 :: 		PWM1_Set_Duty(200);
0x0221	0x30C8      	MOVLW      200
0x0222	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0223	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,424 :: 		PWM2_Set_Duty(200);
0x0224	0x30C8      	MOVLW      200
0x0225	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0226	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,425 :: 		if(TMR0_value>150||TMR1_value>150){
0x0227	0x3080      	MOVLW      128
0x0228	0x00F0      	MOVWF      R0
0x0229	0x3080      	MOVLW      128
0x022A	0x0622      	XORWF      _TMR0_value+1, 0
0x022B	0x0270      	SUBWF      R0, 0
0x022C	0x1D03      	BTFSS      STATUS, 2
0x022D	0x2A30      	GOTO       L__goStraight722
0x022E	0x0821      	MOVF       _TMR0_value, 0
0x022F	0x3C96      	SUBLW      150
L__goStraight722:
0x0230	0x1C03      	BTFSS      STATUS, 0
0x0231	0x2A3E      	GOTO       L__goStraight581
0x0232	0x3080      	MOVLW      128
0x0233	0x00F0      	MOVWF      R0
0x0234	0x3080      	MOVLW      128
0x0235	0x0626      	XORWF      _TMR1_value+1, 0
0x0236	0x0270      	SUBWF      R0, 0
0x0237	0x1D03      	BTFSS      STATUS, 2
0x0238	0x2A3B      	GOTO       L__goStraight723
0x0239	0x0825      	MOVF       _TMR1_value, 0
0x023A	0x3C96      	SUBLW      150
L__goStraight723:
0x023B	0x1C03      	BTFSS      STATUS, 0
0x023C	0x2A3E      	GOTO       L__goStraight581
0x023D	0x2A3F      	GOTO       L_goStraight115
L__goStraight581:
;final_code_5.c,426 :: 		initEncoder();
0x023E	0x20DB      	CALL       _initEncoder
;final_code_5.c,427 :: 		}
L_goStraight115:
;final_code_5.c,428 :: 		moveF();
0x023F	0x20D0      	CALL       _moveF
;final_code_5.c,430 :: 		if(TMR0_value>=TMR1_value){
0x0240	0x3080      	MOVLW      128
0x0241	0x0622      	XORWF      _TMR0_value+1, 0
0x0242	0x00F0      	MOVWF      R0
0x0243	0x3080      	MOVLW      128
0x0244	0x0626      	XORWF      _TMR1_value+1, 0
0x0245	0x0270      	SUBWF      R0, 0
0x0246	0x1D03      	BTFSS      STATUS, 2
0x0247	0x2A4A      	GOTO       L__goStraight724
0x0248	0x0825      	MOVF       _TMR1_value, 0
0x0249	0x0221      	SUBWF      _TMR0_value, 0
L__goStraight724:
0x024A	0x1C03      	BTFSS      STATUS, 0
0x024B	0x2A6D      	GOTO       L_goStraight116
;final_code_5.c,432 :: 		if(TMR0_value-TMR1_value>=3){
0x024C	0x0825      	MOVF       _TMR1_value, 0
0x024D	0x0221      	SUBWF      _TMR0_value, 0
0x024E	0x00F1      	MOVWF      R1
0x024F	0x0826      	MOVF       _TMR1_value+1, 0
0x0250	0x1C03      	BTFSS      STATUS, 0
0x0251	0x3E01      	ADDLW      1
0x0252	0x0222      	SUBWF      _TMR0_value+1, 0
0x0253	0x00F2      	MOVWF      R1+1
0x0254	0x3080      	MOVLW      128
0x0255	0x0672      	XORWF      R1+1, 0
0x0256	0x00F0      	MOVWF      R0
0x0257	0x3080      	MOVLW      128
0x0258	0x0270      	SUBWF      R0, 0
0x0259	0x1D03      	BTFSS      STATUS, 2
0x025A	0x2A5D      	GOTO       L__goStraight725
0x025B	0x3003      	MOVLW      3
0x025C	0x0271      	SUBWF      R1, 0
L__goStraight725:
0x025D	0x1C03      	BTFSS      STATUS, 0
0x025E	0x2A6C      	GOTO       L_goStraight117
;final_code_5.c,433 :: 		do{
L_goStraight118:
;final_code_5.c,434 :: 		rightT();
0x025F	0x20C3      	CALL       _rightT
;final_code_5.c,435 :: 		}while(TMR0_value>=TMR1_value);
0x0260	0x3080      	MOVLW      128
0x0261	0x0622      	XORWF      _TMR0_value+1, 0
0x0262	0x00F0      	MOVWF      R0
0x0263	0x3080      	MOVLW      128
0x0264	0x0626      	XORWF      _TMR1_value+1, 0
0x0265	0x0270      	SUBWF      R0, 0
0x0266	0x1D03      	BTFSS      STATUS, 2
0x0267	0x2A6A      	GOTO       L__goStraight726
0x0268	0x0825      	MOVF       _TMR1_value, 0
0x0269	0x0221      	SUBWF      _TMR0_value, 0
L__goStraight726:
0x026A	0x1803      	BTFSC      STATUS, 0
0x026B	0x2A5F      	GOTO       L_goStraight118
;final_code_5.c,436 :: 		}
L_goStraight117:
;final_code_5.c,439 :: 		}else{
0x026C	0x2A8D      	GOTO       L_goStraight121
L_goStraight116:
;final_code_5.c,441 :: 		if(TMR1_value-TMR0_value>=3){
0x026D	0x0821      	MOVF       _TMR0_value, 0
0x026E	0x0225      	SUBWF      _TMR1_value, 0
0x026F	0x00F1      	MOVWF      R1
0x0270	0x0822      	MOVF       _TMR0_value+1, 0
0x0271	0x1C03      	BTFSS      STATUS, 0
0x0272	0x3E01      	ADDLW      1
0x0273	0x0226      	SUBWF      _TMR1_value+1, 0
0x0274	0x00F2      	MOVWF      R1+1
0x0275	0x3080      	MOVLW      128
0x0276	0x0672      	XORWF      R1+1, 0
0x0277	0x00F0      	MOVWF      R0
0x0278	0x3080      	MOVLW      128
0x0279	0x0270      	SUBWF      R0, 0
0x027A	0x1D03      	BTFSS      STATUS, 2
0x027B	0x2A7E      	GOTO       L__goStraight727
0x027C	0x3003      	MOVLW      3
0x027D	0x0271      	SUBWF      R1, 0
L__goStraight727:
0x027E	0x1C03      	BTFSS      STATUS, 0
0x027F	0x2A8D      	GOTO       L_goStraight122
;final_code_5.c,442 :: 		do{
L_goStraight123:
;final_code_5.c,443 :: 		leftT();
0x0280	0x20E2      	CALL       _leftT
;final_code_5.c,444 :: 		}while(TMR0_value<=TMR1_value);
0x0281	0x3080      	MOVLW      128
0x0282	0x0626      	XORWF      _TMR1_value+1, 0
0x0283	0x00F0      	MOVWF      R0
0x0284	0x3080      	MOVLW      128
0x0285	0x0622      	XORWF      _TMR0_value+1, 0
0x0286	0x0270      	SUBWF      R0, 0
0x0287	0x1D03      	BTFSS      STATUS, 2
0x0288	0x2A8B      	GOTO       L__goStraight728
0x0289	0x0821      	MOVF       _TMR0_value, 0
0x028A	0x0225      	SUBWF      _TMR1_value, 0
L__goStraight728:
0x028B	0x1803      	BTFSC      STATUS, 0
0x028C	0x2A80      	GOTO       L_goStraight123
;final_code_5.c,445 :: 		}
L_goStraight122:
;final_code_5.c,446 :: 		}
L_goStraight121:
;final_code_5.c,447 :: 		}
0x028D	0x0008      	RETURN
; end of _goStraight
_printClockEncoders:
;final_code_5.c,616 :: 		void printClockEncoders(){
;final_code_5.c,617 :: 		if(clockEncoder>=0){
0x028E	0x3080      	MOVLW      128
0x028F	0x1283      	BCF        STATUS, 5
0x0290	0x1303      	BCF        STATUS, 6
0x0291	0x0628      	XORWF      _clockEncoder+1, 0
0x0292	0x00F0      	MOVWF      R0
0x0293	0x3080      	MOVLW      128
0x0294	0x0270      	SUBWF      R0, 0
0x0295	0x1D03      	BTFSS      STATUS, 2
0x0296	0x2A99      	GOTO       L__printClockEncoders899
0x0297	0x3000      	MOVLW      0
0x0298	0x0227      	SUBWF      _clockEncoder, 0
L__printClockEncoders899:
0x0299	0x1C03      	BTFSS      STATUS, 0
0x029A	0x2A9C      	GOTO       L_printClockEncoders283
;final_code_5.c,621 :: 		}else if(clockEncoder<0){
0x029B	0x2AA7      	GOTO       L_printClockEncoders284
L_printClockEncoders283:
0x029C	0x3080      	MOVLW      128
0x029D	0x0628      	XORWF      _clockEncoder+1, 0
0x029E	0x00F0      	MOVWF      R0
0x029F	0x3080      	MOVLW      128
0x02A0	0x0270      	SUBWF      R0, 0
0x02A1	0x1D03      	BTFSS      STATUS, 2
0x02A2	0x2AA5      	GOTO       L__printClockEncoders900
0x02A3	0x3000      	MOVLW      0
0x02A4	0x0227      	SUBWF      _clockEncoder, 0
L__printClockEncoders900:
0x02A5	0x1803      	BTFSC      STATUS, 0
0x02A6	0x2AA7      	GOTO       L_printClockEncoders285
;final_code_5.c,625 :: 		}
L_printClockEncoders285:
L_printClockEncoders284:
;final_code_5.c,627 :: 		}
0x02A7	0x0008      	RETURN
; end of _printClockEncoders
_getDis3:
;final_code_5.c,824 :: 		int getDis3(){
;final_code_5.c,825 :: 		PORTB.F6=0;
0x02A8	0x1283      	BCF        STATUS, 5
0x02A9	0x1303      	BCF        STATUS, 6
0x02AA	0x1306      	BCF        PORTB, 6
;final_code_5.c,826 :: 		Delay_us(12);
0x02AB	0x3013      	MOVLW      19
0x02AC	0x00FD      	MOVWF      R13
L_getDis3350:
0x02AD	0x0BFD      	DECFSZ     R13, 1
0x02AE	0x2AAD      	GOTO       L_getDis3350
0x02AF	0x0000      	NOP
0x02B0	0x0000      	NOP
;final_code_5.c,827 :: 		PORTB.F6=1;
0x02B1	0x1706      	BSF        PORTB, 6
;final_code_5.c,828 :: 		Delay_us(12);
0x02B2	0x3013      	MOVLW      19
0x02B3	0x00FD      	MOVWF      R13
L_getDis3351:
0x02B4	0x0BFD      	DECFSZ     R13, 1
0x02B5	0x2AB4      	GOTO       L_getDis3351
0x02B6	0x0000      	NOP
0x02B7	0x0000      	NOP
;final_code_5.c,829 :: 		PORTB.F6=0;
0x02B8	0x1306      	BCF        PORTB, 6
;final_code_5.c,830 :: 		dis1= pulseIn3();
0x02B9	0x2147      	CALL       _pulseIn3
0x02BA	0x0870      	MOVF       R0, 0
0x02BB	0x00B5      	MOVWF      _dis1
0x02BC	0x0871      	MOVF       R0+1, 0
0x02BD	0x00B6      	MOVWF      _dis1+1
;final_code_5.c,831 :: 		Delay_ms(20);
0x02BE	0x3082      	MOVLW      130
0x02BF	0x00FC      	MOVWF      R12
0x02C0	0x30DD      	MOVLW      221
0x02C1	0x00FD      	MOVWF      R13
L_getDis3352:
0x02C2	0x0BFD      	DECFSZ     R13, 1
0x02C3	0x2AC2      	GOTO       L_getDis3352
0x02C4	0x0BFC      	DECFSZ     R12, 1
0x02C5	0x2AC2      	GOTO       L_getDis3352
0x02C6	0x0000      	NOP
0x02C7	0x0000      	NOP
;final_code_5.c,832 :: 		return dis1/2;
0x02C8	0x0835      	MOVF       _dis1, 0
0x02C9	0x00F0      	MOVWF      R0
0x02CA	0x0836      	MOVF       _dis1+1, 0
0x02CB	0x00F1      	MOVWF      R0+1
0x02CC	0x0CF1      	RRF        R0+1, 1
0x02CD	0x0CF0      	RRF        R0, 1
0x02CE	0x13F1      	BCF        R0+1, 7
0x02CF	0x1B71      	BTFSC      R0+1, 6
0x02D0	0x17F1      	BSF        R0+1, 7
;final_code_5.c,834 :: 		}
0x02D1	0x0008      	RETURN
; end of _getDis3
_avoidObstacles:
;final_code_5.c,905 :: 		void avoidObstacles(){
;final_code_5.c,907 :: 		PWM1_Set_Duty(200);
0x02D2	0x30C8      	MOVLW      200
0x02D3	0x1283      	BCF        STATUS, 5
0x02D4	0x1303      	BCF        STATUS, 6
0x02D5	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02D6	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,908 :: 		PWM2_Set_Duty(200);
0x02D7	0x30C8      	MOVLW      200
0x02D8	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02D9	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,909 :: 		printClockEncoders();
0x02DA	0x228E      	CALL       _printClockEncoders
;final_code_5.c,910 :: 		if(stat==0){
0x02DB	0x3000      	MOVLW      0
0x02DC	0x0630      	XORWF      _stat+1, 0
0x02DD	0x1D03      	BTFSS      STATUS, 2
0x02DE	0x2AE1      	GOTO       L__avoidObstacles945
0x02DF	0x3000      	MOVLW      0
0x02E0	0x062F      	XORWF      _stat, 0
L__avoidObstacles945:
0x02E1	0x1D03      	BTFSS      STATUS, 2
0x02E2	0x2B27      	GOTO       L_avoidObstacles378
;final_code_5.c,911 :: 		getDis3();
0x02E3	0x22A8      	CALL       _getDis3
;final_code_5.c,912 :: 		getDis2();
0x02E4	0x21F1      	CALL       _getDis2
;final_code_5.c,913 :: 		if((counter2<200)||(counter3<200)){
0x02E5	0x3080      	MOVLW      128
0x02E6	0x0638      	XORWF      _counter2+1, 0
0x02E7	0x00F0      	MOVWF      R0
0x02E8	0x3080      	MOVLW      128
0x02E9	0x0270      	SUBWF      R0, 0
0x02EA	0x1D03      	BTFSS      STATUS, 2
0x02EB	0x2AEE      	GOTO       L__avoidObstacles946
0x02EC	0x30C8      	MOVLW      200
0x02ED	0x0237      	SUBWF      _counter2, 0
L__avoidObstacles946:
0x02EE	0x1C03      	BTFSS      STATUS, 0
0x02EF	0x2AFC      	GOTO       L__avoidObstacles626
0x02F0	0x3080      	MOVLW      128
0x02F1	0x063C      	XORWF      _counter3+1, 0
0x02F2	0x00F0      	MOVWF      R0
0x02F3	0x3080      	MOVLW      128
0x02F4	0x0270      	SUBWF      R0, 0
0x02F5	0x1D03      	BTFSS      STATUS, 2
0x02F6	0x2AF9      	GOTO       L__avoidObstacles947
0x02F7	0x30C8      	MOVLW      200
0x02F8	0x023B      	SUBWF      _counter3, 0
L__avoidObstacles947:
0x02F9	0x1C03      	BTFSS      STATUS, 0
0x02FA	0x2AFC      	GOTO       L__avoidObstacles626
0x02FB	0x2B1F      	GOTO       L_avoidObstacles381
L__avoidObstacles626:
;final_code_5.c,914 :: 		stopAll();
0x02FC	0x20FA      	CALL       _stopAll
;final_code_5.c,915 :: 		PWM1_Set_Duty(200);
0x02FD	0x30C8      	MOVLW      200
0x02FE	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02FF	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,916 :: 		PWM2_Set_Duty(200);
0x0300	0x30C8      	MOVLW      200
0x0301	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0302	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,917 :: 		normalization++;
0x0303	0x0AB3      	INCF       _normalization, 1
0x0304	0x1903      	BTFSC      STATUS, 2
0x0305	0x0AB4      	INCF       _normalization+1, 1
;final_code_5.c,918 :: 		turnToPoint(4);
0x0306	0x3004      	MOVLW      4
0x0307	0x00C3      	MOVWF      FARG_turnToPoint_pt
0x0308	0x3000      	MOVLW      0
0x0309	0x00C4      	MOVWF      FARG_turnToPoint_pt+1
0x030A	0x2189      	CALL       _turnToPoint
;final_code_5.c,919 :: 		stopAll();
0x030B	0x20FA      	CALL       _stopAll
;final_code_5.c,920 :: 		if(direction==0){
0x030C	0x3000      	MOVLW      0
0x030D	0x0632      	XORWF      _direction+1, 0
0x030E	0x1D03      	BTFSS      STATUS, 2
0x030F	0x2B12      	GOTO       L__avoidObstacles948
0x0310	0x3000      	MOVLW      0
0x0311	0x0631      	XORWF      _direction, 0
L__avoidObstacles948:
0x0312	0x1D03      	BTFSS      STATUS, 2
0x0313	0x2B19      	GOTO       L_avoidObstacles382
;final_code_5.c,921 :: 		stat=1;
0x0314	0x3001      	MOVLW      1
0x0315	0x00AF      	MOVWF      _stat
0x0316	0x3000      	MOVLW      0
0x0317	0x00B0      	MOVWF      _stat+1
;final_code_5.c,922 :: 		}else{
0x0318	0x2B1D      	GOTO       L_avoidObstacles383
L_avoidObstacles382:
;final_code_5.c,923 :: 		stat=2;
0x0319	0x3002      	MOVLW      2
0x031A	0x00AF      	MOVWF      _stat
0x031B	0x3000      	MOVLW      0
0x031C	0x00B0      	MOVWF      _stat+1
;final_code_5.c,924 :: 		}
L_avoidObstacles383:
;final_code_5.c,925 :: 		initEncoder();
0x031D	0x20DB      	CALL       _initEncoder
;final_code_5.c,926 :: 		}else{
0x031E	0x2B26      	GOTO       L_avoidObstacles384
L_avoidObstacles381:
;final_code_5.c,927 :: 		PWM1_Set_Duty(212);
0x031F	0x30D4      	MOVLW      212
0x0320	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0321	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,928 :: 		PWM2_Set_Duty(200);
0x0322	0x30C8      	MOVLW      200
0x0323	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0324	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,929 :: 		moveF();
0x0325	0x20D0      	CALL       _moveF
;final_code_5.c,930 :: 		}
L_avoidObstacles384:
;final_code_5.c,931 :: 		}else if(stat==1){
0x0326	0x2CCE      	GOTO       L_avoidObstacles385
L_avoidObstacles378:
0x0327	0x3000      	MOVLW      0
0x0328	0x0630      	XORWF      _stat+1, 0
0x0329	0x1D03      	BTFSS      STATUS, 2
0x032A	0x2B2D      	GOTO       L__avoidObstacles949
0x032B	0x3001      	MOVLW      1
0x032C	0x062F      	XORWF      _stat, 0
L__avoidObstacles949:
0x032D	0x1D03      	BTFSS      STATUS, 2
0x032E	0x2BB1      	GOTO       L_avoidObstacles386
;final_code_5.c,932 :: 		PWM1_Set_Duty(230);
0x032F	0x30E6      	MOVLW      230
0x0330	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0331	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,933 :: 		PWM2_Set_Duty(230);
0x0332	0x30E6      	MOVLW      230
0x0333	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0334	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,934 :: 		rotateRight();
0x0335	0x2101      	CALL       _rotateRight
;final_code_5.c,935 :: 		Delay_ms(50);
0x0336	0x3002      	MOVLW      2
0x0337	0x00FB      	MOVWF      R11
0x0338	0x3045      	MOVLW      69
0x0339	0x00FC      	MOVWF      R12
0x033A	0x30A9      	MOVLW      169
0x033B	0x00FD      	MOVWF      R13
L_avoidObstacles387:
0x033C	0x0BFD      	DECFSZ     R13, 1
0x033D	0x2B3C      	GOTO       L_avoidObstacles387
0x033E	0x0BFC      	DECFSZ     R12, 1
0x033F	0x2B3C      	GOTO       L_avoidObstacles387
0x0340	0x0BFB      	DECFSZ     R11, 1
0x0341	0x2B3C      	GOTO       L_avoidObstacles387
0x0342	0x0000      	NOP
0x0343	0x0000      	NOP
;final_code_5.c,936 :: 		stopAll();
0x0344	0x20FA      	CALL       _stopAll
;final_code_5.c,937 :: 		Delay_ms(10);
0x0345	0x3041      	MOVLW      65
0x0346	0x00FC      	MOVWF      R12
0x0347	0x30EE      	MOVLW      238
0x0348	0x00FD      	MOVWF      R13
L_avoidObstacles388:
0x0349	0x0BFD      	DECFSZ     R13, 1
0x034A	0x2B49      	GOTO       L_avoidObstacles388
0x034B	0x0BFC      	DECFSZ     R12, 1
0x034C	0x2B49      	GOTO       L_avoidObstacles388
0x034D	0x0000      	NOP
;final_code_5.c,938 :: 		getDis3();
0x034E	0x22A8      	CALL       _getDis3
;final_code_5.c,939 :: 		getDis2();
0x034F	0x21F1      	CALL       _getDis2
;final_code_5.c,941 :: 		if((counter2>300)&&(counter3>300)){
0x0350	0x3080      	MOVLW      128
0x0351	0x3A01      	XORLW      1
0x0352	0x00F0      	MOVWF      R0
0x0353	0x3080      	MOVLW      128
0x0354	0x0638      	XORWF      _counter2+1, 0
0x0355	0x0270      	SUBWF      R0, 0
0x0356	0x1D03      	BTFSS      STATUS, 2
0x0357	0x2B5A      	GOTO       L__avoidObstacles950
0x0358	0x0837      	MOVF       _counter2, 0
0x0359	0x3C2C      	SUBLW      44
L__avoidObstacles950:
0x035A	0x1803      	BTFSC      STATUS, 0
0x035B	0x2B73      	GOTO       L_avoidObstacles391
0x035C	0x3080      	MOVLW      128
0x035D	0x3A01      	XORLW      1
0x035E	0x00F0      	MOVWF      R0
0x035F	0x3080      	MOVLW      128
0x0360	0x063C      	XORWF      _counter3+1, 0
0x0361	0x0270      	SUBWF      R0, 0
0x0362	0x1D03      	BTFSS      STATUS, 2
0x0363	0x2B66      	GOTO       L__avoidObstacles951
0x0364	0x083B      	MOVF       _counter3, 0
