;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:46:51 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,37 :: 		
0x0194	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0195	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0196	0x298C      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0197	0x0008      	RETURN
; end of ___CC2DW
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0198	0x1283      	BCF        STATUS, 5
0x0199	0x1303      	BCF        STATUS, 6
0x019A	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x019B	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x019C	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x019D	0x0008      	RETURN
; end of _PWM2_Init
_main:
0x019E	0x30E6      	MOVLW      230
0x019F	0x1283      	BCF        STATUS, 5
0x01A0	0x1303      	BCF        STATUS, 6
0x01A1	0x00A1      	MOVWF      _speed
0x01A2	0x01A2      	CLRF       34
0x01A3	0x30C8      	MOVLW      200
0x01A4	0x00A3      	MOVWF      _speed1
0x01A5	0x01A4      	CLRF       36
0x01A6	0x30E1      	MOVLW      225
0x01A7	0x00A5      	MOVWF      _speed2
0x01A8	0x01A6      	CLRF       38
0x01A9	0x01A7      	CLRF       _tm1st
0x01AA	0x01A8      	CLRF       40
0x01AB	0x01A9      	CLRF       _clockEncoder
0x01AC	0x01AA      	CLRF       42
0x01AD	0x01AB      	CLRF       _tm0st
0x01AE	0x01AC      	CLRF       44
0x01AF	0x01AD      	CLRF       _rotationMode
0x01B0	0x01AE      	CLRF       46
0x01B1	0x30CD      	MOVLW      205
0x01B2	0x00AF      	MOVWF      _speed3
0x01B3	0x01B0      	CLRF       48
0x01B4	0x01B1      	CLRF       _TMR1_value
0x01B5	0x01B2      	CLRF       50
0x01B6	0x01B3      	CLRF       _TMR0_value
0x01B7	0x01B4      	CLRF       52
;final_code_3.c,1564 :: 		void main() {
;final_code_3.c,1565 :: 		TRISD=0b11000000;
0x01B8	0x30C0      	MOVLW      192
0x01B9	0x1683      	BSF        STATUS, 5
0x01BA	0x0088      	MOVWF      TRISD
;final_code_3.c,1566 :: 		TRISC=0b10000001;
0x01BB	0x3081      	MOVLW      129
0x01BC	0x0087      	MOVWF      TRISC
;final_code_3.c,1567 :: 		ADCON1=0x06; // Configure all input and output in to digital
0x01BD	0x3006      	MOVLW      6
0x01BE	0x009F      	MOVWF      ADCON1
;final_code_3.c,1568 :: 		TRISA.F4=1;
0x01BF	0x1605      	BSF        TRISA, 4
;final_code_3.c,1572 :: 		init_timer();
0x01C0	0x20E9      	CALL       _init_timer
;final_code_3.c,1573 :: 		TRISB.F6=0;
0x01C1	0x1306      	BCF        TRISB, 6
;final_code_3.c,1574 :: 		TRISB.F7=0;
0x01C2	0x1386      	BCF        TRISB, 7
;final_code_3.c,1576 :: 		PWM1_Init(5000);
0x01C3	0x1283      	BCF        STATUS, 5
0x01C4	0x1412      	BSF        T2CON, 0
0x01C5	0x1092      	BCF        T2CON, 1
0x01C6	0x30F9      	MOVLW      249
0x01C7	0x1683      	BSF        STATUS, 5
0x01C8	0x0092      	MOVWF      PR2
0x01C9	0x2186      	CALL       _PWM1_Init
;final_code_3.c,1577 :: 		PWM2_Init(5000);
0x01CA	0x1412      	BSF        T2CON, 0
0x01CB	0x1092      	BCF        T2CON, 1
0x01CC	0x30F9      	MOVLW      249
0x01CD	0x1683      	BSF        STATUS, 5
0x01CE	0x0092      	MOVWF      PR2
0x01CF	0x2198      	CALL       _PWM2_Init
;final_code_3.c,1578 :: 		PWM1_Set_Duty(230);
0x01D0	0x30E6      	MOVLW      230
0x01D1	0x00BD      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01D2	0x2062      	CALL       _PWM1_Set_Duty
;final_code_3.c,1579 :: 		PWM2_Set_Duty(230);
0x01D3	0x30E6      	MOVLW      230
0x01D4	0x00BD      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01D5	0x20A5      	CALL       _PWM2_Set_Duty
;final_code_3.c,1580 :: 		PWM1_Start();
0x01D6	0x2123      	CALL       _PWM1_Start
;final_code_3.c,1581 :: 		PWM2_Start();
0x01D7	0x20E1      	CALL       _PWM2_Start
;final_code_3.c,1582 :: 		TRISA.F4=1;
0x01D8	0x1683      	BSF        STATUS, 5
0x01D9	0x1605      	BSF        TRISA, 4
;final_code_3.c,1583 :: 		TRISC.F0=1;
0x01DA	0x1407      	BSF        TRISC, 0
;final_code_3.c,1585 :: 		PORTD.F7=1;
0x01DB	0x1283      	BCF        STATUS, 5
0x01DC	0x1788      	BSF        PORTD, 7
;final_code_3.c,1586 :: 		TRISD.F7 = 1;
0x01DD	0x1683      	BSF        STATUS, 5
0x01DE	0x1788      	BSF        TRISD, 7
;final_code_3.c,1587 :: 		TRISD.F0=1;
0x01DF	0x1408      	BSF        TRISD, 0
;final_code_3.c,1588 :: 		TRISD.F1=1;
0x01E0	0x1488      	BSF        TRISD, 1
;final_code_3.c,1589 :: 		TRISD.F2=1;
0x01E1	0x1508      	BSF        TRISD, 2
;final_code_3.c,1590 :: 		TRISC.F3=0;
0x01E2	0x1187      	BCF        TRISC, 3
;final_code_3.c,1591 :: 		TRISC.F4=0;
0x01E3	0x1207      	BCF        TRISC, 4
;final_code_3.c,1592 :: 		TRISC.F5=0;
0x01E4	0x1287      	BCF        TRISC, 5
;final_code_3.c,1593 :: 		TRISC.F6=0;
0x01E5	0x1307      	BCF        TRISC, 6
;final_code_3.c,1594 :: 		TRISD.F3=1;
0x01E6	0x1588      	BSF        TRISD, 3
;final_code_3.c,1595 :: 		TRISD.F4=1;
0x01E7	0x1608      	BSF        TRISD, 4
;final_code_3.c,1596 :: 		initEncoder();
0x01E8	0x217F      	CALL       _initEncoder
;final_code_3.c,1601 :: 		mediumSpeed();
0x01E9	0x212B      	CALL       _mediumSpeed
;final_code_3.c,1603 :: 		while(1){
L_main460:
;final_code_3.c,1638 :: 		straight_com();
0x01EA	0x20F0      	CALL       _straight_com
;final_code_3.c,1639 :: 		Delay_us(100);
0x01EB	0x30A6      	MOVLW      166
0x01EC	0x00FD      	MOVWF      R13
L_main462:
0x01ED	0x0BFD      	DECFSZ     R13, 1
0x01EE	0x29ED      	GOTO       L_main462
0x01EF	0x0000      	NOP
;final_code_3.c,1646 :: 		}
0x01F0	0x29EA      	GOTO       L_main460
;final_code_3.c,1649 :: 		}
0x01F1	0x29F1      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [22]    _interrupt
0x001A      [43]    _Mul_16x16_U
0x0045       [7]    _stopAll
0x004C      [11]    _rotateLeft
0x0057      [11]    _rotateRight
0x0062      [60]    _PWM1_Set_Duty
0x009E       [7]    _____DoICP
0x00A5      [60]    _PWM2_Set_Duty
0x00E1       [8]    _PWM2_Start
0x00E9       [7]    _init_timer
0x00F0      [51]    _straight_com
0x0123       [8]    _PWM1_Start
0x012B      [15]    _mediumSpeed
0x013A      [69]    _encoder
0x017F       [7]    _initEncoder
0x0186       [6]    _PWM1_Init
0x018C      [12]    ___CC2DW
0x0198       [6]    _PWM2_Init
0x019E      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB4_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC6_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD2_bit
0x0008       [1]    PORTD
0x0008       [0]    RD0_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD3_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE3_bit
0x0009       [0]    RE0_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CCP2IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    OSFIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [1]    T1CON
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    RC9_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    FERR_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9D_bit
0x0018       [0]    RX9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B1_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    GO_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS0_bit
0x0021       [2]    _speed
0x0023       [2]    _speed1
0x0025       [2]    _speed2
0x0027       [2]    _tm1st
0x0029       [2]    _clockEncoder
0x002B       [2]    _tm0st
0x002D       [2]    _rotationMode
0x002F       [2]    _speed3
0x0031       [2]    _TMR1_value
0x0033       [2]    _TMR0_value
0x0035       [2]    ___DoICPAddr
0x0037       [1]    ___savePCLATH
0x0038       [1]    ___saveSTATUS
0x0039       [4]    FARG_PWM1_Init_PWM_Freq
0x0039       [4]    FARG_PWM2_Init_PWM_Freq
0x003D       [1]    FARG_PWM2_Set_Duty_new_duty
0x003D       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PS2_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA6_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC5_bit
0x0087       [1]    TRISC
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD3_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD5_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE3_bit
0x0089       [0]    TRISE2_bit
0x008C       [0]    SSPIE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TMR2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    OSFIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    ULPWUE_bit
0x008F       [1]    OSCCON
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    HTS_bit
0x008F       [0]    OSTS_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN4_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN2_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RSEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    P_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB0_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB3_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB3_bit
0x0097       [1]    VRCON
0x0097       [0]    VRR_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR3_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [1]    TXSTA
0x0098       [0]    TRMT_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    NOT_TX8_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG4_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG10_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG13_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC6_bit
0x009B       [1]    PWM1CON
0x009C       [0]    ECCPAS0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSBD0_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRB_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRC_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG1_bit
0x009F       [0]    VCFG0_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS0_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    SWDTEN_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1R_bit
0x0107       [1]    CM1CON0
0x0108       [0]    C2OE_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2R_bit
0x0108       [1]    CM2CON0
0x0109       [0]    MC1OUT_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C2RSEL_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2SYNC_bit
0x0109       [1]    CM2CON1
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    FVREN_bit
0x0185       [1]    SRCON
0x0185       [0]    PULSR_bit
0x0185       [0]    SR0_bit
0x0185       [0]    SR1_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    PULSS_bit
0x0185       [0]    C2REN_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    SCKP_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    WUE_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS6_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS2_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS5_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS8_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS10_bit
0x018C       [0]    WREN_bit
0x018C       [0]    RD_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    WRERR_bit
0x018C       [0]    WR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollow63
  L_lineFollow64
  L_lineFollow65
  L_lineFollow66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollow90
  L_lineFollow91
  L_lineFollow92
  L_lineFollow93
  L_lineFollow94
  L_lineFollow95
  L_lineFollow96
  L_lineFollow97
  L_lineFollow98
  L_lineFollow99
  L_lineFollow100
  L_lineFollow101
  L_lineFollow102
  L_lineFollow103
  L_lineFollow104
  L_lineFollow105
  L_lineFollow106
  L_lineFollow107
  L_lineFollow108
  L_lineFollow109
  L_SemSmallFollow110
  L_SemSmallFollow111
  L_SemSmallFollow112
  L_SemSmallFollow113
  L_SemSmallFollow114
  L_SemSmallFollow115
  L_SemSmallFollow116
  L_SemSmallFollow117
  L_SemSmallFollow118
  L_SemSmallFollow119
  L_SemSmallFollow120
  L_SemSmallFollow121
  L_SemSmallFollow122
  L_SemSmallFollow123
  L_SemSmallFollow124
  L_SemSmallFollow125
  L_SemSmallFollow126
  L_SemSmallFollow127
  L_SemSmallFollow128
  L_SemSmallFollow129
  L_SemSmallFollow130
  L_SemSmallFollow131
  L_SemSmallFollow132
  L_SemSmallFollow133
  L_SemSmallFollow134
  L_SemSmallFollow135
  L_SemSmallFollow136
  L_SemSmallFollow137
  L_SemSmallFollow138
  L_SemSmallFollow139
  L_SemSmallFollow140
  L_SemSmallFollow141
  L_SemSmallFollow142
  L_SemSmallFollow143
  L_SemSmallFollow144
  L_SemSmallFollow145
  L_SemSmallFollow146
  L_SemSmallFollow147
  L_SemSmallFollow148
  L_SemSmallFollow149
  L_SemSmallFollow150
  L_SemSmallFollow151
  L_SemSmallFollow152
  L_SemSmallFollow153
  L_SemSmallFollow154
  L_SemSmallFollow155
  L_SemSmallFollow156
  L_SemSmallFollow157
  L_SemSmallFollow158
  L_SemSmallFollow159
  L_SemSmallFollow160
  L_SemSmallFollow161
  L_SemSmallFollow162
  L_SemSmallFollow163
  L_SemSmallFollow164
  L_SemSmallFollow165
  L_SemSmallFollow166
  L_SemSmallFollow167
  L_SemSmallFollow168
  L_SemSmallFollow169
  L_encoder170
  L_encoder171
  L_encoder172
  L_encoder173
  L_encoder174
  L_encoder175
  L_encoder176
  L_encoder177
  L_encoder178
  L_encoder179
  L_encoder180
  L_goStraight181
  L_goStraight182
  L_goStraight183
  L_goStraight184
  L_goStraight185
  L_goStraight186
  L_goStraight187
  L_goStraight188
