;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/11/2012 4:24:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01AA	0x00DD      	MOVWF      _sw+26
0x01AB	0x3000      	MOVLW      0
0x01AC	0x00DE      	MOVWF      _sw+27
;final_code_1.c,198 :: 		totBack++;
0x01AD	0x0ABF      	INCF       _totBack, 1
0x01AE	0x1903      	BTFSC      STATUS, 2
0x01AF	0x0AC0      	INCF       _totBack+1, 1
;final_code_1.c,199 :: 		}else{
0x01B0	0x29B7      	GOTO       L_sensorRead9
L_sensorRead8:
;final_code_1.c,200 :: 		text[4]='0';
0x01B1	0x3030      	MOVLW      48
0x01B2	0x1683      	BSF        STATUS, 5
0x01B3	0x00A4      	MOVWF      _text+4
;final_code_1.c,201 :: 		sw[1][4]=0;
0x01B4	0x1283      	BCF        STATUS, 5
0x01B5	0x01DD      	CLRF       _sw+26
0x01B6	0x01DE      	CLRF       _sw+27
;final_code_1.c,202 :: 		}
L_sensorRead9:
;final_code_1.c,203 :: 		if(ADC_Read(5)>adcVal1){
0x01B7	0x3005      	MOVLW      5
0x01B8	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x01B9	0x20E1      	CALL       _ADC_Read
0x01BA	0x0871      	MOVF       R0+1, 0
0x01BB	0x1283      	BCF        STATUS, 5
0x01BC	0x023C      	SUBWF      _adcVal1+1, 0
0x01BD	0x1D03      	BTFSS      STATUS, 2
0x01BE	0x29C1      	GOTO       L__sensorRead485
0x01BF	0x0870      	MOVF       R0, 0
0x01C0	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead485:
0x01C1	0x1803      	BTFSC      STATUS, 0
0x01C2	0x29CF      	GOTO       L_sensorRead10
;final_code_1.c,204 :: 		text[5]='1';
0x01C3	0x3031      	MOVLW      49
0x01C4	0x1683      	BSF        STATUS, 5
0x01C5	0x00A5      	MOVWF      _text+5
;final_code_1.c,205 :: 		sw[0][0]=1;
0x01C6	0x3001      	MOVLW      1
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x00C3      	MOVWF      _sw
0x01C9	0x3000      	MOVLW      0
0x01CA	0x00C4      	MOVWF      _sw+1
;final_code_1.c,206 :: 		totFront++;
0x01CB	0x0AB1      	INCF       _totFront, 1
0x01CC	0x1903      	BTFSC      STATUS, 2
0x01CD	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,207 :: 		}else{
0x01CE	0x29D5      	GOTO       L_sensorRead11
L_sensorRead10:
;final_code_1.c,208 :: 		text[5]='0';
0x01CF	0x3030      	MOVLW      48
0x01D0	0x1683      	BSF        STATUS, 5
0x01D1	0x00A5      	MOVWF      _text+5
;final_code_1.c,209 :: 		sw[0][0]=0;
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x01C3      	CLRF       _sw
0x01D4	0x01C4      	CLRF       _sw+1
;final_code_1.c,210 :: 		}
L_sensorRead11:
;final_code_1.c,212 :: 		if(ADC_Read(6)>adcVal1){
0x01D5	0x3006      	MOVLW      6
0x01D6	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x01D7	0x20E1      	CALL       _ADC_Read
0x01D8	0x0871      	MOVF       R0+1, 0
0x01D9	0x1283      	BCF        STATUS, 5
0x01DA	0x023C      	SUBWF      _adcVal1+1, 0
0x01DB	0x1D03      	BTFSS      STATUS, 2
0x01DC	0x29DF      	GOTO       L__sensorRead486
0x01DD	0x0870      	MOVF       R0, 0
0x01DE	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead486:
0x01DF	0x1803      	BTFSC      STATUS, 0
0x01E0	0x29ED      	GOTO       L_sensorRead12
;final_code_1.c,213 :: 		text[6]='1';
0x01E1	0x3031      	MOVLW      49
0x01E2	0x1683      	BSF        STATUS, 5
0x01E3	0x00A6      	MOVWF      _text+6
;final_code_1.c,214 :: 		sw[0][1]=1;
0x01E4	0x3001      	MOVLW      1
0x01E5	0x1283      	BCF        STATUS, 5
0x01E6	0x00C5      	MOVWF      _sw+2
0x01E7	0x3000      	MOVLW      0
0x01E8	0x00C6      	MOVWF      _sw+3
;final_code_1.c,215 :: 		totFront++;
0x01E9	0x0AB1      	INCF       _totFront, 1
0x01EA	0x1903      	BTFSC      STATUS, 2
0x01EB	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,216 :: 		}else{
0x01EC	0x29F3      	GOTO       L_sensorRead13
L_sensorRead12:
;final_code_1.c,217 :: 		text[6]='0';
0x01ED	0x3030      	MOVLW      48
0x01EE	0x1683      	BSF        STATUS, 5
0x01EF	0x00A6      	MOVWF      _text+6
;final_code_1.c,218 :: 		sw[0][1]=0;
0x01F0	0x1283      	BCF        STATUS, 5
0x01F1	0x01C5      	CLRF       _sw+2
0x01F2	0x01C6      	CLRF       _sw+3
;final_code_1.c,219 :: 		}
L_sensorRead13:
;final_code_1.c,220 :: 		if(ADC_Read(7)>adcVal1){
0x01F3	0x3007      	MOVLW      7
0x01F4	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x01F5	0x20E1      	CALL       _ADC_Read
0x01F6	0x0871      	MOVF       R0+1, 0
0x01F7	0x1283      	BCF        STATUS, 5
0x01F8	0x023C      	SUBWF      _adcVal1+1, 0
0x01F9	0x1D03      	BTFSS      STATUS, 2
0x01FA	0x29FD      	GOTO       L__sensorRead487
0x01FB	0x0870      	MOVF       R0, 0
0x01FC	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead487:
0x01FD	0x1803      	BTFSC      STATUS, 0
0x01FE	0x2A0B      	GOTO       L_sensorRead14
;final_code_1.c,221 :: 		text[7]='1';
0x01FF	0x3031      	MOVLW      49
0x0200	0x1683      	BSF        STATUS, 5
0x0201	0x00A7      	MOVWF      _text+7
;final_code_1.c,222 :: 		sw[0][2]=1;
0x0202	0x3001      	MOVLW      1
0x0203	0x1283      	BCF        STATUS, 5
0x0204	0x00C7      	MOVWF      _sw+4
0x0205	0x3000      	MOVLW      0
0x0206	0x00C8      	MOVWF      _sw+5
;final_code_1.c,223 :: 		totFront++;
0x0207	0x0AB1      	INCF       _totFront, 1
0x0208	0x1903      	BTFSC      STATUS, 2
0x0209	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,224 :: 		}else{
0x020A	0x2A11      	GOTO       L_sensorRead15
L_sensorRead14:
;final_code_1.c,225 :: 		text[7]='0';
0x020B	0x3030      	MOVLW      48
0x020C	0x1683      	BSF        STATUS, 5
0x020D	0x00A7      	MOVWF      _text+7
;final_code_1.c,226 :: 		sw[0][2]=0;
0x020E	0x1283      	BCF        STATUS, 5
0x020F	0x01C7      	CLRF       _sw+4
0x0210	0x01C8      	CLRF       _sw+5
;final_code_1.c,227 :: 		}
L_sensorRead15:
;final_code_1.c,228 :: 		if(ADC_Read(8)>adcVal1){
0x0211	0x3008      	MOVLW      8
0x0212	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0213	0x20E1      	CALL       _ADC_Read
0x0214	0x0871      	MOVF       R0+1, 0
0x0215	0x1283      	BCF        STATUS, 5
0x0216	0x023C      	SUBWF      _adcVal1+1, 0
0x0217	0x1D03      	BTFSS      STATUS, 2
0x0218	0x2A1B      	GOTO       L__sensorRead488
0x0219	0x0870      	MOVF       R0, 0
0x021A	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead488:
0x021B	0x1803      	BTFSC      STATUS, 0
0x021C	0x2A29      	GOTO       L_sensorRead16
;final_code_1.c,229 :: 		text[8]='1';
0x021D	0x3031      	MOVLW      49
0x021E	0x1683      	BSF        STATUS, 5
0x021F	0x00A8      	MOVWF      _text+8
;final_code_1.c,230 :: 		sw[0][3]=1;
0x0220	0x3001      	MOVLW      1
0x0221	0x1283      	BCF        STATUS, 5
0x0222	0x00C9      	MOVWF      _sw+6
0x0223	0x3000      	MOVLW      0
0x0224	0x00CA      	MOVWF      _sw+7
;final_code_1.c,231 :: 		totFront++;
0x0225	0x0AB1      	INCF       _totFront, 1
0x0226	0x1903      	BTFSC      STATUS, 2
0x0227	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,232 :: 		}else{
0x0228	0x2A2F      	GOTO       L_sensorRead17
L_sensorRead16:
;final_code_1.c,233 :: 		text[8]='0';
0x0229	0x3030      	MOVLW      48
0x022A	0x1683      	BSF        STATUS, 5
0x022B	0x00A8      	MOVWF      _text+8
;final_code_1.c,234 :: 		sw[0][3]=0;
0x022C	0x1283      	BCF        STATUS, 5
0x022D	0x01C9      	CLRF       _sw+6
0x022E	0x01CA      	CLRF       _sw+7
;final_code_1.c,235 :: 		}
L_sensorRead17:
;final_code_1.c,236 :: 		if(ADC_Read(9)>adcVal1){
0x022F	0x3009      	MOVLW      9
0x0230	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0231	0x20E1      	CALL       _ADC_Read
0x0232	0x0871      	MOVF       R0+1, 0
0x0233	0x1283      	BCF        STATUS, 5
0x0234	0x023C      	SUBWF      _adcVal1+1, 0
0x0235	0x1D03      	BTFSS      STATUS, 2
0x0236	0x2A39      	GOTO       L__sensorRead489
0x0237	0x0870      	MOVF       R0, 0
0x0238	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead489:
0x0239	0x1803      	BTFSC      STATUS, 0
0x023A	0x2A47      	GOTO       L_sensorRead18
;final_code_1.c,237 :: 		text[9]='1';
0x023B	0x3031      	MOVLW      49
0x023C	0x1683      	BSF        STATUS, 5
0x023D	0x00A9      	MOVWF      _text+9
;final_code_1.c,238 :: 		sw[0][4]=1;
0x023E	0x3001      	MOVLW      1
0x023F	0x1283      	BCF        STATUS, 5
0x0240	0x00CB      	MOVWF      _sw+8
0x0241	0x3000      	MOVLW      0
0x0242	0x00CC      	MOVWF      _sw+9
;final_code_1.c,239 :: 		totFront++;
0x0243	0x0AB1      	INCF       _totFront, 1
0x0244	0x1903      	BTFSC      STATUS, 2
0x0245	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,240 :: 		}else{
0x0246	0x2A4D      	GOTO       L_sensorRead19
L_sensorRead18:
;final_code_1.c,241 :: 		text[9]='0';
0x0247	0x3030      	MOVLW      48
0x0248	0x1683      	BSF        STATUS, 5
0x0249	0x00A9      	MOVWF      _text+9
;final_code_1.c,242 :: 		sw[0][4]=0;
0x024A	0x1283      	BCF        STATUS, 5
0x024B	0x01CB      	CLRF       _sw+8
0x024C	0x01CC      	CLRF       _sw+9
;final_code_1.c,243 :: 		}
L_sensorRead19:
;final_code_1.c,244 :: 		if(ADC_Read(10)>adcVal1){
0x024D	0x300A      	MOVLW      10
0x024E	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x024F	0x20E1      	CALL       _ADC_Read
0x0250	0x0871      	MOVF       R0+1, 0
0x0251	0x1283      	BCF        STATUS, 5
0x0252	0x023C      	SUBWF      _adcVal1+1, 0
0x0253	0x1D03      	BTFSS      STATUS, 2
0x0254	0x2A57      	GOTO       L__sensorRead490
0x0255	0x0870      	MOVF       R0, 0
0x0256	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead490:
0x0257	0x1803      	BTFSC      STATUS, 0
0x0258	0x2A65      	GOTO       L_sensorRead20
;final_code_1.c,245 :: 		text[10]='1';
0x0259	0x3031      	MOVLW      49
0x025A	0x1683      	BSF        STATUS, 5
0x025B	0x00AA      	MOVWF      _text+10
;final_code_1.c,246 :: 		sw[0][5]=1;
0x025C	0x3001      	MOVLW      1
0x025D	0x1283      	BCF        STATUS, 5
0x025E	0x00CD      	MOVWF      _sw+10
0x025F	0x3000      	MOVLW      0
0x0260	0x00CE      	MOVWF      _sw+11
;final_code_1.c,247 :: 		totFront++;
0x0261	0x0AB1      	INCF       _totFront, 1
0x0262	0x1903      	BTFSC      STATUS, 2
0x0263	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,248 :: 		}else{
0x0264	0x2A6B      	GOTO       L_sensorRead21
L_sensorRead20:
;final_code_1.c,249 :: 		text[10]='0';
0x0265	0x3030      	MOVLW      48
0x0266	0x1683      	BSF        STATUS, 5
0x0267	0x00AA      	MOVWF      _text+10
;final_code_1.c,250 :: 		sw[0][5]=0;
0x0268	0x1283      	BCF        STATUS, 5
0x0269	0x01CD      	CLRF       _sw+10
0x026A	0x01CE      	CLRF       _sw+11
;final_code_1.c,251 :: 		}
L_sensorRead21:
;final_code_1.c,252 :: 		if(ADC_Read(11)>adcVal1){
0x026B	0x300B      	MOVLW      11
0x026C	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x026D	0x20E1      	CALL       _ADC_Read
0x026E	0x0871      	MOVF       R0+1, 0
0x026F	0x1283      	BCF        STATUS, 5
0x0270	0x023C      	SUBWF      _adcVal1+1, 0
0x0271	0x1D03      	BTFSS      STATUS, 2
0x0272	0x2A75      	GOTO       L__sensorRead491
0x0273	0x0870      	MOVF       R0, 0
0x0274	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead491:
0x0275	0x1803      	BTFSC      STATUS, 0
0x0276	0x2A83      	GOTO       L_sensorRead22
;final_code_1.c,253 :: 		text[11]='1';
0x0277	0x3031      	MOVLW      49
0x0278	0x1683      	BSF        STATUS, 5
0x0279	0x00AB      	MOVWF      _text+11
;final_code_1.c,254 :: 		sw[0][6]=1;
0x027A	0x3001      	MOVLW      1
0x027B	0x1283      	BCF        STATUS, 5
0x027C	0x00CF      	MOVWF      _sw+12
0x027D	0x3000      	MOVLW      0
0x027E	0x00D0      	MOVWF      _sw+13
;final_code_1.c,255 :: 		totFront++;
0x027F	0x0AB1      	INCF       _totFront, 1
0x0280	0x1903      	BTFSC      STATUS, 2
0x0281	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,256 :: 		}else{
0x0282	0x2A89      	GOTO       L_sensorRead23
L_sensorRead22:
;final_code_1.c,257 :: 		text[11]='0';
0x0283	0x3030      	MOVLW      48
0x0284	0x1683      	BSF        STATUS, 5
0x0285	0x00AB      	MOVWF      _text+11
;final_code_1.c,258 :: 		sw[0][6]=0;
0x0286	0x1283      	BCF        STATUS, 5
0x0287	0x01CF      	CLRF       _sw+12
0x0288	0x01D0      	CLRF       _sw+13
;final_code_1.c,259 :: 		}
L_sensorRead23:
;final_code_1.c,260 :: 		if(ADC_Read(12)>adcVal1){
0x0289	0x300C      	MOVLW      12
0x028A	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x028B	0x20E1      	CALL       _ADC_Read
0x028C	0x0871      	MOVF       R0+1, 0
0x028D	0x1283      	BCF        STATUS, 5
0x028E	0x023C      	SUBWF      _adcVal1+1, 0
0x028F	0x1D03      	BTFSS      STATUS, 2
0x0290	0x2A93      	GOTO       L__sensorRead492
0x0291	0x0870      	MOVF       R0, 0
0x0292	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead492:
0x0293	0x1803      	BTFSC      STATUS, 0
0x0294	0x2AA1      	GOTO       L_sensorRead24
;final_code_1.c,261 :: 		text[12]='1';
0x0295	0x3031      	MOVLW      49
0x0296	0x1683      	BSF        STATUS, 5
0x0297	0x00AC      	MOVWF      _text+12
;final_code_1.c,262 :: 		sw[0][7]=1;
0x0298	0x3001      	MOVLW      1
0x0299	0x1283      	BCF        STATUS, 5
0x029A	0x00D1      	MOVWF      _sw+14
0x029B	0x3000      	MOVLW      0
0x029C	0x00D2      	MOVWF      _sw+15
;final_code_1.c,263 :: 		totFront++;
0x029D	0x0AB1      	INCF       _totFront, 1
0x029E	0x1903      	BTFSC      STATUS, 2
0x029F	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,264 :: 		}else{
0x02A0	0x2AA7      	GOTO       L_sensorRead25
L_sensorRead24:
;final_code_1.c,265 :: 		text[12]='0';
0x02A1	0x3030      	MOVLW      48
0x02A2	0x1683      	BSF        STATUS, 5
0x02A3	0x00AC      	MOVWF      _text+12
;final_code_1.c,266 :: 		sw[0][7]=0;
0x02A4	0x1283      	BCF        STATUS, 5
0x02A5	0x01D1      	CLRF       _sw+14
0x02A6	0x01D2      	CLRF       _sw+15
;final_code_1.c,267 :: 		}
L_sensorRead25:
;final_code_1.c,268 :: 		if(ADC_Read(13)>adcVal1){
0x02A7	0x300D      	MOVLW      13
0x02A8	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02A9	0x20E1      	CALL       _ADC_Read
0x02AA	0x0871      	MOVF       R0+1, 0
0x02AB	0x1283      	BCF        STATUS, 5
0x02AC	0x023C      	SUBWF      _adcVal1+1, 0
0x02AD	0x1D03      	BTFSS      STATUS, 2
0x02AE	0x2AB1      	GOTO       L__sensorRead493
0x02AF	0x0870      	MOVF       R0, 0
0x02B0	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead493:
0x02B1	0x1803      	BTFSC      STATUS, 0
0x02B2	0x2ABF      	GOTO       L_sensorRead26
;final_code_1.c,269 :: 		text[13]='1';
0x02B3	0x3031      	MOVLW      49
0x02B4	0x1683      	BSF        STATUS, 5
0x02B5	0x00AD      	MOVWF      _text+13
;final_code_1.c,270 :: 		sw[0][8]=1;
0x02B6	0x3001      	MOVLW      1
0x02B7	0x1283      	BCF        STATUS, 5
0x02B8	0x00D3      	MOVWF      _sw+16
0x02B9	0x3000      	MOVLW      0
0x02BA	0x00D4      	MOVWF      _sw+17
;final_code_1.c,271 :: 		totFront++;
0x02BB	0x0AB1      	INCF       _totFront, 1
0x02BC	0x1903      	BTFSC      STATUS, 2
0x02BD	0x0AB2      	INCF       _totFront+1, 1
;final_code_1.c,272 :: 		}else{
0x02BE	0x2AC5      	GOTO       L_sensorRead27
L_sensorRead26:
;final_code_1.c,273 :: 		text[13]='0';
0x02BF	0x3030      	MOVLW      48
0x02C0	0x1683      	BSF        STATUS, 5
0x02C1	0x00AD      	MOVWF      _text+13
;final_code_1.c,274 :: 		sw[0][8]=0;
0x02C2	0x1283      	BCF        STATUS, 5
0x02C3	0x01D3      	CLRF       _sw+16
0x02C4	0x01D4      	CLRF       _sw+17
;final_code_1.c,275 :: 		}
L_sensorRead27:
;final_code_1.c,277 :: 		}
0x02C5	0x0008      	RETURN
; end of _sensorRead
_RightHardTurn:
;final_code_1.c,84 :: 		RightHardTurn(){
;final_code_1.c,85 :: 		PORTC.F3=1;    //left motor backward
0x02C6	0x1283      	BCF        STATUS, 5
0x02C7	0x1303      	BCF        STATUS, 6
0x02C8	0x1587      	BSF        PORTC, 3
;final_code_1.c,86 :: 		PORTC.F6=0;
0x02C9	0x1307      	BCF        PORTC, 6
;final_code_1.c,87 :: 		PORTC.F4=0;    //Right motor forward
0x02CA	0x1207      	BCF        PORTC, 4
;final_code_1.c,88 :: 		PORTC.F5=1;
0x02CB	0x1687      	BSF        PORTC, 5
;final_code_1.c,89 :: 		PWM1_Set_Duty(speed1);
0x02CC	0x0823      	MOVF       _speed1, 0
0x02CD	0x1683      	BSF        STATUS, 5
0x02CE	0x00B0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02CF	0x2045      	CALL       _PWM1_Set_Duty
;final_code_1.c,90 :: 		PWM2_Set_Duty(speed1);
0x02D0	0x0823      	MOVF       _speed1, 0
0x02D1	0x1683      	BSF        STATUS, 5
0x02D2	0x00B0      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02D3	0x2088      	CALL       _PWM2_Set_Duty
;final_code_1.c,91 :: 		}
0x02D4	0x0008      	RETURN
; end of _RightHardTurn
_stopAll:
;final_code_1.c,130 :: 		stopAll(){
;final_code_1.c,131 :: 		PORTC.F3=1;    //left motor backward
0x02D5	0x1283      	BCF        STATUS, 5
0x02D6	0x1303      	BCF        STATUS, 6
0x02D7	0x1587      	BSF        PORTC, 3
;final_code_1.c,132 :: 		PORTC.F6=1;
0x02D8	0x1707      	BSF        PORTC, 6
;final_code_1.c,133 :: 		PORTC.F4=1;    //Right motor forward
0x02D9	0x1607      	BSF        PORTC, 4
;final_code_1.c,134 :: 		PORTC.F5=1;
0x02DA	0x1687      	BSF        PORTC, 5
;final_code_1.c,135 :: 		}
0x02DB	0x0008      	RETURN
; end of _stopAll
_goStraight:
;final_code_1.c,524 :: 		void goStraight(){
;final_code_1.c,526 :: 		int left=0;
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x1303      	BCF        STATUS, 6
0x02DE	0x01ED      	CLRF       goStraight_left_L0
0x02DF	0x01EE      	CLRF       goStraight_left_L0+1
;final_code_1.c,527 :: 		int right=0;
0x02E0	0x1683      	BSF        STATUS, 5
0x02E1	0x01AE      	CLRF       goStraight_right_L0
0x02E2	0x01AF      	CLRF       goStraight_right_L0+1
;final_code_1.c,528 :: 		PWM1_Set_Duty(190);
0x02E3	0x30BE      	MOVLW      190
0x02E4	0x00B0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02E5	0x2045      	CALL       _PWM1_Set_Duty
;final_code_1.c,529 :: 		PWM2_Set_Duty(190);
0x02E6	0x30BE      	MOVLW      190
0x02E7	0x1683      	BSF        STATUS, 5
0x02E8	0x00B0      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02E9	0x2088      	CALL       _PWM2_Set_Duty
;final_code_1.c,530 :: 		if(TMR0_value>150||TMR1_value>150){
0x02EA	0x3080      	MOVLW      128
0x02EB	0x00F0      	MOVWF      R0
0x02EC	0x3080      	MOVLW      128
0x02ED	0x0630      	XORWF      _TMR0_value+1, 0
0x02EE	0x0270      	SUBWF      R0, 0
0x02EF	0x1D03      	BTFSS      STATUS, 2
0x02F0	0x2AF3      	GOTO       L__goStraight619
0x02F1	0x082F      	MOVF       _TMR0_value, 0
0x02F2	0x3C96      	SUBLW      150
L__goStraight619:
0x02F3	0x1C03      	BTFSS      STATUS, 0
0x02F4	0x2B01      	GOTO       L__goStraight461
0x02F5	0x3080      	MOVLW      128
0x02F6	0x00F0      	MOVWF      R0
0x02F7	0x3080      	MOVLW      128
0x02F8	0x0636      	XORWF      _TMR1_value+1, 0
0x02F9	0x0270      	SUBWF      R0, 0
0x02FA	0x1D03      	BTFSS      STATUS, 2
0x02FB	0x2AFE      	GOTO       L__goStraight620
0x02FC	0x0835      	MOVF       _TMR1_value, 0
0x02FD	0x3C96      	SUBLW      150
L__goStraight620:
0x02FE	0x1C03      	BTFSS      STATUS, 0
0x02FF	0x2B01      	GOTO       L__goStraight461
0x0300	0x2B02      	GOTO       L_goStraight173
L__goStraight461:
;final_code_1.c,531 :: 		initEncoder();
0x0301	0x210E      	CALL       _initEncoder
;final_code_1.c,532 :: 		}
L_goStraight173:
;final_code_1.c,533 :: 		moveF();
0x0302	0x2103      	CALL       _moveF
;final_code_1.c,535 :: 		if(TMR0_value>=TMR1_value){
0x0303	0x3080      	MOVLW      128
0x0304	0x0630      	XORWF      _TMR0_value+1, 0
0x0305	0x00F0      	MOVWF      R0
0x0306	0x3080      	MOVLW      128
0x0307	0x0636      	XORWF      _TMR1_value+1, 0
0x0308	0x0270      	SUBWF      R0, 0
0x0309	0x1D03      	BTFSS      STATUS, 2
0x030A	0x2B0D      	GOTO       L__goStraight621
0x030B	0x0835      	MOVF       _TMR1_value, 0
0x030C	0x022F      	SUBWF      _TMR0_value, 0
L__goStraight621:
0x030D	0x1C03      	BTFSS      STATUS, 0
0x030E	0x2B30      	GOTO       L_goStraight174
;final_code_1.c,537 :: 		if(TMR0_value-TMR1_value>=5){
0x030F	0x0835      	MOVF       _TMR1_value, 0
0x0310	0x022F      	SUBWF      _TMR0_value, 0
0x0311	0x00F1      	MOVWF      R1
0x0312	0x0836      	MOVF       _TMR1_value+1, 0
0x0313	0x1C03      	BTFSS      STATUS, 0
0x0314	0x3E01      	ADDLW      1
0x0315	0x0230      	SUBWF      _TMR0_value+1, 0
0x0316	0x00F2      	MOVWF      R1+1
0x0317	0x3080      	MOVLW      128
0x0318	0x0672      	XORWF      R1+1, 0
0x0319	0x00F0      	MOVWF      R0
0x031A	0x3080      	MOVLW      128
0x031B	0x0270      	SUBWF      R0, 0
0x031C	0x1D03      	BTFSS      STATUS, 2
0x031D	0x2B20      	GOTO       L__goStraight622
0x031E	0x3005      	MOVLW      5
0x031F	0x0271      	SUBWF      R1, 0
L__goStraight622:
0x0320	0x1C03      	BTFSS      STATUS, 0
0x0321	0x2B2F      	GOTO       L_goStraight175
;final_code_1.c,538 :: 		do{
L_goStraight176:
;final_code_1.c,539 :: 		rightT();
0x0322	0x20C3      	CALL       _rightT
;final_code_1.c,540 :: 		}while(TMR0_value>=TMR1_value);
0x0323	0x3080      	MOVLW      128
0x0324	0x0630      	XORWF      _TMR0_value+1, 0
0x0325	0x00F0      	MOVWF      R0
0x0326	0x3080      	MOVLW      128
0x0327	0x0636      	XORWF      _TMR1_value+1, 0
0x0328	0x0270      	SUBWF      R0, 0
0x0329	0x1D03      	BTFSS      STATUS, 2
0x032A	0x2B2D      	GOTO       L__goStraight623
0x032B	0x0835      	MOVF       _TMR1_value, 0
0x032C	0x022F      	SUBWF      _TMR0_value, 0
L__goStraight623:
0x032D	0x1803      	BTFSC      STATUS, 0
0x032E	0x2B22      	GOTO       L_goStraight176
;final_code_1.c,541 :: 		}
L_goStraight175:
;final_code_1.c,544 :: 		}else{
0x032F	0x2B50      	GOTO       L_goStraight179
L_goStraight174:
;final_code_1.c,546 :: 		if(TMR1_value-TMR0_value>=5){
0x0330	0x082F      	MOVF       _TMR0_value, 0
0x0331	0x0235      	SUBWF      _TMR1_value, 0
0x0332	0x00F1      	MOVWF      R1
0x0333	0x0830      	MOVF       _TMR0_value+1, 0
0x0334	0x1C03      	BTFSS      STATUS, 0
0x0335	0x3E01      	ADDLW      1
0x0336	0x0236      	SUBWF      _TMR1_value+1, 0
0x0337	0x00F2      	MOVWF      R1+1
0x0338	0x3080      	MOVLW      128
0x0339	0x0672      	XORWF      R1+1, 0
0x033A	0x00F0      	MOVWF      R0
0x033B	0x3080      	MOVLW      128
0x033C	0x0270      	SUBWF      R0, 0
0x033D	0x1D03      	BTFSS      STATUS, 2
0x033E	0x2B41      	GOTO       L__goStraight624
0x033F	0x3005      	MOVLW      5
0x0340	0x0271      	SUBWF      R1, 0
L__goStraight624:
0x0341	0x1C03      	BTFSS      STATUS, 0
0x0342	0x2B50      	GOTO       L_goStraight180
;final_code_1.c,547 :: 		do{
L_goStraight181:
;final_code_1.c,548 :: 		leftT();
0x0343	0x20D2      	CALL       _leftT
;final_code_1.c,549 :: 		}while(TMR0_value<=TMR1_value);
0x0344	0x3080      	MOVLW      128
0x0345	0x0636      	XORWF      _TMR1_value+1, 0
0x0346	0x00F0      	MOVWF      R0
0x0347	0x3080      	MOVLW      128
0x0348	0x0630      	XORWF      _TMR0_value+1, 0
0x0349	0x0270      	SUBWF      R0, 0
0x034A	0x1D03      	BTFSS      STATUS, 2
0x034B	0x2B4E      	GOTO       L__goStraight625
0x034C	0x082F      	MOVF       _TMR0_value, 0
0x034D	0x0235      	SUBWF      _TMR1_value, 0
L__goStraight625:
0x034E	0x1803      	BTFSC      STATUS, 0
0x034F	0x2B43      	GOTO       L_goStraight181
;final_code_1.c,550 :: 		}
L_goStraight180:
;final_code_1.c,551 :: 		}
L_goStraight179:
;final_code_1.c,552 :: 		}
0x0350	0x0008      	RETURN
; end of _goStraight
_bin_deci:
;final_code_1.c,290 :: 		int  bin_deci(){
;final_code_1.c,292 :: 		int decimal_value=0;
;final_code_1.c,293 :: 		decimal_value=sw[0][0]+2*sw[0][1]+4*sw[0][2]+8*sw[0][3]+16*sw[0][4]+32*sw[0][5]+64*sw[0][6]+128*sw[0][7]+256*sw[0][8];
0x0351	0x1283      	BCF        STATUS, 5
0x0352	0x1303      	BCF        STATUS, 6
0x0353	0x0845      	MOVF       _sw+2, 0
0x0354	0x00F0      	MOVWF      R0
0x0355	0x0846      	MOVF       _sw+3, 0
0x0356	0x00F1      	MOVWF      R0+1
0x0357	0x0DF0      	RLF        R0, 1
0x0358	0x0DF1      	RLF        R0+1, 1
