;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 12:51:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01AD	0x0871      	MOVF       R0+1, 0
0x01AE	0x1283      	BCF        STATUS, 5
0x01AF	0x023C      	SUBWF      _adcVal1+1, 0
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29B4      	GOTO       L__sensorRead359
0x01B2	0x0870      	MOVF       R0, 0
0x01B3	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead359:
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x29C2      	GOTO       L_sensorRead10
;final_code.c,205 :: 		text[5]='1';
0x01B6	0x3031      	MOVLW      49
0x01B7	0x1683      	BSF        STATUS, 5
0x01B8	0x00A5      	MOVWF      _text+5
;final_code.c,206 :: 		sw[0][0]=1;
0x01B9	0x3001      	MOVLW      1
0x01BA	0x1283      	BCF        STATUS, 5
0x01BB	0x00BF      	MOVWF      _sw
0x01BC	0x3000      	MOVLW      0
0x01BD	0x00C0      	MOVWF      _sw+1
;final_code.c,207 :: 		totFront++;
0x01BE	0x0AA7      	INCF       _totFront, 1
0x01BF	0x1903      	BTFSC      STATUS, 2
0x01C0	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,208 :: 		}else{
0x01C1	0x29C8      	GOTO       L_sensorRead11
L_sensorRead10:
;final_code.c,209 :: 		text[5]='0';
0x01C2	0x3030      	MOVLW      48
0x01C3	0x1683      	BSF        STATUS, 5
0x01C4	0x00A5      	MOVWF      _text+5
;final_code.c,210 :: 		sw[0][0]=0;
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x01BF      	CLRF       _sw
0x01C7	0x01C0      	CLRF       _sw+1
;final_code.c,211 :: 		}
L_sensorRead11:
;final_code.c,213 :: 		if(ADC_Read(6)>adcVal1){
0x01C8	0x3006      	MOVLW      6
0x01C9	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x01CA	0x2089      	CALL       _ADC_Read
0x01CB	0x0871      	MOVF       R0+1, 0
0x01CC	0x1283      	BCF        STATUS, 5
0x01CD	0x023C      	SUBWF      _adcVal1+1, 0
0x01CE	0x1D03      	BTFSS      STATUS, 2
0x01CF	0x29D2      	GOTO       L__sensorRead360
0x01D0	0x0870      	MOVF       R0, 0
0x01D1	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead360:
0x01D2	0x1803      	BTFSC      STATUS, 0
0x01D3	0x29E0      	GOTO       L_sensorRead12
;final_code.c,214 :: 		text[6]='1';
0x01D4	0x3031      	MOVLW      49
0x01D5	0x1683      	BSF        STATUS, 5
0x01D6	0x00A6      	MOVWF      _text+6
;final_code.c,215 :: 		sw[0][1]=1;
0x01D7	0x3001      	MOVLW      1
0x01D8	0x1283      	BCF        STATUS, 5
0x01D9	0x00C1      	MOVWF      _sw+2
0x01DA	0x3000      	MOVLW      0
0x01DB	0x00C2      	MOVWF      _sw+3
;final_code.c,216 :: 		totFront++;
0x01DC	0x0AA7      	INCF       _totFront, 1
0x01DD	0x1903      	BTFSC      STATUS, 2
0x01DE	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,217 :: 		}else{
0x01DF	0x29E6      	GOTO       L_sensorRead13
L_sensorRead12:
;final_code.c,218 :: 		text[6]='0';
0x01E0	0x3030      	MOVLW      48
0x01E1	0x1683      	BSF        STATUS, 5
0x01E2	0x00A6      	MOVWF      _text+6
;final_code.c,219 :: 		sw[0][1]=0;
0x01E3	0x1283      	BCF        STATUS, 5
0x01E4	0x01C1      	CLRF       _sw+2
0x01E5	0x01C2      	CLRF       _sw+3
;final_code.c,220 :: 		}
L_sensorRead13:
;final_code.c,221 :: 		if(ADC_Read(7)>adcVal1){
0x01E6	0x3007      	MOVLW      7
0x01E7	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x01E8	0x2089      	CALL       _ADC_Read
0x01E9	0x0871      	MOVF       R0+1, 0
0x01EA	0x1283      	BCF        STATUS, 5
0x01EB	0x023C      	SUBWF      _adcVal1+1, 0
0x01EC	0x1D03      	BTFSS      STATUS, 2
0x01ED	0x29F0      	GOTO       L__sensorRead361
0x01EE	0x0870      	MOVF       R0, 0
0x01EF	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead361:
0x01F0	0x1803      	BTFSC      STATUS, 0
0x01F1	0x29FE      	GOTO       L_sensorRead14
;final_code.c,222 :: 		text[7]='1';
0x01F2	0x3031      	MOVLW      49
0x01F3	0x1683      	BSF        STATUS, 5
0x01F4	0x00A7      	MOVWF      _text+7
;final_code.c,223 :: 		sw[0][2]=1;
0x01F5	0x3001      	MOVLW      1
0x01F6	0x1283      	BCF        STATUS, 5
0x01F7	0x00C3      	MOVWF      _sw+4
0x01F8	0x3000      	MOVLW      0
0x01F9	0x00C4      	MOVWF      _sw+5
;final_code.c,224 :: 		totFront++;
0x01FA	0x0AA7      	INCF       _totFront, 1
0x01FB	0x1903      	BTFSC      STATUS, 2
0x01FC	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,225 :: 		}else{
0x01FD	0x2A04      	GOTO       L_sensorRead15
L_sensorRead14:
;final_code.c,226 :: 		text[7]='0';
0x01FE	0x3030      	MOVLW      48
0x01FF	0x1683      	BSF        STATUS, 5
0x0200	0x00A7      	MOVWF      _text+7
;final_code.c,227 :: 		sw[0][2]=0;
0x0201	0x1283      	BCF        STATUS, 5
0x0202	0x01C3      	CLRF       _sw+4
0x0203	0x01C4      	CLRF       _sw+5
;final_code.c,228 :: 		}
L_sensorRead15:
;final_code.c,229 :: 		if(ADC_Read(8)>adcVal1){
0x0204	0x3008      	MOVLW      8
0x0205	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x0206	0x2089      	CALL       _ADC_Read
0x0207	0x0871      	MOVF       R0+1, 0
0x0208	0x1283      	BCF        STATUS, 5
0x0209	0x023C      	SUBWF      _adcVal1+1, 0
0x020A	0x1D03      	BTFSS      STATUS, 2
0x020B	0x2A0E      	GOTO       L__sensorRead362
0x020C	0x0870      	MOVF       R0, 0
0x020D	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead362:
0x020E	0x1803      	BTFSC      STATUS, 0
0x020F	0x2A1C      	GOTO       L_sensorRead16
;final_code.c,230 :: 		text[8]='1';
0x0210	0x3031      	MOVLW      49
0x0211	0x1683      	BSF        STATUS, 5
0x0212	0x00A8      	MOVWF      _text+8
;final_code.c,231 :: 		sw[0][3]=1;
0x0213	0x3001      	MOVLW      1
0x0214	0x1283      	BCF        STATUS, 5
0x0215	0x00C5      	MOVWF      _sw+6
0x0216	0x3000      	MOVLW      0
0x0217	0x00C6      	MOVWF      _sw+7
;final_code.c,232 :: 		totFront++;
0x0218	0x0AA7      	INCF       _totFront, 1
0x0219	0x1903      	BTFSC      STATUS, 2
0x021A	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,233 :: 		}else{
0x021B	0x2A22      	GOTO       L_sensorRead17
L_sensorRead16:
;final_code.c,234 :: 		text[8]='0';
0x021C	0x3030      	MOVLW      48
0x021D	0x1683      	BSF        STATUS, 5
0x021E	0x00A8      	MOVWF      _text+8
;final_code.c,235 :: 		sw[0][3]=0;
0x021F	0x1283      	BCF        STATUS, 5
0x0220	0x01C5      	CLRF       _sw+6
0x0221	0x01C6      	CLRF       _sw+7
;final_code.c,236 :: 		}
L_sensorRead17:
;final_code.c,237 :: 		if(ADC_Read(9)>adcVal1){
0x0222	0x3009      	MOVLW      9
0x0223	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x0224	0x2089      	CALL       _ADC_Read
0x0225	0x0871      	MOVF       R0+1, 0
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x023C      	SUBWF      _adcVal1+1, 0
0x0228	0x1D03      	BTFSS      STATUS, 2
0x0229	0x2A2C      	GOTO       L__sensorRead363
0x022A	0x0870      	MOVF       R0, 0
0x022B	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead363:
0x022C	0x1803      	BTFSC      STATUS, 0
0x022D	0x2A3A      	GOTO       L_sensorRead18
;final_code.c,238 :: 		text[9]='1';
0x022E	0x3031      	MOVLW      49
0x022F	0x1683      	BSF        STATUS, 5
0x0230	0x00A9      	MOVWF      _text+9
;final_code.c,239 :: 		sw[0][4]=1;
0x0231	0x3001      	MOVLW      1
0x0232	0x1283      	BCF        STATUS, 5
0x0233	0x00C7      	MOVWF      _sw+8
0x0234	0x3000      	MOVLW      0
0x0235	0x00C8      	MOVWF      _sw+9
;final_code.c,240 :: 		totFront++;
0x0236	0x0AA7      	INCF       _totFront, 1
0x0237	0x1903      	BTFSC      STATUS, 2
0x0238	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,241 :: 		}else{
0x0239	0x2A40      	GOTO       L_sensorRead19
L_sensorRead18:
;final_code.c,242 :: 		text[9]='0';
0x023A	0x3030      	MOVLW      48
0x023B	0x1683      	BSF        STATUS, 5
0x023C	0x00A9      	MOVWF      _text+9
;final_code.c,243 :: 		sw[0][4]=0;
0x023D	0x1283      	BCF        STATUS, 5
0x023E	0x01C7      	CLRF       _sw+8
0x023F	0x01C8      	CLRF       _sw+9
;final_code.c,244 :: 		}
L_sensorRead19:
;final_code.c,245 :: 		if(ADC_Read(10)>adcVal1){
0x0240	0x300A      	MOVLW      10
0x0241	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x0242	0x2089      	CALL       _ADC_Read
0x0243	0x0871      	MOVF       R0+1, 0
0x0244	0x1283      	BCF        STATUS, 5
0x0245	0x023C      	SUBWF      _adcVal1+1, 0
0x0246	0x1D03      	BTFSS      STATUS, 2
0x0247	0x2A4A      	GOTO       L__sensorRead364
0x0248	0x0870      	MOVF       R0, 0
0x0249	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead364:
0x024A	0x1803      	BTFSC      STATUS, 0
0x024B	0x2A58      	GOTO       L_sensorRead20
;final_code.c,246 :: 		text[10]='1';
0x024C	0x3031      	MOVLW      49
0x024D	0x1683      	BSF        STATUS, 5
0x024E	0x00AA      	MOVWF      _text+10
;final_code.c,247 :: 		sw[0][5]=1;
0x024F	0x3001      	MOVLW      1
0x0250	0x1283      	BCF        STATUS, 5
0x0251	0x00C9      	MOVWF      _sw+10
0x0252	0x3000      	MOVLW      0
0x0253	0x00CA      	MOVWF      _sw+11
;final_code.c,248 :: 		totFront++;
0x0254	0x0AA7      	INCF       _totFront, 1
0x0255	0x1903      	BTFSC      STATUS, 2
0x0256	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,249 :: 		}else{
0x0257	0x2A5E      	GOTO       L_sensorRead21
L_sensorRead20:
;final_code.c,250 :: 		text[10]='0';
0x0258	0x3030      	MOVLW      48
0x0259	0x1683      	BSF        STATUS, 5
0x025A	0x00AA      	MOVWF      _text+10
;final_code.c,251 :: 		sw[0][5]=0;
0x025B	0x1283      	BCF        STATUS, 5
0x025C	0x01C9      	CLRF       _sw+10
0x025D	0x01CA      	CLRF       _sw+11
;final_code.c,252 :: 		}
L_sensorRead21:
;final_code.c,253 :: 		if(ADC_Read(11)>adcVal1){
0x025E	0x300B      	MOVLW      11
0x025F	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x0260	0x2089      	CALL       _ADC_Read
0x0261	0x0871      	MOVF       R0+1, 0
0x0262	0x1283      	BCF        STATUS, 5
0x0263	0x023C      	SUBWF      _adcVal1+1, 0
0x0264	0x1D03      	BTFSS      STATUS, 2
0x0265	0x2A68      	GOTO       L__sensorRead365
0x0266	0x0870      	MOVF       R0, 0
0x0267	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead365:
0x0268	0x1803      	BTFSC      STATUS, 0
0x0269	0x2A76      	GOTO       L_sensorRead22
;final_code.c,254 :: 		text[11]='1';
0x026A	0x3031      	MOVLW      49
0x026B	0x1683      	BSF        STATUS, 5
0x026C	0x00AB      	MOVWF      _text+11
;final_code.c,255 :: 		sw[0][6]=1;
0x026D	0x3001      	MOVLW      1
0x026E	0x1283      	BCF        STATUS, 5
0x026F	0x00CB      	MOVWF      _sw+12
0x0270	0x3000      	MOVLW      0
0x0271	0x00CC      	MOVWF      _sw+13
;final_code.c,256 :: 		totFront++;
0x0272	0x0AA7      	INCF       _totFront, 1
0x0273	0x1903      	BTFSC      STATUS, 2
0x0274	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,257 :: 		}else{
0x0275	0x2A7C      	GOTO       L_sensorRead23
L_sensorRead22:
;final_code.c,258 :: 		text[11]='0';
0x0276	0x3030      	MOVLW      48
0x0277	0x1683      	BSF        STATUS, 5
0x0278	0x00AB      	MOVWF      _text+11
;final_code.c,259 :: 		sw[0][6]=0;
0x0279	0x1283      	BCF        STATUS, 5
0x027A	0x01CB      	CLRF       _sw+12
0x027B	0x01CC      	CLRF       _sw+13
;final_code.c,260 :: 		}
L_sensorRead23:
;final_code.c,261 :: 		if(ADC_Read(12)>adcVal1){
0x027C	0x300C      	MOVLW      12
0x027D	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x027E	0x2089      	CALL       _ADC_Read
0x027F	0x0871      	MOVF       R0+1, 0
0x0280	0x1283      	BCF        STATUS, 5
0x0281	0x023C      	SUBWF      _adcVal1+1, 0
0x0282	0x1D03      	BTFSS      STATUS, 2
0x0283	0x2A86      	GOTO       L__sensorRead366
0x0284	0x0870      	MOVF       R0, 0
0x0285	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead366:
0x0286	0x1803      	BTFSC      STATUS, 0
0x0287	0x2A94      	GOTO       L_sensorRead24
;final_code.c,262 :: 		text[12]='1';
0x0288	0x3031      	MOVLW      49
0x0289	0x1683      	BSF        STATUS, 5
0x028A	0x00AC      	MOVWF      _text+12
;final_code.c,263 :: 		sw[0][7]=1;
0x028B	0x3001      	MOVLW      1
0x028C	0x1283      	BCF        STATUS, 5
0x028D	0x00CD      	MOVWF      _sw+14
0x028E	0x3000      	MOVLW      0
0x028F	0x00CE      	MOVWF      _sw+15
;final_code.c,264 :: 		totFront++;
0x0290	0x0AA7      	INCF       _totFront, 1
0x0291	0x1903      	BTFSC      STATUS, 2
0x0292	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,265 :: 		}else{
0x0293	0x2A9A      	GOTO       L_sensorRead25
L_sensorRead24:
;final_code.c,266 :: 		text[12]='0';
0x0294	0x3030      	MOVLW      48
0x0295	0x1683      	BSF        STATUS, 5
0x0296	0x00AC      	MOVWF      _text+12
;final_code.c,267 :: 		sw[0][7]=0;
0x0297	0x1283      	BCF        STATUS, 5
0x0298	0x01CD      	CLRF       _sw+14
0x0299	0x01CE      	CLRF       _sw+15
;final_code.c,268 :: 		}
L_sensorRead25:
;final_code.c,269 :: 		if(ADC_Read(13)>adcVal1){
0x029A	0x300D      	MOVLW      13
0x029B	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x029C	0x2089      	CALL       _ADC_Read
0x029D	0x0871      	MOVF       R0+1, 0
0x029E	0x1283      	BCF        STATUS, 5
0x029F	0x023C      	SUBWF      _adcVal1+1, 0
0x02A0	0x1D03      	BTFSS      STATUS, 2
0x02A1	0x2AA4      	GOTO       L__sensorRead367
0x02A2	0x0870      	MOVF       R0, 0
0x02A3	0x023B      	SUBWF      _adcVal1, 0
L__sensorRead367:
0x02A4	0x1803      	BTFSC      STATUS, 0
0x02A5	0x2AB2      	GOTO       L_sensorRead26
;final_code.c,270 :: 		text[13]='1';
0x02A6	0x3031      	MOVLW      49
0x02A7	0x1683      	BSF        STATUS, 5
0x02A8	0x00AD      	MOVWF      _text+13
;final_code.c,271 :: 		sw[0][8]=1;
0x02A9	0x3001      	MOVLW      1
0x02AA	0x1283      	BCF        STATUS, 5
0x02AB	0x00CF      	MOVWF      _sw+16
0x02AC	0x3000      	MOVLW      0
0x02AD	0x00D0      	MOVWF      _sw+17
;final_code.c,272 :: 		totFront++;
0x02AE	0x0AA7      	INCF       _totFront, 1
0x02AF	0x1903      	BTFSC      STATUS, 2
0x02B0	0x0AA8      	INCF       _totFront+1, 1
;final_code.c,273 :: 		}else{
0x02B1	0x2AB8      	GOTO       L_sensorRead27
L_sensorRead26:
;final_code.c,274 :: 		text[13]='0';
0x02B2	0x3030      	MOVLW      48
0x02B3	0x1683      	BSF        STATUS, 5
0x02B4	0x00AD      	MOVWF      _text+13
;final_code.c,275 :: 		sw[0][8]=0;
0x02B5	0x1283      	BCF        STATUS, 5
0x02B6	0x01CF      	CLRF       _sw+16
0x02B7	0x01D0      	CLRF       _sw+17
;final_code.c,276 :: 		}
L_sensorRead27:
;final_code.c,278 :: 		}
0x02B8	0x0008      	RETURN
; end of _sensorRead
_leftSoftTurn:
;final_code.c,112 :: 		leftSoftTurn(){
;final_code.c,113 :: 		PORTC.F3=1;    //left motor forward
0x02B9	0x1283      	BCF        STATUS, 5
0x02BA	0x1303      	BCF        STATUS, 6
0x02BB	0x1587      	BSF        PORTC, 3
;final_code.c,114 :: 		PORTC.F6=1;
0x02BC	0x1707      	BSF        PORTC, 6
;final_code.c,115 :: 		PORTC.F4=0;    //Right motor forward
0x02BD	0x1207      	BCF        PORTC, 4
;final_code.c,116 :: 		PORTC.F5=0;
0x02BE	0x1287      	BCF        PORTC, 5
;final_code.c,117 :: 		PWM1_Set_Duty(speed2);
0x02BF	0x082F      	MOVF       _speed2, 0
0x02C0	0x00ED      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02C1	0x204D      	CALL       _PWM1_Set_Duty
;final_code.c,118 :: 		PWM2_Set_Duty(speed1);
0x02C2	0x0835      	MOVF       _speed1, 0
0x02C3	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02C4	0x20AB      	CALL       _PWM2_Set_Duty
;final_code.c,120 :: 		}
0x02C5	0x0008      	RETURN
; end of _leftSoftTurn
_RightHardTurn:
;final_code.c,85 :: 		RightHardTurn(){
;final_code.c,86 :: 		PORTC.F3=1;    //left motor backward
0x02C6	0x1283      	BCF        STATUS, 5
0x02C7	0x1303      	BCF        STATUS, 6
0x02C8	0x1587      	BSF        PORTC, 3
;final_code.c,87 :: 		PORTC.F6=0;
0x02C9	0x1307      	BCF        PORTC, 6
;final_code.c,88 :: 		PORTC.F4=0;    //Right motor forward
0x02CA	0x1207      	BCF        PORTC, 4
;final_code.c,89 :: 		PORTC.F5=1;
0x02CB	0x1687      	BSF        PORTC, 5
;final_code.c,90 :: 		PWM1_Set_Duty(speed1);
0x02CC	0x0835      	MOVF       _speed1, 0
0x02CD	0x00ED      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02CE	0x204D      	CALL       _PWM1_Set_Duty
;final_code.c,91 :: 		PWM2_Set_Duty(speed1);
0x02CF	0x0835      	MOVF       _speed1, 0
0x02D0	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02D1	0x20AB      	CALL       _PWM2_Set_Duty
;final_code.c,92 :: 		}
0x02D2	0x0008      	RETURN
; end of _RightHardTurn
_forward:
;final_code.c,58 :: 		forward(){
;final_code.c,59 :: 		PORTC.F3=1;
0x02D3	0x1283      	BCF        STATUS, 5
0x02D4	0x1303      	BCF        STATUS, 6
0x02D5	0x1587      	BSF        PORTC, 3
;final_code.c,60 :: 		PORTC.F4=0;
0x02D6	0x1207      	BCF        PORTC, 4
;final_code.c,61 :: 		PORTC.F5=0;
0x02D7	0x1287      	BCF        PORTC, 5
;final_code.c,62 :: 		PORTC.F6=1;
0x02D8	0x1707      	BSF        PORTC, 6
;final_code.c,63 :: 		PWM1_Set_Duty(speed);
0x02D9	0x0839      	MOVF       _speed, 0
0x02DA	0x00ED      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02DB	0x204D      	CALL       _PWM1_Set_Duty
;final_code.c,64 :: 		PWM2_Set_Duty(speed);
0x02DC	0x0839      	MOVF       _speed, 0
0x02DD	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02DE	0x20AB      	CALL       _PWM2_Set_Duty
;final_code.c,65 :: 		}
0x02DF	0x0008      	RETURN
; end of _forward
_leftHardTurn:
;final_code.c,76 :: 		leftHardTurn(){
;final_code.c,77 :: 		PORTC.F3=0;    //left motor backward
0x02E0	0x1283      	BCF        STATUS, 5
0x02E1	0x1303      	BCF        STATUS, 6
0x02E2	0x1187      	BCF        PORTC, 3
;final_code.c,78 :: 		PORTC.F6=1;
0x02E3	0x1707      	BSF        PORTC, 6
;final_code.c,79 :: 		PORTC.F4=1;    //Right motor forward
0x02E4	0x1607      	BSF        PORTC, 4
;final_code.c,80 :: 		PORTC.F5=0;
0x02E5	0x1287      	BCF        PORTC, 5
;final_code.c,81 :: 		PWM1_Set_Duty(speed1);
0x02E6	0x0835      	MOVF       _speed1, 0
0x02E7	0x00ED      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02E8	0x204D      	CALL       _PWM1_Set_Duty
;final_code.c,82 :: 		PWM2_Set_Duty(speed1);
0x02E9	0x0835      	MOVF       _speed1, 0
0x02EA	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02EB	0x20AB      	CALL       _PWM2_Set_Duty
;final_code.c,83 :: 		}
0x02EC	0x0008      	RETURN
; end of _leftHardTurn
_rightSoftTurn:
;final_code.c,122 :: 		rightSoftTurn(){
;final_code.c,123 :: 		PORTC.F3=1;    //left motor backward
0x02ED	0x1283      	BCF        STATUS, 5
0x02EE	0x1303      	BCF        STATUS, 6
0x02EF	0x1587      	BSF        PORTC, 3
;final_code.c,124 :: 		PORTC.F6=1;
0x02F0	0x1707      	BSF        PORTC, 6
;final_code.c,125 :: 		PORTC.F4=0;    //Right motor forward
0x02F1	0x1207      	BCF        PORTC, 4
;final_code.c,126 :: 		PORTC.F5=0;
0x02F2	0x1287      	BCF        PORTC, 5
;final_code.c,127 :: 		PWM1_Set_Duty(speed1);
0x02F3	0x0835      	MOVF       _speed1, 0
0x02F4	0x00ED      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x02F5	0x204D      	CALL       _PWM1_Set_Duty
;final_code.c,128 :: 		PWM2_Set_Duty(speed2);
0x02F6	0x082F      	MOVF       _speed2, 0
0x02F7	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x02F8	0x20AB      	CALL       _PWM2_Set_Duty
;final_code.c,129 :: 		}
0x02F9	0x0008      	RETURN
; end of _rightSoftTurn
_bin_deci:
;final_code.c,291 :: 		int  bin_deci(){
;final_code.c,293 :: 		int decimal_value=0;
;final_code.c,294 :: 		decimal_value=sw[0][0]+2*sw[0][1]+4*sw[0][2]+8*sw[0][3]+16*sw[0][4]+32*sw[0][5]+64*sw[0][6]+128*sw[0][7]+256*sw[0][8];
0x02FA	0x1283      	BCF        STATUS, 5
0x02FB	0x1303      	BCF        STATUS, 6
0x02FC	0x0841      	MOVF       _sw+2, 0
0x02FD	0x00F0      	MOVWF      R0
0x02FE	0x0842      	MOVF       _sw+3, 0
0x02FF	0x00F1      	MOVWF      R0+1
0x0300	0x0DF0      	RLF        R0, 1
0x0301	0x0DF1      	RLF        R0+1, 1
0x0302	0x1070      	BCF        R0, 0
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x073F      	ADDWF      _sw, 0
0x0305	0x00F3      	MOVWF      R3
0x0306	0x0840      	MOVF       _sw+1, 0
0x0307	0x1803      	BTFSC      STATUS, 0
0x0308	0x3E01      	ADDLW      1
0x0309	0x0771      	ADDWF      R0+1, 0
0x030A	0x00F4      	MOVWF      R3+1
0x030B	0x0843      	MOVF       _sw+4, 0
0x030C	0x00F0      	MOVWF      R0
0x030D	0x0844      	MOVF       _sw+5, 0
0x030E	0x00F1      	MOVWF      R0+1
0x030F	0x0DF0      	RLF        R0, 1
0x0310	0x0DF1      	RLF        R0+1, 1
0x0311	0x1070      	BCF        R0, 0
0x0312	0x0DF0      	RLF        R0, 1
0x0313	0x0DF1      	RLF        R0+1, 1
0x0314	0x1070      	BCF        R0, 0
0x0315	0x0870      	MOVF       R0, 0
0x0316	0x07F3      	ADDWF      R3, 1
0x0317	0x0871      	MOVF       R0+1, 0
0x0318	0x1803      	BTFSC      STATUS, 0
0x0319	0x3E01      	ADDLW      1
0x031A	0x07F4      	ADDWF      R3+1, 1
0x031B	0x3003      	MOVLW      3
0x031C	0x00F2      	MOVWF      R2
0x031D	0x0845      	MOVF       _sw+6, 0
0x031E	0x00F0      	MOVWF      R0
0x031F	0x0846      	MOVF       _sw+7, 0
0x0320	0x00F1      	MOVWF      R0+1
0x0321	0x0872      	MOVF       R2, 0
L__bin_deci369:
0x0322	0x1903      	BTFSC      STATUS, 2
0x0323	0x2B29      	GOTO       L__bin_deci370
0x0324	0x0DF0      	RLF        R0, 1
0x0325	0x0DF1      	RLF        R0+1, 1
0x0326	0x1070      	BCF        R0, 0
0x0327	0x3EFF      	ADDLW      255
0x0328	0x2B22      	GOTO       L__bin_deci369
L__bin_deci370:
0x0329	0x0870      	MOVF       R0, 0
0x032A	0x07F3      	ADDWF      R3, 1
0x032B	0x0871      	MOVF       R0+1, 0
0x032C	0x1803      	BTFSC      STATUS, 0
0x032D	0x3E01      	ADDLW      1
0x032E	0x07F4      	ADDWF      R3+1, 1
0x032F	0x3004      	MOVLW      4
0x0330	0x00F2      	MOVWF      R2
0x0331	0x0847      	MOVF       _sw+8, 0
0x0332	0x00F0      	MOVWF      R0
0x0333	0x0848      	MOVF       _sw+9, 0
0x0334	0x00F1      	MOVWF      R0+1
0x0335	0x0872      	MOVF       R2, 0
L__bin_deci371:
0x0336	0x1903      	BTFSC      STATUS, 2
0x0337	0x2B3D      	GOTO       L__bin_deci372
0x0338	0x0DF0      	RLF        R0, 1
0x0339	0x0DF1      	RLF        R0+1, 1
0x033A	0x1070      	BCF        R0, 0
0x033B	0x3EFF      	ADDLW      255
0x033C	0x2B36      	GOTO       L__bin_deci371
L__bin_deci372:
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x07F3      	ADDWF      R3, 1
0x033F	0x0871      	MOVF       R0+1, 0
0x0340	0x1803      	BTFSC      STATUS, 0
0x0341	0x3E01      	ADDLW      1
0x0342	0x07F4      	ADDWF      R3+1, 1
0x0343	0x3005      	MOVLW      5
0x0344	0x00F2      	MOVWF      R2
0x0345	0x0849      	MOVF       _sw+10, 0
0x0346	0x00F0      	MOVWF      R0
0x0347	0x084A      	MOVF       _sw+11, 0
0x0348	0x00F1      	MOVWF      R0+1
0x0349	0x0872      	MOVF       R2, 0
L__bin_deci373:
0x034A	0x1903      	BTFSC      STATUS, 2
0x034B	0x2B51      	GOTO       L__bin_deci374
0x034C	0x0DF0      	RLF        R0, 1
0x034D	0x0DF1      	RLF        R0+1, 1
0x034E	0x1070      	BCF        R0, 0
0x034F	0x3EFF      	ADDLW      255
0x0350	0x2B4A      	GOTO       L__bin_deci373
L__bin_deci374:
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x07F3      	ADDWF      R3, 1
0x0353	0x0871      	MOVF       R0+1, 0
0x0354	0x1803      	BTFSC      STATUS, 0
0x0355	0x3E01      	ADDLW      1
0x0356	0x07F4      	ADDWF      R3+1, 1
0x0357	0x3006      	MOVLW      6
0x0358	0x00F2      	MOVWF      R2
0x0359	0x084B      	MOVF       _sw+12, 0
0x035A	0x00F0      	MOVWF      R0
0x035B	0x084C      	MOVF       _sw+13, 0
0x035C	0x00F1      	MOVWF      R0+1
0x035D	0x0872      	MOVF       R2, 0
L__bin_deci375:
0x035E	0x1903      	BTFSC      STATUS, 2
0x035F	0x2B65      	GOTO       L__bin_deci376
0x0360	0x0DF0      	RLF        R0, 1
0x0361	0x0DF1      	RLF        R0+1, 1
0x0362	0x1070      	BCF        R0, 0
0x0363	0x3EFF      	ADDLW      255
0x0364	0x2B5E      	GOTO       L__bin_deci375
L__bin_deci376:
0x0365	0x0870      	MOVF       R0, 0
