;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:18:58 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,874 :: 		
0x0307	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0308	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0309	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x030A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x030B	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x030C	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x030D	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x030E	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x030F	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0310	0x2B13      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0311	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x0312	0x2B1E      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x0313	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x0314	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0315	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0316	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0317	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0318	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0319	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x031A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x031B	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x031C	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x031D	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x031E	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x031F	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x0320	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x0321	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x0322	0x2AFC      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x0323	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x0324	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x0325	0x2B45      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x0326	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x0327	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x0328	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x0329	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x032A	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x032B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x032C	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x032D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x032E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x032F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x0330	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x0331	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0332	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x0333	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x0334	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x0335	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0336	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0337	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x0338	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x0339	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x033A	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x033B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x033C	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x033D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x033E	0x2B45      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x033F	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x0340	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x0341	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x0342	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0343	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x0344	0x2B55      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0345	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0346	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0347	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0348	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x0349	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x034A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x034B	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x034C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x034D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x034E	0x2B5A      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x034F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x0350	0x2207      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x0351	0x2B5A      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x0352	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0353	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0354	0x2B5A      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0355	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0356	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0357	0x2B5A      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0358	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0359	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x035A	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
0x035B	0x0008      	RETURN
; end of _Div_32x32_FP
_Equals_Double:
;__Lib_MathDouble.c,2001 :: 		
;__Lib_MathDouble.c,2009 :: 		
0x035C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2010 :: 		
0x035D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2012 :: 		
0x035E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2013 :: 		
0x035F	0x0677      	XORWF      R7, 0
;__Lib_MathDouble.c,2014 :: 		
0x0360	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2015 :: 		
0x0361	0x2B6F      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2017 :: 		
0x0362	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2018 :: 		
0x0363	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,2019 :: 		
0x0364	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2020 :: 		
0x0365	0x2B6F      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2022 :: 		
0x0366	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,2023 :: 		
0x0367	0x0675      	XORWF      R5, 0
;__Lib_MathDouble.c,2024 :: 		
0x0368	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2025 :: 		
0x0369	0x2B6F      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2027 :: 		
0x036A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,2028 :: 		
0x036B	0x0674      	XORWF      R4, 0
;__Lib_MathDouble.c,2029 :: 		
0x036C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2032 :: 		
0x036D	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2033 :: 		
0x036E	0x0008      	RETURN
;__Lib_MathDouble.c,2035 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2037 :: 		
0x036F	0x1103      	BCF        STATUS, 2
;__Lib_MathDouble.c,2038 :: 		
0x0370	0x0008      	RETURN
;__Lib_MathDouble.c,2041 :: 		
0x0371	0x0008      	RETURN
; end of _Equals_Double
_fabs:
;__Lib_CMath.c,19 :: 		
;__Lib_CMath.c,20 :: 		
0x0372	0x1283      	BCF        STATUS, 5
0x0373	0x1303      	BCF        STATUS, 6
0x0374	0x01F4      	CLRF       R4
0x0375	0x01F5      	CLRF       R4+1
0x0376	0x01F6      	CLRF       R4+2
0x0377	0x01F7      	CLRF       R4+3
0x0378	0x0856      	MOVF       FARG_fabs_d, 0
0x0379	0x00F0      	MOVWF      R0
0x037A	0x0857      	MOVF       FARG_fabs_d+1, 0
0x037B	0x00F1      	MOVWF      R0+1
0x037C	0x0858      	MOVF       FARG_fabs_d+2, 0
0x037D	0x00F2      	MOVWF      R0+2
0x037E	0x0859      	MOVF       FARG_fabs_d+3, 0
0x037F	0x00F3      	MOVWF      R0+3
0x0380	0x21B7      	CALL       _Compare_Double
0x0381	0x3001      	MOVLW      1
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x3000      	MOVLW      0
0x0384	0x00F0      	MOVWF      R0
0x0385	0x0870      	MOVF       R0, 0
0x0386	0x1903      	BTFSC      STATUS, 2
0x0387	0x2B95      	GOTO       L_fabs0
;__Lib_CMath.c,21 :: 		
0x0388	0x3000      	MOVLW      0
0x0389	0x0656      	XORWF      FARG_fabs_d, 0
0x038A	0x00F0      	MOVWF      R0
0x038B	0x3000      	MOVLW      0
0x038C	0x0657      	XORWF      FARG_fabs_d+1, 0
0x038D	0x00F1      	MOVWF      R0+1
0x038E	0x3080      	MOVLW      128
0x038F	0x0658      	XORWF      FARG_fabs_d+2, 0
0x0390	0x00F2      	MOVWF      R0+2
0x0391	0x3000      	MOVLW      0
0x0392	0x0659      	XORWF      FARG_fabs_d+3, 0
0x0393	0x00F3      	MOVWF      R0+3
0x0394	0x0008      	RETURN
L_fabs0:
;__Lib_CMath.c,22 :: 		
0x0395	0x0856      	MOVF       FARG_fabs_d, 0
0x0396	0x00F0      	MOVWF      R0
0x0397	0x0857      	MOVF       FARG_fabs_d+1, 0
0x0398	0x00F1      	MOVWF      R0+1
0x0399	0x0858      	MOVF       FARG_fabs_d+2, 0
0x039A	0x00F2      	MOVWF      R0+2
0x039B	0x0859      	MOVF       FARG_fabs_d+3, 0
0x039C	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,23 :: 		
0x039D	0x0008      	RETURN
; end of _fabs
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x039E	0x3010      	MOVLW      16
0x039F	0x1283      	BCF        STATUS, 5
0x03A0	0x1303      	BCF        STATUS, 6
0x03A1	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x03A2	0x0BFD      	DECFSZ     R13, 1
0x03A3	0x2BA2      	GOTO       L_Delay_50us2
0x03A4	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
0x03A5	0x0008      	RETURN
; end of _Delay_50us
_Mul_32x32_U:
;__Lib_Math.c,1771 :: 		
;__Lib_Math.c,1786 :: 		
0x03A6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1787 :: 		
0x03A7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1788 :: 		
0x03A8	0x3022      	MOVLW      34
;__Lib_Math.c,1789 :: 		
0x03A9	0x00FC      	MOVWF      R12
;__Lib_Math.c,1790 :: 		
0x03AA	0x01F8      	CLRF       R8
;__Lib_Math.c,1791 :: 		
0x03AB	0x01F9      	CLRF       R9
;__Lib_Math.c,1792 :: 		
0x03AC	0x01FA      	CLRF       R10
;__Lib_Math.c,1793 :: 		
0x03AD	0x01FB      	CLRF       R11
;__Lib_Math.c,1795 :: 		
_NEXT:
;__Lib_Math.c,1799 :: 		
0x03AE	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1800 :: 		
0x03AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1801 :: 		
0x03B0	0x2BDC      	GOTO       _EXIT2
;__Lib_Math.c,1802 :: 		
0x03B1	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1804 :: 		
_LOOP:
;__Lib_Math.c,1813 :: 		
0x03B2	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1814 :: 		
0x03B3	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1815 :: 		
0x03B4	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1816 :: 		
0x03B5	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1817 :: 		
0x03B6	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1818 :: 		
0x03B7	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1819 :: 		
0x03B8	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1820 :: 		
0x03B9	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1825 :: 		
0x03BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1826 :: 		
0x03BB	0x2BAE      	GOTO       _NEXT
;__Lib_Math.c,1827 :: 		
0x03BC	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1828 :: 		
0x03BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1829 :: 		
0x03BE	0x2BCE      	GOTO       _EXIT1
;__Lib_Math.c,1836 :: 		
0x03BF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1837 :: 		
0x03C0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1838 :: 		
0x03C1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1839 :: 		
0x03C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1840 :: 		
0x03C3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1841 :: 		
0x03C4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1842 :: 		
0x03C5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1843 :: 		
0x03C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x03C7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1845 :: 		
0x03C8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1846 :: 		
0x03C9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1847 :: 		
0x03CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x03CB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1849 :: 		
0x03CC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1851 :: 		
0x03CD	0x2BB2      	GOTO       _LOOP
;__Lib_Math.c,1853 :: 		
_EXIT1:
;__Lib_Math.c,1858 :: 		
0x03CE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1859 :: 		
0x03CF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1860 :: 		
0x03D0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1861 :: 		
0x03D1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1862 :: 		
0x03D2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1863 :: 		
0x03D3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1864 :: 		
0x03D4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1865 :: 		
0x03D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x03D6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1867 :: 		
0x03D7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1868 :: 		
0x03D8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1869 :: 		
0x03D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x03DA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1871 :: 		
0x03DB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1874 :: 		
_EXIT2:
;__Lib_Math.c,1876 :: 		
0x03DC	0x0008      	RETURN
; end of _Mul_32x32_U
_I2C1_Is_Idle:
;__Lib_I2C_c34.c,11 :: 		
;__Lib_I2C_c34.c,12 :: 		
0x03DD	0x1683      	BSF        STATUS, 5
0x03DE	0x1303      	BCF        STATUS, 6
0x03DF	0x1914      	BTFSC      SSPSTAT, 2
0x03E0	0x2BEB      	GOTO       L_I2C1_Is_Idle0
;__Lib_I2C_c34.c,13 :: 		
0x03E1	0x301F      	MOVLW      31
0x03E2	0x0511      	ANDWF      SSPCON2, 0
0x03E3	0x00F1      	MOVWF      R1
0x03E4	0x0871      	MOVF       R1, 0
0x03E5	0x3A00      	XORLW      0
0x03E6	0x1D03      	BTFSS      STATUS, 2
0x03E7	0x2BEB      	GOTO       L_I2C1_Is_Idle1
;__Lib_I2C_c34.c,14 :: 		
0x03E8	0x3001      	MOVLW      1
0x03E9	0x00F0      	MOVWF      R0
0x03EA	0x0008      	RETURN
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34.c,15 :: 		
0x03EB	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,16 :: 		
0x03EC	0x0008      	RETURN
; end of _I2C1_Is_Idle
_I2C1_Rd:
;__Lib_I2C_c34.c,42 :: 		
;__Lib_I2C_c34.c,45 :: 		
0x03ED	0x1283      	BCF        STATUS, 5
0x03EE	0x1303      	BCF        STATUS, 6
0x03EF	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,46 :: 		
0x03F0	0x1683      	BSF        STATUS, 5
0x03F1	0x1591      	BSF        SSPCON2, 3
;__Lib_I2C_c34.c,48 :: 		
L_I2C1_Rd12:
0x03F2	0x1283      	BCF        STATUS, 5
0x03F3	0x198C      	BTFSC      PIR1, 3
0x03F4	0x2BF6      	GOTO       L_I2C1_Rd13
0x03F5	0x2BF2      	GOTO       L_I2C1_Rd12
L_I2C1_Rd13:
;__Lib_I2C_c34.c,50 :: 		
0x03F6	0x0813      	MOVF       SSPBUF, 0
0x03F7	0x00F1      	MOVWF      R1
;__Lib_I2C_c34.c,51 :: 		
0x03F8	0x0849      	MOVF       FARG_I2C1_Rd_ack, 0
0x03F9	0x3A00      	XORLW      0
0x03FA	0x1D03      	BTFSS      STATUS, 2
0x03FB	0x2BFF      	GOTO       L_I2C1_Rd14
;__Lib_I2C_c34.c,52 :: 		
0x03FC	0x1683      	BSF        STATUS, 5
0x03FD	0x1691      	BSF        SSPCON2, 5
0x03FE	0x2C01      	GOTO       L_I2C1_Rd15
L_I2C1_Rd14:
0x03FF	0x1683      	BSF        STATUS, 5
;__Lib_I2C_c34.c,54 :: 		
0x0400	0x1291      	BCF        SSPCON2, 5
L_I2C1_Rd15:
;__Lib_I2C_c34.c,56 :: 		
0x0401	0x1283      	BCF        STATUS, 5
0x0402	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,57 :: 		
0x0403	0x1683      	BSF        STATUS, 5
0x0404	0x1611      	BSF        SSPCON2, 4
;__Lib_I2C_c34.c,59 :: 		
L_I2C1_Rd16:
0x0405	0x1283      	BCF        STATUS, 5
0x0406	0x198C      	BTFSC      PIR1, 3
0x0407	0x2C09      	GOTO       L_I2C1_Rd17
0x0408	0x2C05      	GOTO       L_I2C1_Rd16
L_I2C1_Rd17:
;__Lib_I2C_c34.c,61 :: 		
0x0409	0x0871      	MOVF       R1, 0
0x040A	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,62 :: 		
0x040B	0x0008      	RETURN
; end of _I2C1_Rd
_I2C1_Wr:
;__Lib_I2C_c34.c,64 :: 		
;__Lib_I2C_c34.c,66 :: 		
0x040C	0x1283      	BCF        STATUS, 5
0x040D	0x1303      	BCF        STATUS, 6
0x040E	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,67 :: 		
0x040F	0x0849      	MOVF       FARG_I2C1_Wr_data_, 0
0x0410	0x0093      	MOVWF      SSPBUF
;__Lib_I2C_c34.c,69 :: 		
L_I2C1_Wr18:
0x0411	0x1683      	BSF        STATUS, 5
0x0412	0x1D14      	BTFSS      SSPSTAT, 2
0x0413	0x2C15      	GOTO       L_I2C1_Wr19
0x0414	0x2C11      	GOTO       L_I2C1_Wr18
L_I2C1_Wr19:
;__Lib_I2C_c34.c,71 :: 		
L_I2C1_Wr20:
0x0415	0x1283      	BCF        STATUS, 5
0x0416	0x198C      	BTFSC      PIR1, 3
0x0417	0x2C19      	GOTO       L_I2C1_Wr21
0x0418	0x2C15      	GOTO       L_I2C1_Wr20
L_I2C1_Wr21:
;__Lib_I2C_c34.c,73 :: 		
0x0419	0x1683      	BSF        STATUS, 5
0x041A	0x1B11      	BTFSC      SSPCON2, 6
0x041B	0x2C1E      	GOTO       L_I2C1_Wr22
;__Lib_I2C_c34.c,74 :: 		
0x041C	0x01F0      	CLRF       R0
0x041D	0x0008      	RETURN
;__Lib_I2C_c34.c,75 :: 		
L_I2C1_Wr22:
;__Lib_I2C_c34.c,77 :: 		
0x041E	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,78 :: 		
0x041F	0x3002      	MOVLW      2
0x0420	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,80 :: 		
0x0421	0x0008      	RETURN
; end of _I2C1_Wr
_atan:
;__Lib_CMath.c,136 :: 		
;__Lib_CMath.c,155 :: 		
0x0422	0x1283      	BCF        STATUS, 5
0x0423	0x1303      	BCF        STATUS, 6
0x0424	0x0849      	MOVF       FARG_atan_f, 0
0x0425	0x00D6      	MOVWF      FARG_fabs_d
0x0426	0x084A      	MOVF       FARG_atan_f+1, 0
0x0427	0x00D7      	MOVWF      FARG_fabs_d+1
0x0428	0x084B      	MOVF       FARG_atan_f+2, 0
0x0429	0x00D8      	MOVWF      FARG_fabs_d+2
0x042A	0x084C      	MOVF       FARG_atan_f+3, 0
0x042B	0x00D9      	MOVWF      FARG_fabs_d+3
0x042C	0x2372      	CALL       _fabs
0x042D	0x0870      	MOVF       R0, 0
0x042E	0x00CE      	MOVWF      atan_val_L0
0x042F	0x0871      	MOVF       R0+1, 0
0x0430	0x00CF      	MOVWF      atan_val_L0+1
0x0431	0x0872      	MOVF       R0+2, 0
0x0432	0x00D0      	MOVWF      atan_val_L0+2
0x0433	0x0873      	MOVF       R0+3, 0
0x0434	0x00D1      	MOVWF      atan_val_L0+3
0x0435	0x01F4      	CLRF       R4
0x0436	0x01F5      	CLRF       R4+1
0x0437	0x01F6      	CLRF       R4+2
0x0438	0x01F7      	CLRF       R4+3
0x0439	0x235C      	CALL       _Equals_Double
0x043A	0x3001      	MOVLW      1
0x043B	0x1D03      	BTFSS      STATUS, 2
0x043C	0x3000      	MOVLW      0
0x043D	0x00F0      	MOVWF      R0
0x043E	0x0870      	MOVF       R0, 0
0x043F	0x1903      	BTFSC      STATUS, 2
0x0440	0x2C46      	GOTO       L_atan26
;__Lib_CMath.c,156 :: 		
0x0441	0x01F0      	CLRF       R0
0x0442	0x01F1      	CLRF       R0+1
0x0443	0x01F2      	CLRF       R0+2
0x0444	0x01F3      	CLRF       R0+3
0x0445	0x0008      	RETURN
L_atan26:
;__Lib_CMath.c,157 :: 		
0x0446	0x084E      	MOVF       atan_val_L0, 0
0x0447	0x00F4      	MOVWF      R4
0x0448	0x084F      	MOVF       atan_val_L0+1, 0
0x0449	0x00F5      	MOVWF      R4+1
0x044A	0x0850      	MOVF       atan_val_L0+2, 0
0x044B	0x00F6      	MOVWF      R4+2
0x044C	0x0851      	MOVF       atan_val_L0+3, 0
0x044D	0x00F7      	MOVWF      R4+3
0x044E	0x3000      	MOVLW      0
0x044F	0x00F0      	MOVWF      R0
0x0450	0x3000      	MOVLW      0
0x0451	0x00F1      	MOVWF      R0+1
0x0452	0x3000      	MOVLW      0
0x0453	0x00F2      	MOVWF      R0+2
0x0454	0x307F      	MOVLW      127
0x0455	0x00F3      	MOVWF      R0+3
0x0456	0x21B7      	CALL       _Compare_Double
0x0457	0x3001      	MOVLW      1
0x0458	0x1803      	BTFSC      STATUS, 0
0x0459	0x3000      	MOVLW      0
0x045A	0x00F0      	MOVWF      R0
0x045B	0x0870      	MOVF       R0, 0
0x045C	0x00CD      	MOVWF      atan_recip_L0
0x045D	0x0870      	MOVF       R0, 0
0x045E	0x1903      	BTFSC      STATUS, 2
0x045F	0x2C79      	GOTO       L_atan27
;__Lib_CMath.c,158 :: 		
0x0460	0x084E      	MOVF       atan_val_L0, 0
0x0461	0x00F4      	MOVWF      R4
0x0462	0x084F      	MOVF       atan_val_L0+1, 0
0x0463	0x00F5      	MOVWF      R4+1
0x0464	0x0850      	MOVF       atan_val_L0+2, 0
0x0465	0x00F6      	MOVWF      R4+2
0x0466	0x0851      	MOVF       atan_val_L0+3, 0
0x0467	0x00F7      	MOVWF      R4+3
0x0468	0x3000      	MOVLW      0
0x0469	0x00F0      	MOVWF      R0
0x046A	0x3000      	MOVLW      0
0x046B	0x00F1      	MOVWF      R0+1
0x046C	0x3000      	MOVLW      0
0x046D	0x00F2      	MOVWF      R0+2
0x046E	0x307F      	MOVLW      127
0x046F	0x00F3      	MOVWF      R0+3
0x0470	0x22A5      	CALL       _Div_32x32_FP
0x0471	0x0870      	MOVF       R0, 0
0x0472	0x00CE      	MOVWF      atan_val_L0
0x0473	0x0871      	MOVF       R0+1, 0
0x0474	0x00CF      	MOVWF      atan_val_L0+1
0x0475	0x0872      	MOVF       R0+2, 0
0x0476	0x00D0      	MOVWF      atan_val_L0+2
0x0477	0x0873      	MOVF       R0+3, 0
0x0478	0x00D1      	MOVWF      atan_val_L0+3
L_atan27:
;__Lib_CMath.c,159 :: 		
0x0479	0x084E      	MOVF       atan_val_L0, 0
0x047A	0x00F0      	MOVWF      R0
