;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x059E	0x00FB      	MOVWF      R11
0x059F	0x308A      	MOVLW      138
0x05A0	0x00FC      	MOVWF      R12
0x05A1	0x3055      	MOVLW      85
0x05A2	0x00FD      	MOVWF      R13
L_turnToPoint381:
0x05A3	0x0BFD      	DECFSZ     R13, 1
0x05A4	0x2DA3      	GOTO       L_turnToPoint381
0x05A5	0x0BFC      	DECFSZ     R12, 1
0x05A6	0x2DA3      	GOTO       L_turnToPoint381
0x05A7	0x0BFB      	DECFSZ     R11, 1
0x05A8	0x2DA3      	GOTO       L_turnToPoint381
0x05A9	0x0000      	NOP
0x05AA	0x0000      	NOP
;final_code_6.c,1130 :: 		stopAll();
0x05AB	0x21E3      	CALL       _stopAll
;final_code_6.c,1131 :: 		Delay_ms(50);
0x05AC	0x3002      	MOVLW      2
0x05AD	0x00FB      	MOVWF      R11
0x05AE	0x3045      	MOVLW      69
0x05AF	0x00FC      	MOVWF      R12
0x05B0	0x30A9      	MOVLW      169
0x05B1	0x00FD      	MOVWF      R13
L_turnToPoint382:
0x05B2	0x0BFD      	DECFSZ     R13, 1
0x05B3	0x2DB2      	GOTO       L_turnToPoint382
0x05B4	0x0BFC      	DECFSZ     R12, 1
0x05B5	0x2DB2      	GOTO       L_turnToPoint382
0x05B6	0x0BFB      	DECFSZ     R11, 1
0x05B7	0x2DB2      	GOTO       L_turnToPoint382
0x05B8	0x0000      	NOP
0x05B9	0x0000      	NOP
;final_code_6.c,1132 :: 		}
L_turnToPoint379:
L_turnToPoint376:
;final_code_6.c,1133 :: 		}
0x05BA	0x2D56      	GOTO       L_turnToPoint366
L_turnToPoint367:
;final_code_6.c,1134 :: 		stopAll();
0x05BB	0x21E3      	CALL       _stopAll
;final_code_6.c,1135 :: 		delay_ms(200);
0x05BC	0x3006      	MOVLW      6
0x05BD	0x00FB      	MOVWF      R11
0x05BE	0x3013      	MOVLW      19
0x05BF	0x00FC      	MOVWF      R12
0x05C0	0x30AD      	MOVLW      173
0x05C1	0x00FD      	MOVWF      R13
L_turnToPoint383:
0x05C2	0x0BFD      	DECFSZ     R13, 1
0x05C3	0x2DC2      	GOTO       L_turnToPoint383
0x05C4	0x0BFC      	DECFSZ     R12, 1
0x05C5	0x2DC2      	GOTO       L_turnToPoint383
0x05C6	0x0BFB      	DECFSZ     R11, 1
0x05C7	0x2DC2      	GOTO       L_turnToPoint383
0x05C8	0x0000      	NOP
0x05C9	0x0000      	NOP
;final_code_6.c,1138 :: 		}
0x05CA	0x0008      	RETURN
; end of _turnToPoint
_RightHardTurn:
;final_code_6.c,122 :: 		RightHardTurn(){
;final_code_6.c,123 :: 		PORTC.F3=1;    //left motor backward
0x05CB	0x1283      	BCF        STATUS, 5
0x05CC	0x1303      	BCF        STATUS, 6
0x05CD	0x1587      	BSF        PORTC, 3
;final_code_6.c,124 :: 		PORTC.F6=0;
0x05CE	0x1307      	BCF        PORTC, 6
;final_code_6.c,125 :: 		PORTC.F4=0;    //Right motor forward
0x05CF	0x1207      	BCF        PORTC, 4
;final_code_6.c,126 :: 		PORTC.F5=1;
0x05D0	0x1687      	BSF        PORTC, 5
;final_code_6.c,127 :: 		PWM1_Set_Duty(speed1);
0x05D1	0x0845      	MOVF       _speed1, 0
0x05D2	0x1683      	BSF        STATUS, 5
0x05D3	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x05D4	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,128 :: 		PWM2_Set_Duty(speed1);
0x05D5	0x0845      	MOVF       _speed1, 0
0x05D6	0x1683      	BSF        STATUS, 5
0x05D7	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x05D8	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,129 :: 		}
0x05D9	0x0008      	RETURN
; end of _RightHardTurn
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x05DA	0x1683      	BSF        STATUS, 5
0x05DB	0x1303      	BCF        STATUS, 6
0x05DC	0x0845      	MOVF       ___DoICPAddr+1, 0
0x05DD	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x05DE	0x0844      	MOVF       ___DoICPAddr, 0
0x05DF	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x05E0	0x0008      	RETURN
; end of _____DoICP
_getDis2:
;final_code_6.c,993 :: 		int getDis2(){
;final_code_6.c,994 :: 		PORTB.F7=0;
0x05E1	0x1283      	BCF        STATUS, 5
0x05E2	0x1303      	BCF        STATUS, 6
0x05E3	0x1386      	BCF        PORTB, 7
;final_code_6.c,995 :: 		Delay_us(12);
0x05E4	0x3013      	MOVLW      19
0x05E5	0x00FD      	MOVWF      R13
L_getDis2351:
0x05E6	0x0BFD      	DECFSZ     R13, 1
0x05E7	0x2DE6      	GOTO       L_getDis2351
0x05E8	0x0000      	NOP
0x05E9	0x0000      	NOP
;final_code_6.c,996 :: 		PORTB.F7=1;
0x05EA	0x1786      	BSF        PORTB, 7
;final_code_6.c,997 :: 		Delay_us(12);
0x05EB	0x3013      	MOVLW      19
0x05EC	0x00FD      	MOVWF      R13
L_getDis2352:
0x05ED	0x0BFD      	DECFSZ     R13, 1
0x05EE	0x2DED      	GOTO       L_getDis2352
0x05EF	0x0000      	NOP
0x05F0	0x0000      	NOP
;final_code_6.c,998 :: 		PORTB.F7=0;
0x05F1	0x1386      	BCF        PORTB, 7
;final_code_6.c,999 :: 		dis1= pulseIn2();
0x05F2	0x2393      	CALL       _pulseIn2
0x05F3	0x0870      	MOVF       R0, 0
0x05F4	0x00ED      	MOVWF      _dis1
0x05F5	0x0871      	MOVF       R0+1, 0
0x05F6	0x00EE      	MOVWF      _dis1+1
;final_code_6.c,1000 :: 		Delay_ms(20);
0x05F7	0x3082      	MOVLW      130
0x05F8	0x00FC      	MOVWF      R12
0x05F9	0x30DD      	MOVLW      221
0x05FA	0x00FD      	MOVWF      R13
L_getDis2353:
0x05FB	0x0BFD      	DECFSZ     R13, 1
0x05FC	0x2DFB      	GOTO       L_getDis2353
0x05FD	0x0BFC      	DECFSZ     R12, 1
0x05FE	0x2DFB      	GOTO       L_getDis2353
0x05FF	0x0000      	NOP
0x0600	0x0000      	NOP
;final_code_6.c,1001 :: 		return dis1/2;
0x0601	0x086D      	MOVF       _dis1, 0
0x0602	0x00F0      	MOVWF      R0
0x0603	0x086E      	MOVF       _dis1+1, 0
0x0604	0x00F1      	MOVWF      R0+1
0x0605	0x0CF1      	RRF        R0+1, 1
0x0606	0x0CF0      	RRF        R0, 1
0x0607	0x13F1      	BCF        R0+1, 7
0x0608	0x1B71      	BTFSC      R0+1, 6
0x0609	0x17F1      	BSF        R0+1, 7
;final_code_6.c,1003 :: 		}
0x060A	0x0008      	RETURN
; end of _getDis2
_forward:
;final_code_6.c,88 :: 		forward(){
;final_code_6.c,89 :: 		PORTC.F3=1;
0x060B	0x1283      	BCF        STATUS, 5
0x060C	0x1303      	BCF        STATUS, 6
0x060D	0x1587      	BSF        PORTC, 3
;final_code_6.c,90 :: 		PORTC.F4=0;
0x060E	0x1207      	BCF        PORTC, 4
;final_code_6.c,91 :: 		PORTC.F5=0;
0x060F	0x1287      	BCF        PORTC, 5
;final_code_6.c,92 :: 		PORTC.F6=1;
0x0610	0x1707      	BSF        PORTC, 6
;final_code_6.c,93 :: 		PWM1_Set_Duty(speed);
0x0611	0x0833      	MOVF       _speed, 0
0x0612	0x1683      	BSF        STATUS, 5
0x0613	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0614	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,94 :: 		PWM2_Set_Duty(speed);
0x0615	0x0833      	MOVF       _speed, 0
0x0616	0x1683      	BSF        STATUS, 5
0x0617	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0618	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,95 :: 		}
0x0619	0x0008      	RETURN
; end of _forward
_getBackDecimal:
;final_code_6.c,780 :: 		int getBackDecimal(){
;final_code_6.c,781 :: 		sensorRead();
0x061A	0x21EA      	CALL       _sensorRead
;final_code_6.c,782 :: 		val=sw[1][0]+sw[1][1]*2+sw[1][2]*4+sw[1][3]*8+sw[1][4]*16;
0x061B	0x1683      	BSF        STATUS, 5
0x061C	0x1303      	BCF        STATUS, 6
0x061D	0x0834      	MOVF       _sw+20, 0
0x061E	0x00F0      	MOVWF      R0
0x061F	0x0835      	MOVF       _sw+21, 0
0x0620	0x00F1      	MOVWF      R0+1
0x0621	0x0DF0      	RLF        R0, 1
0x0622	0x0DF1      	RLF        R0+1, 1
0x0623	0x1070      	BCF        R0, 0
0x0624	0x0870      	MOVF       R0, 0
0x0625	0x0732      	ADDWF      _sw+18, 0
0x0626	0x00F3      	MOVWF      R3
0x0627	0x0833      	MOVF       _sw+19, 0
0x0628	0x1803      	BTFSC      STATUS, 0
0x0629	0x3E01      	ADDLW      1
0x062A	0x0771      	ADDWF      R0+1, 0
0x062B	0x00F4      	MOVWF      R3+1
0x062C	0x0836      	MOVF       _sw+22, 0
0x062D	0x00F0      	MOVWF      R0
0x062E	0x0837      	MOVF       _sw+23, 0
0x062F	0x00F1      	MOVWF      R0+1
0x0630	0x0DF0      	RLF        R0, 1
0x0631	0x0DF1      	RLF        R0+1, 1
0x0632	0x1070      	BCF        R0, 0
0x0633	0x0DF0      	RLF        R0, 1
0x0634	0x0DF1      	RLF        R0+1, 1
0x0635	0x1070      	BCF        R0, 0
0x0636	0x0870      	MOVF       R0, 0
0x0637	0x07F3      	ADDWF      R3, 1
0x0638	0x0871      	MOVF       R0+1, 0
0x0639	0x1803      	BTFSC      STATUS, 0
0x063A	0x3E01      	ADDLW      1
0x063B	0x07F4      	ADDWF      R3+1, 1
0x063C	0x3003      	MOVLW      3
0x063D	0x00F2      	MOVWF      R2
0x063E	0x0838      	MOVF       _sw+24, 0
0x063F	0x00F0      	MOVWF      R0
0x0640	0x0839      	MOVF       _sw+25, 0
0x0641	0x00F1      	MOVWF      R0+1
0x0642	0x0872      	MOVF       R2, 0
L__getBackDecimal1004:
0x0643	0x1903      	BTFSC      STATUS, 2
0x0644	0x2E4A      	GOTO       L__getBackDecimal1005
0x0645	0x0DF0      	RLF        R0, 1
0x0646	0x0DF1      	RLF        R0+1, 1
0x0647	0x1070      	BCF        R0, 0
0x0648	0x3EFF      	ADDLW      255
0x0649	0x2E43      	GOTO       L__getBackDecimal1004
L__getBackDecimal1005:
0x064A	0x0870      	MOVF       R0, 0
0x064B	0x07F3      	ADDWF      R3, 1
0x064C	0x0871      	MOVF       R0+1, 0
0x064D	0x1803      	BTFSC      STATUS, 0
0x064E	0x3E01      	ADDLW      1
0x064F	0x07F4      	ADDWF      R3+1, 1
0x0650	0x3004      	MOVLW      4
0x0651	0x00F2      	MOVWF      R2
0x0652	0x083A      	MOVF       _sw+26, 0
0x0653	0x00F0      	MOVWF      R0
0x0654	0x083B      	MOVF       _sw+27, 0
0x0655	0x00F1      	MOVWF      R0+1
0x0656	0x0872      	MOVF       R2, 0
L__getBackDecimal1006:
0x0657	0x1903      	BTFSC      STATUS, 2
0x0658	0x2E5E      	GOTO       L__getBackDecimal1007
0x0659	0x0DF0      	RLF        R0, 1
0x065A	0x0DF1      	RLF        R0+1, 1
0x065B	0x1070      	BCF        R0, 0
0x065C	0x3EFF      	ADDLW      255
0x065D	0x2E57      	GOTO       L__getBackDecimal1006
L__getBackDecimal1007:
0x065E	0x0873      	MOVF       R3, 0
0x065F	0x07F0      	ADDWF      R0, 1
0x0660	0x0874      	MOVF       R3+1, 0
0x0661	0x1803      	BTFSC      STATUS, 0
0x0662	0x3E01      	ADDLW      1
0x0663	0x07F1      	ADDWF      R0+1, 1
0x0664	0x0870      	MOVF       R0, 0
0x0665	0x1283      	BCF        STATUS, 5
0x0666	0x00A3      	MOVWF      _val
0x0667	0x0871      	MOVF       R0+1, 0
0x0668	0x00A4      	MOVWF      _val+1
;final_code_6.c,783 :: 		return val;
;final_code_6.c,784 :: 		}
0x0669	0x0008      	RETURN
; end of _getBackDecimal
_moveB:
;final_code_6.c,80 :: 		void moveB(){
;final_code_6.c,81 :: 		PORTC.F3=0;
0x066A	0x1283      	BCF        STATUS, 5
0x066B	0x1303      	BCF        STATUS, 6
0x066C	0x1187      	BCF        PORTC, 3
;final_code_6.c,82 :: 		PORTC.F4=1;
0x066D	0x1607      	BSF        PORTC, 4
;final_code_6.c,83 :: 		PORTC.F5=1;
0x066E	0x1687      	BSF        PORTC, 5
;final_code_6.c,84 :: 		PORTC.F6=0;
0x066F	0x1307      	BCF        PORTC, 6
;final_code_6.c,85 :: 		rotationMode=4;
0x0670	0x3004      	MOVLW      4
0x0671	0x00A5      	MOVWF      _rotationMode
0x0672	0x3000      	MOVLW      0
0x0673	0x00A6      	MOVWF      _rotationMode+1
;final_code_6.c,86 :: 		}
0x0674	0x0008      	RETURN
; end of _moveB
_tuneToMiddle:
;final_code_6.c,722 :: 		int tuneToMiddle(){
;final_code_6.c,723 :: 		sensorRead();
0x0675	0x21EA      	CALL       _sensorRead
;final_code_6.c,724 :: 		if(totFront==0)  {
0x0676	0x3000      	MOVLW      0
0x0677	0x1283      	BCF        STATUS, 5
0x0678	0x1303      	BCF        STATUS, 6
0x0679	0x0630      	XORWF      _totFront+1, 0
0x067A	0x1D03      	BTFSS      STATUS, 2
0x067B	0x2E7E      	GOTO       L__tuneToMiddle982
0x067C	0x3000      	MOVLW      0
0x067D	0x062F      	XORWF      _totFront, 0
L__tuneToMiddle982:
0x067E	0x1D03      	BTFSS      STATUS, 2
0x067F	0x2E84      	GOTO       L_tuneToMiddle271
;final_code_6.c,726 :: 		goStraight();
0x0680	0x2168      	CALL       _goStraight
;final_code_6.c,727 :: 		return 0;
0x0681	0x01F0      	CLRF       R0
0x0682	0x01F1      	CLRF       R0+1
0x0683	0x0008      	RETURN
;final_code_6.c,728 :: 		}
L_tuneToMiddle271:
0x0684	0x1683      	BSF        STATUS, 5
;final_code_6.c,729 :: 		else if (sw[0][4]==0){
0x0685	0x3000      	MOVLW      0
0x0686	0x0629      	XORWF      _sw+9, 0
0x0687	0x1D03      	BTFSS      STATUS, 2
0x0688	0x2E8B      	GOTO       L__tuneToMiddle983
0x0689	0x3000      	MOVLW      0
0x068A	0x0628      	XORWF      _sw+8, 0
L__tuneToMiddle983:
0x068B	0x1D03      	BTFSS      STATUS, 2
0x068C	0x2EE2      	GOTO       L_tuneToMiddle273
;final_code_6.c,730 :: 		if(sw[0][0]==1 || sw[0][1]==1||sw[0][2]==1||sw[0][3]==1){
0x068D	0x3000      	MOVLW      0
0x068E	0x0621      	XORWF      _sw+1, 0
0x068F	0x1D03      	BTFSS      STATUS, 2
0x0690	0x2E93      	GOTO       L__tuneToMiddle984
0x0691	0x3001      	MOVLW      1
0x0692	0x0620      	XORWF      _sw, 0
L__tuneToMiddle984:
0x0693	0x1903      	BTFSC      STATUS, 2
0x0694	0x2EAE      	GOTO       L__tuneToMiddle701
0x0695	0x3000      	MOVLW      0
0x0696	0x0623      	XORWF      _sw+3, 0
0x0697	0x1D03      	BTFSS      STATUS, 2
0x0698	0x2E9B      	GOTO       L__tuneToMiddle985
0x0699	0x3001      	MOVLW      1
0x069A	0x0622      	XORWF      _sw+2, 0
L__tuneToMiddle985:
0x069B	0x1903      	BTFSC      STATUS, 2
0x069C	0x2EAE      	GOTO       L__tuneToMiddle701
0x069D	0x3000      	MOVLW      0
0x069E	0x0625      	XORWF      _sw+5, 0
0x069F	0x1D03      	BTFSS      STATUS, 2
0x06A0	0x2EA3      	GOTO       L__tuneToMiddle986
0x06A1	0x3001      	MOVLW      1
0x06A2	0x0624      	XORWF      _sw+4, 0
L__tuneToMiddle986:
0x06A3	0x1903      	BTFSC      STATUS, 2
0x06A4	0x2EAE      	GOTO       L__tuneToMiddle701
0x06A5	0x3000      	MOVLW      0
0x06A6	0x0627      	XORWF      _sw+7, 0
0x06A7	0x1D03      	BTFSS      STATUS, 2
0x06A8	0x2EAB      	GOTO       L__tuneToMiddle987
0x06A9	0x3001      	MOVLW      1
0x06AA	0x0626      	XORWF      _sw+6, 0
L__tuneToMiddle987:
0x06AB	0x1903      	BTFSC      STATUS, 2
0x06AC	0x2EAE      	GOTO       L__tuneToMiddle701
0x06AD	0x2EC7      	GOTO       L_tuneToMiddle276
L__tuneToMiddle701:
;final_code_6.c,731 :: 		while(sw[0][4]==0){
L_tuneToMiddle277:
0x06AE	0x1683      	BSF        STATUS, 5
0x06AF	0x3000      	MOVLW      0
0x06B0	0x0629      	XORWF      _sw+9, 0
0x06B1	0x1D03      	BTFSS      STATUS, 2
0x06B2	0x2EB5      	GOTO       L__tuneToMiddle988
0x06B3	0x3000      	MOVLW      0
0x06B4	0x0628      	XORWF      _sw+8, 0
L__tuneToMiddle988:
0x06B5	0x1D03      	BTFSS      STATUS, 2
0x06B6	0x2EC6      	GOTO       L_tuneToMiddle278
;final_code_6.c,732 :: 		sensorRead();
0x06B7	0x21EA      	CALL       _sensorRead
;final_code_6.c,733 :: 		if(totFront==0){
0x06B8	0x3000      	MOVLW      0
0x06B9	0x1283      	BCF        STATUS, 5
0x06BA	0x1303      	BCF        STATUS, 6
0x06BB	0x0630      	XORWF      _totFront+1, 0
0x06BC	0x1D03      	BTFSS      STATUS, 2
0x06BD	0x2EC0      	GOTO       L__tuneToMiddle989
0x06BE	0x3000      	MOVLW      0
0x06BF	0x062F      	XORWF      _totFront, 0
L__tuneToMiddle989:
0x06C0	0x1D03      	BTFSS      STATUS, 2
0x06C1	0x2EC4      	GOTO       L_tuneToMiddle279
;final_code_6.c,735 :: 		goStraight();
0x06C2	0x2168      	CALL       _goStraight
;final_code_6.c,736 :: 		}else{
0x06C3	0x2EC5      	GOTO       L_tuneToMiddle280
L_tuneToMiddle279:
;final_code_6.c,737 :: 		rotateRight();
0x06C4	0x2156      	CALL       _rotateRight
;final_code_6.c,738 :: 		}
L_tuneToMiddle280:
;final_code_6.c,739 :: 		}
0x06C5	0x2EAE      	GOTO       L_tuneToMiddle277
L_tuneToMiddle278:
;final_code_6.c,740 :: 		}
0x06C6	0x2EDF      	GOTO       L_tuneToMiddle281
L_tuneToMiddle276:
;final_code_6.c,742 :: 		while(sw[0][4]==0){
L_tuneToMiddle282:
0x06C7	0x3000      	MOVLW      0
0x06C8	0x1683      	BSF        STATUS, 5
0x06C9	0x0629      	XORWF      _sw+9, 0
0x06CA	0x1D03      	BTFSS      STATUS, 2
0x06CB	0x2ECE      	GOTO       L__tuneToMiddle990
0x06CC	0x3000      	MOVLW      0
0x06CD	0x0628      	XORWF      _sw+8, 0
L__tuneToMiddle990:
0x06CE	0x1D03      	BTFSS      STATUS, 2
0x06CF	0x2EDF      	GOTO       L_tuneToMiddle283
;final_code_6.c,743 :: 		sensorRead();
0x06D0	0x21EA      	CALL       _sensorRead
;final_code_6.c,744 :: 		if(totFront==0){
0x06D1	0x3000      	MOVLW      0
0x06D2	0x1283      	BCF        STATUS, 5
0x06D3	0x1303      	BCF        STATUS, 6
0x06D4	0x0630      	XORWF      _totFront+1, 0
0x06D5	0x1D03      	BTFSS      STATUS, 2
0x06D6	0x2ED9      	GOTO       L__tuneToMiddle991
0x06D7	0x3000      	MOVLW      0
0x06D8	0x062F      	XORWF      _totFront, 0
L__tuneToMiddle991:
0x06D9	0x1D03      	BTFSS      STATUS, 2
0x06DA	0x2EDD      	GOTO       L_tuneToMiddle284
;final_code_6.c,746 :: 		goStraight();
0x06DB	0x2168      	CALL       _goStraight
;final_code_6.c,747 :: 		}else{
0x06DC	0x2EDE      	GOTO       L_tuneToMiddle285
L_tuneToMiddle284:
;final_code_6.c,748 :: 		rotateLeft();
0x06DD	0x2409      	CALL       _rotateLeft
;final_code_6.c,749 :: 		}
L_tuneToMiddle285:
;final_code_6.c,750 :: 		}
0x06DE	0x2EC7      	GOTO       L_tuneToMiddle282
L_tuneToMiddle283:
;final_code_6.c,751 :: 		}
L_tuneToMiddle281:
;final_code_6.c,752 :: 		return 0;
0x06DF	0x01F0      	CLRF       R0
0x06E0	0x01F1      	CLRF       R0+1
0x06E1	0x0008      	RETURN
;final_code_6.c,753 :: 		}
L_tuneToMiddle273:
;final_code_6.c,755 :: 		return 1;
0x06E2	0x3001      	MOVLW      1
0x06E3	0x00F0      	MOVWF      R0
0x06E4	0x3000      	MOVLW      0
0x06E5	0x00F1      	MOVWF      R0+1
;final_code_6.c,757 :: 		}
0x06E6	0x0008      	RETURN
; end of _tuneToMiddle
_getDis1:
;final_code_6.c,981 :: 		int getDis1(){
;final_code_6.c,982 :: 		PORTB.F7=0;
0x06E7	0x1283      	BCF        STATUS, 5
0x06E8	0x1303      	BCF        STATUS, 6
0x06E9	0x1386      	BCF        PORTB, 7
;final_code_6.c,983 :: 		Delay_us(12);
0x06EA	0x3013      	MOVLW      19
0x06EB	0x00FD      	MOVWF      R13
L_getDis1348:
0x06EC	0x0BFD      	DECFSZ     R13, 1
0x06ED	0x2EEC      	GOTO       L_getDis1348
0x06EE	0x0000      	NOP
0x06EF	0x0000      	NOP
;final_code_6.c,984 :: 		PORTB.F7=1;
0x06F0	0x1786      	BSF        PORTB, 7
;final_code_6.c,985 :: 		Delay_us(12);
0x06F1	0x3013      	MOVLW      19
0x06F2	0x00FD      	MOVWF      R13
L_getDis1349:
0x06F3	0x0BFD      	DECFSZ     R13, 1
0x06F4	0x2EF3      	GOTO       L_getDis1349
0x06F5	0x0000      	NOP
0x06F6	0x0000      	NOP
;final_code_6.c,986 :: 		PORTB.F7=0;
0x06F7	0x1386      	BCF        PORTB, 7
;final_code_6.c,987 :: 		dis1= pulseIn1();
0x06F8	0x211B      	CALL       _pulseIn1
0x06F9	0x0870      	MOVF       R0, 0
0x06FA	0x00ED      	MOVWF      _dis1
0x06FB	0x0871      	MOVF       R0+1, 0
0x06FC	0x00EE      	MOVWF      _dis1+1
;final_code_6.c,988 :: 		Delay_ms(50);
0x06FD	0x3002      	MOVLW      2
0x06FE	0x00FB      	MOVWF      R11
0x06FF	0x3045      	MOVLW      69
0x0700	0x00FC      	MOVWF      R12
0x0701	0x30A9      	MOVLW      169
0x0702	0x00FD      	MOVWF      R13
L_getDis1350:
0x0703	0x0BFD      	DECFSZ     R13, 1
0x0704	0x2F03      	GOTO       L_getDis1350
0x0705	0x0BFC      	DECFSZ     R12, 1
0x0706	0x2F03      	GOTO       L_getDis1350
0x0707	0x0BFB      	DECFSZ     R11, 1
0x0708	0x2F03      	GOTO       L_getDis1350
0x0709	0x0000      	NOP
0x070A	0x0000      	NOP
;final_code_6.c,989 :: 		return dis1/2;
0x070B	0x086D      	MOVF       _dis1, 0
0x070C	0x00F0      	MOVWF      R0
0x070D	0x086E      	MOVF       _dis1+1, 0
0x070E	0x00F1      	MOVWF      R0+1
0x070F	0x0CF1      	RRF        R0+1, 1
0x0710	0x0CF0      	RRF        R0, 1
0x0711	0x13F1      	BCF        R0+1, 7
0x0712	0x1B71      	BTFSC      R0+1, 6
0x0713	0x17F1      	BSF        R0+1, 7
;final_code_6.c,991 :: 		}
0x0714	0x0008      	RETURN
; end of _getDis1
_leftHardTurn:
;final_code_6.c,106 :: 		leftHardTurn(){
;final_code_6.c,107 :: 		PORTC.F3=0;    //left motor backward
0x0715	0x1283      	BCF        STATUS, 5
0x0716	0x1303      	BCF        STATUS, 6
0x0717	0x1187      	BCF        PORTC, 3
;final_code_6.c,108 :: 		PORTC.F6=1;
0x0718	0x1707      	BSF        PORTC, 6
;final_code_6.c,109 :: 		PORTC.F4=1;    //Right motor forward
0x0719	0x1607      	BSF        PORTC, 4
;final_code_6.c,110 :: 		PORTC.F5=0;
0x071A	0x1287      	BCF        PORTC, 5
;final_code_6.c,111 :: 		PWM1_Set_Duty(speed1);
0x071B	0x0845      	MOVF       _speed1, 0
0x071C	0x1683      	BSF        STATUS, 5
0x071D	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x071E	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,112 :: 		PWM2_Set_Duty(speed1);
0x071F	0x0845      	MOVF       _speed1, 0
0x0720	0x1683      	BSF        STATUS, 5
0x0721	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0722	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,113 :: 		}
0x0723	0x0008      	RETURN
; end of _leftHardTurn
_RightTurn:
;final_code_6.c,140 :: 		RightTurn(){
;final_code_6.c,141 :: 		PORTC.F3=1;    //left motor forward
0x0724	0x1283      	BCF        STATUS, 5
0x0725	0x1303      	BCF        STATUS, 6
0x0726	0x1587      	BSF        PORTC, 3
;final_code_6.c,142 :: 		PORTC.F6=1;
0x0727	0x1707      	BSF        PORTC, 6
;final_code_6.c,143 :: 		PORTC.F4=0;    //Right motor stopped
0x0728	0x1207      	BCF        PORTC, 4
;final_code_6.c,144 :: 		PORTC.F5=1;
0x0729	0x1687      	BSF        PORTC, 5
;final_code_6.c,145 :: 		PWM1_Set_Duty(speed2);
0x072A	0x0847      	MOVF       _speed2, 0
0x072B	0x1683      	BSF        STATUS, 5
0x072C	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x072D	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,146 :: 		PWM2_Set_Duty(speed2);
0x072E	0x0847      	MOVF       _speed2, 0
0x072F	0x1683      	BSF        STATUS, 5
0x0730	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0731	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,147 :: 		}
0x0732	0x0008      	RETURN
; end of _RightTurn
_getDis3:
;final_code_6.c,1005 :: 		int getDis3(){
;final_code_6.c,1006 :: 		PORTB.F6=0;
0x0733	0x1283      	BCF        STATUS, 5
0x0734	0x1303      	BCF        STATUS, 6
0x0735	0x1306      	BCF        PORTB, 6
;final_code_6.c,1007 :: 		Delay_us(12);
0x0736	0x3013      	MOVLW      19
0x0737	0x00FD      	MOVWF      R13
L_getDis3354:
0x0738	0x0BFD      	DECFSZ     R13, 1
0x0739	0x2F38      	GOTO       L_getDis3354
0x073A	0x0000      	NOP
0x073B	0x0000      	NOP
;final_code_6.c,1008 :: 		PORTB.F6=1;
0x073C	0x1706      	BSF        PORTB, 6
;final_code_6.c,1009 :: 		Delay_us(12);
0x073D	0x3013      	MOVLW      19
0x073E	0x00FD      	MOVWF      R13
L_getDis3355:
0x073F	0x0BFD      	DECFSZ     R13, 1
0x0740	0x2F3F      	GOTO       L_getDis3355
0x0741	0x0000      	NOP
0x0742	0x0000      	NOP
;final_code_6.c,1010 :: 		PORTB.F6=0;
0x0743	0x1306      	BCF        PORTB, 6
;final_code_6.c,1011 :: 		dis1= pulseIn3();
0x0744	0x23CE      	CALL       _pulseIn3
0x0745	0x0870      	MOVF       R0, 0
0x0746	0x00ED      	MOVWF      _dis1
0x0747	0x0871      	MOVF       R0+1, 0
0x0748	0x00EE      	MOVWF      _dis1+1
;final_code_6.c,1012 :: 		Delay_ms(20);
0x0749	0x3082      	MOVLW      130
0x074A	0x00FC      	MOVWF      R12
0x074B	0x30DD      	MOVLW      221
0x074C	0x00FD      	MOVWF      R13
L_getDis3356:
0x074D	0x0BFD      	DECFSZ     R13, 1
0x074E	0x2F4D      	GOTO       L_getDis3356
0x074F	0x0BFC      	DECFSZ     R12, 1
0x0750	0x2F4D      	GOTO       L_getDis3356
0x0751	0x0000      	NOP
0x0752	0x0000      	NOP
;final_code_6.c,1013 :: 		return dis1/2;
0x0753	0x086D      	MOVF       _dis1, 0
