;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01A6	0x3E01      	ADDLW      1
0x01A7	0x0771      	ADDWF      R0+1, 0
0x01A8	0x00F4      	MOVWF      R3+1
0x01A9	0x0849      	MOVF       _sw+4, 0
0x01AA	0x00F0      	MOVWF      R0
0x01AB	0x084A      	MOVF       _sw+5, 0
0x01AC	0x00F1      	MOVWF      R0+1
0x01AD	0x0DF0      	RLF        R0, 1
0x01AE	0x0DF1      	RLF        R0+1, 1
0x01AF	0x1070      	BCF        R0, 0
0x01B0	0x0DF0      	RLF        R0, 1
0x01B1	0x0DF1      	RLF        R0+1, 1
0x01B2	0x1070      	BCF        R0, 0
0x01B3	0x0870      	MOVF       R0, 0
0x01B4	0x07F3      	ADDWF      R3, 1
0x01B5	0x0871      	MOVF       R0+1, 0
0x01B6	0x1803      	BTFSC      STATUS, 0
0x01B7	0x3E01      	ADDLW      1
0x01B8	0x07F4      	ADDWF      R3+1, 1
0x01B9	0x3003      	MOVLW      3
0x01BA	0x00F2      	MOVWF      R2
0x01BB	0x084B      	MOVF       _sw+6, 0
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x084C      	MOVF       _sw+7, 0
0x01BE	0x00F1      	MOVWF      R0+1
0x01BF	0x0872      	MOVF       R2, 0
L__bin_deci628:
0x01C0	0x1903      	BTFSC      STATUS, 2
0x01C1	0x29C7      	GOTO       L__bin_deci629
0x01C2	0x0DF0      	RLF        R0, 1
0x01C3	0x0DF1      	RLF        R0+1, 1
0x01C4	0x1070      	BCF        R0, 0
0x01C5	0x3EFF      	ADDLW      255
0x01C6	0x29C0      	GOTO       L__bin_deci628
L__bin_deci629:
0x01C7	0x0870      	MOVF       R0, 0
0x01C8	0x07F3      	ADDWF      R3, 1
0x01C9	0x0871      	MOVF       R0+1, 0
0x01CA	0x1803      	BTFSC      STATUS, 0
0x01CB	0x3E01      	ADDLW      1
0x01CC	0x07F4      	ADDWF      R3+1, 1
0x01CD	0x3004      	MOVLW      4
0x01CE	0x00F2      	MOVWF      R2
0x01CF	0x084D      	MOVF       _sw+8, 0
0x01D0	0x00F0      	MOVWF      R0
0x01D1	0x084E      	MOVF       _sw+9, 0
0x01D2	0x00F1      	MOVWF      R0+1
0x01D3	0x0872      	MOVF       R2, 0
L__bin_deci630:
0x01D4	0x1903      	BTFSC      STATUS, 2
0x01D5	0x29DB      	GOTO       L__bin_deci631
0x01D6	0x0DF0      	RLF        R0, 1
0x01D7	0x0DF1      	RLF        R0+1, 1
0x01D8	0x1070      	BCF        R0, 0
0x01D9	0x3EFF      	ADDLW      255
0x01DA	0x29D4      	GOTO       L__bin_deci630
L__bin_deci631:
0x01DB	0x0870      	MOVF       R0, 0
0x01DC	0x07F3      	ADDWF      R3, 1
0x01DD	0x0871      	MOVF       R0+1, 0
0x01DE	0x1803      	BTFSC      STATUS, 0
0x01DF	0x3E01      	ADDLW      1
0x01E0	0x07F4      	ADDWF      R3+1, 1
0x01E1	0x3005      	MOVLW      5
0x01E2	0x00F2      	MOVWF      R2
0x01E3	0x084F      	MOVF       _sw+10, 0
0x01E4	0x00F0      	MOVWF      R0
0x01E5	0x0850      	MOVF       _sw+11, 0
0x01E6	0x00F1      	MOVWF      R0+1
0x01E7	0x0872      	MOVF       R2, 0
L__bin_deci632:
0x01E8	0x1903      	BTFSC      STATUS, 2
0x01E9	0x29EF      	GOTO       L__bin_deci633
0x01EA	0x0DF0      	RLF        R0, 1
0x01EB	0x0DF1      	RLF        R0+1, 1
0x01EC	0x1070      	BCF        R0, 0
0x01ED	0x3EFF      	ADDLW      255
0x01EE	0x29E8      	GOTO       L__bin_deci632
L__bin_deci633:
0x01EF	0x0870      	MOVF       R0, 0
0x01F0	0x07F3      	ADDWF      R3, 1
0x01F1	0x0871      	MOVF       R0+1, 0
0x01F2	0x1803      	BTFSC      STATUS, 0
0x01F3	0x3E01      	ADDLW      1
0x01F4	0x07F4      	ADDWF      R3+1, 1
0x01F5	0x3006      	MOVLW      6
0x01F6	0x00F2      	MOVWF      R2
0x01F7	0x0851      	MOVF       _sw+12, 0
0x01F8	0x00F0      	MOVWF      R0
0x01F9	0x0852      	MOVF       _sw+13, 0
0x01FA	0x00F1      	MOVWF      R0+1
0x01FB	0x0872      	MOVF       R2, 0
L__bin_deci634:
0x01FC	0x1903      	BTFSC      STATUS, 2
0x01FD	0x2A03      	GOTO       L__bin_deci635
0x01FE	0x0DF0      	RLF        R0, 1
0x01FF	0x0DF1      	RLF        R0+1, 1
0x0200	0x1070      	BCF        R0, 0
0x0201	0x3EFF      	ADDLW      255
0x0202	0x29FC      	GOTO       L__bin_deci634
L__bin_deci635:
0x0203	0x0870      	MOVF       R0, 0
0x0204	0x07F3      	ADDWF      R3, 1
0x0205	0x0871      	MOVF       R0+1, 0
0x0206	0x1803      	BTFSC      STATUS, 0
0x0207	0x3E01      	ADDLW      1
0x0208	0x07F4      	ADDWF      R3+1, 1
0x0209	0x3007      	MOVLW      7
0x020A	0x00F2      	MOVWF      R2
0x020B	0x0853      	MOVF       _sw+14, 0
0x020C	0x00F0      	MOVWF      R0
0x020D	0x0854      	MOVF       _sw+15, 0
0x020E	0x00F1      	MOVWF      R0+1
0x020F	0x0872      	MOVF       R2, 0
L__bin_deci636:
0x0210	0x1903      	BTFSC      STATUS, 2
0x0211	0x2A17      	GOTO       L__bin_deci637
0x0212	0x0DF0      	RLF        R0, 1
0x0213	0x0DF1      	RLF        R0+1, 1
0x0214	0x1070      	BCF        R0, 0
0x0215	0x3EFF      	ADDLW      255
0x0216	0x2A10      	GOTO       L__bin_deci636
L__bin_deci637:
0x0217	0x0870      	MOVF       R0, 0
0x0218	0x07F3      	ADDWF      R3, 1
0x0219	0x0871      	MOVF       R0+1, 0
0x021A	0x1803      	BTFSC      STATUS, 0
0x021B	0x3E01      	ADDLW      1
0x021C	0x07F4      	ADDWF      R3+1, 1
0x021D	0x0855      	MOVF       _sw+16, 0
0x021E	0x00F1      	MOVWF      R0+1
0x021F	0x01F0      	CLRF       R0
0x0220	0x0873      	MOVF       R3, 0
0x0221	0x07F0      	ADDWF      R0, 1
0x0222	0x0874      	MOVF       R3+1, 0
0x0223	0x1803      	BTFSC      STATUS, 0
0x0224	0x3E01      	ADDLW      1
0x0225	0x07F1      	ADDWF      R0+1, 1
;Final_code_2.c,309 :: 		return decimal_value;
;Final_code_2.c,311 :: 		}
0x0226	0x0008      	RETURN
; end of _bin_deci
_sensorRead:
;Final_code_2.c,181 :: 		sensorRead(){
;Final_code_2.c,183 :: 		totFront=0;
0x0227	0x1283      	BCF        STATUS, 5
0x0228	0x1303      	BCF        STATUS, 6
0x0229	0x01BB      	CLRF       _totFront
0x022A	0x01BC      	CLRF       _totFront+1
;Final_code_2.c,184 :: 		totBack=0;
0x022B	0x01B3      	CLRF       _totBack
0x022C	0x01B4      	CLRF       _totBack+1
;Final_code_2.c,185 :: 		if(ADC_Read(0)>adcVal){
0x022D	0x01EF      	CLRF       FARG_ADC_Read_channel
0x022E	0x20C9      	CALL       _ADC_Read
0x022F	0x0871      	MOVF       R0+1, 0
0x0230	0x1283      	BCF        STATUS, 5
0x0231	0x022C      	SUBWF      _adcVal+1, 0
0x0232	0x1D03      	BTFSS      STATUS, 2
0x0233	0x2A36      	GOTO       L__sensorRead614
0x0234	0x0870      	MOVF       R0, 0
0x0235	0x022B      	SUBWF      _adcVal, 0
L__sensorRead614:
0x0236	0x1803      	BTFSC      STATUS, 0
0x0237	0x2A44      	GOTO       L_sensorRead0
;Final_code_2.c,186 :: 		text[0]='1';
0x0238	0x3031      	MOVLW      49
0x0239	0x1683      	BSF        STATUS, 5
0x023A	0x00A0      	MOVWF      _text
;Final_code_2.c,187 :: 		sw[1][0]=1;
0x023B	0x3001      	MOVLW      1
0x023C	0x1283      	BCF        STATUS, 5
0x023D	0x00D7      	MOVWF      _sw+18
0x023E	0x3000      	MOVLW      0
0x023F	0x00D8      	MOVWF      _sw+19
;Final_code_2.c,188 :: 		totBack++;
0x0240	0x0AB3      	INCF       _totBack, 1
0x0241	0x1903      	BTFSC      STATUS, 2
0x0242	0x0AB4      	INCF       _totBack+1, 1
;Final_code_2.c,189 :: 		}else{
0x0243	0x2A4A      	GOTO       L_sensorRead1
L_sensorRead0:
;Final_code_2.c,190 :: 		text[0]='0';
0x0244	0x3030      	MOVLW      48
0x0245	0x1683      	BSF        STATUS, 5
0x0246	0x00A0      	MOVWF      _text
;Final_code_2.c,191 :: 		sw[1][0]=0;
0x0247	0x1283      	BCF        STATUS, 5
0x0248	0x01D7      	CLRF       _sw+18
0x0249	0x01D8      	CLRF       _sw+19
;Final_code_2.c,192 :: 		}
L_sensorRead1:
;Final_code_2.c,193 :: 		if(ADC_Read(1)>adcVal){
0x024A	0x3001      	MOVLW      1
0x024B	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x024C	0x20C9      	CALL       _ADC_Read
0x024D	0x0871      	MOVF       R0+1, 0
0x024E	0x1283      	BCF        STATUS, 5
0x024F	0x022C      	SUBWF      _adcVal+1, 0
0x0250	0x1D03      	BTFSS      STATUS, 2
0x0251	0x2A54      	GOTO       L__sensorRead615
0x0252	0x0870      	MOVF       R0, 0
0x0253	0x022B      	SUBWF      _adcVal, 0
L__sensorRead615:
0x0254	0x1803      	BTFSC      STATUS, 0
0x0255	0x2A62      	GOTO       L_sensorRead2
;Final_code_2.c,194 :: 		text[1]='1';
0x0256	0x3031      	MOVLW      49
0x0257	0x1683      	BSF        STATUS, 5
0x0258	0x00A1      	MOVWF      _text+1
;Final_code_2.c,195 :: 		sw[1][1]=1;
0x0259	0x3001      	MOVLW      1
0x025A	0x1283      	BCF        STATUS, 5
0x025B	0x00D9      	MOVWF      _sw+20
0x025C	0x3000      	MOVLW      0
0x025D	0x00DA      	MOVWF      _sw+21
;Final_code_2.c,196 :: 		totBack++;
0x025E	0x0AB3      	INCF       _totBack, 1
0x025F	0x1903      	BTFSC      STATUS, 2
0x0260	0x0AB4      	INCF       _totBack+1, 1
;Final_code_2.c,197 :: 		}else{
0x0261	0x2A68      	GOTO       L_sensorRead3
L_sensorRead2:
;Final_code_2.c,198 :: 		text[1]='0';
0x0262	0x3030      	MOVLW      48
0x0263	0x1683      	BSF        STATUS, 5
0x0264	0x00A1      	MOVWF      _text+1
;Final_code_2.c,199 :: 		sw[1][1]=0;
0x0265	0x1283      	BCF        STATUS, 5
0x0266	0x01D9      	CLRF       _sw+20
0x0267	0x01DA      	CLRF       _sw+21
;Final_code_2.c,200 :: 		}
L_sensorRead3:
;Final_code_2.c,201 :: 		if(ADC_Read(2)> adcVal){
0x0268	0x3002      	MOVLW      2
0x0269	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x026A	0x20C9      	CALL       _ADC_Read
0x026B	0x0871      	MOVF       R0+1, 0
0x026C	0x1283      	BCF        STATUS, 5
0x026D	0x022C      	SUBWF      _adcVal+1, 0
0x026E	0x1D03      	BTFSS      STATUS, 2
0x026F	0x2A72      	GOTO       L__sensorRead616
0x0270	0x0870      	MOVF       R0, 0
0x0271	0x022B      	SUBWF      _adcVal, 0
L__sensorRead616:
0x0272	0x1803      	BTFSC      STATUS, 0
0x0273	0x2A80      	GOTO       L_sensorRead4
;Final_code_2.c,202 :: 		text[2]='1';
0x0274	0x3031      	MOVLW      49
0x0275	0x1683      	BSF        STATUS, 5
0x0276	0x00A2      	MOVWF      _text+2
;Final_code_2.c,203 :: 		sw[1][2]=1;
0x0277	0x3001      	MOVLW      1
0x0278	0x1283      	BCF        STATUS, 5
0x0279	0x00DB      	MOVWF      _sw+22
0x027A	0x3000      	MOVLW      0
0x027B	0x00DC      	MOVWF      _sw+23
;Final_code_2.c,204 :: 		totBack++;
0x027C	0x0AB3      	INCF       _totBack, 1
0x027D	0x1903      	BTFSC      STATUS, 2
0x027E	0x0AB4      	INCF       _totBack+1, 1
;Final_code_2.c,205 :: 		}else{
0x027F	0x2A86      	GOTO       L_sensorRead5
L_sensorRead4:
;Final_code_2.c,206 :: 		text[2]='0';
0x0280	0x3030      	MOVLW      48
0x0281	0x1683      	BSF        STATUS, 5
0x0282	0x00A2      	MOVWF      _text+2
;Final_code_2.c,207 :: 		sw[1][2]=0;
0x0283	0x1283      	BCF        STATUS, 5
0x0284	0x01DB      	CLRF       _sw+22
0x0285	0x01DC      	CLRF       _sw+23
;Final_code_2.c,208 :: 		}
L_sensorRead5:
;Final_code_2.c,209 :: 		if(ADC_Read(3)> adcVal){
0x0286	0x3003      	MOVLW      3
0x0287	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0288	0x20C9      	CALL       _ADC_Read
0x0289	0x0871      	MOVF       R0+1, 0
0x028A	0x1283      	BCF        STATUS, 5
0x028B	0x022C      	SUBWF      _adcVal+1, 0
0x028C	0x1D03      	BTFSS      STATUS, 2
0x028D	0x2A90      	GOTO       L__sensorRead617
0x028E	0x0870      	MOVF       R0, 0
0x028F	0x022B      	SUBWF      _adcVal, 0
L__sensorRead617:
0x0290	0x1803      	BTFSC      STATUS, 0
0x0291	0x2A9E      	GOTO       L_sensorRead6
;Final_code_2.c,210 :: 		text[3]='1';
0x0292	0x3031      	MOVLW      49
0x0293	0x1683      	BSF        STATUS, 5
0x0294	0x00A3      	MOVWF      _text+3
;Final_code_2.c,211 :: 		sw[1][3]=1;
0x0295	0x3001      	MOVLW      1
0x0296	0x1283      	BCF        STATUS, 5
0x0297	0x00DD      	MOVWF      _sw+24
0x0298	0x3000      	MOVLW      0
0x0299	0x00DE      	MOVWF      _sw+25
;Final_code_2.c,212 :: 		totBack++;
0x029A	0x0AB3      	INCF       _totBack, 1
0x029B	0x1903      	BTFSC      STATUS, 2
0x029C	0x0AB4      	INCF       _totBack+1, 1
;Final_code_2.c,213 :: 		}else{
0x029D	0x2AA4      	GOTO       L_sensorRead7
L_sensorRead6:
;Final_code_2.c,214 :: 		text[3]='0';
0x029E	0x3030      	MOVLW      48
0x029F	0x1683      	BSF        STATUS, 5
0x02A0	0x00A3      	MOVWF      _text+3
;Final_code_2.c,215 :: 		sw[1][3]=0;
0x02A1	0x1283      	BCF        STATUS, 5
0x02A2	0x01DD      	CLRF       _sw+24
0x02A3	0x01DE      	CLRF       _sw+25
;Final_code_2.c,216 :: 		}
L_sensorRead7:
;Final_code_2.c,218 :: 		if(ADC_Read(4)>adcVal){
0x02A4	0x3004      	MOVLW      4
0x02A5	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02A6	0x20C9      	CALL       _ADC_Read
0x02A7	0x0871      	MOVF       R0+1, 0
0x02A8	0x1283      	BCF        STATUS, 5
0x02A9	0x022C      	SUBWF      _adcVal+1, 0
0x02AA	0x1D03      	BTFSS      STATUS, 2
0x02AB	0x2AAE      	GOTO       L__sensorRead618
0x02AC	0x0870      	MOVF       R0, 0
0x02AD	0x022B      	SUBWF      _adcVal, 0
L__sensorRead618:
0x02AE	0x1803      	BTFSC      STATUS, 0
0x02AF	0x2ABC      	GOTO       L_sensorRead8
;Final_code_2.c,219 :: 		text[4]='1';
0x02B0	0x3031      	MOVLW      49
0x02B1	0x1683      	BSF        STATUS, 5
0x02B2	0x00A4      	MOVWF      _text+4
;Final_code_2.c,220 :: 		sw[1][4]=1;
0x02B3	0x3001      	MOVLW      1
0x02B4	0x1283      	BCF        STATUS, 5
0x02B5	0x00DF      	MOVWF      _sw+26
0x02B6	0x3000      	MOVLW      0
0x02B7	0x00E0      	MOVWF      _sw+27
;Final_code_2.c,221 :: 		totBack++;
0x02B8	0x0AB3      	INCF       _totBack, 1
0x02B9	0x1903      	BTFSC      STATUS, 2
0x02BA	0x0AB4      	INCF       _totBack+1, 1
;Final_code_2.c,222 :: 		}else{
0x02BB	0x2AC2      	GOTO       L_sensorRead9
L_sensorRead8:
;Final_code_2.c,223 :: 		text[4]='0';
0x02BC	0x3030      	MOVLW      48
0x02BD	0x1683      	BSF        STATUS, 5
0x02BE	0x00A4      	MOVWF      _text+4
;Final_code_2.c,224 :: 		sw[1][4]=0;
0x02BF	0x1283      	BCF        STATUS, 5
0x02C0	0x01DF      	CLRF       _sw+26
0x02C1	0x01E0      	CLRF       _sw+27
;Final_code_2.c,225 :: 		}
L_sensorRead9:
;Final_code_2.c,226 :: 		if(ADC_Read(5)>adcVal1){
0x02C2	0x3005      	MOVLW      5
0x02C3	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02C4	0x20C9      	CALL       _ADC_Read
0x02C5	0x0871      	MOVF       R0+1, 0
0x02C6	0x1283      	BCF        STATUS, 5
0x02C7	0x022A      	SUBWF      _adcVal1+1, 0
0x02C8	0x1D03      	BTFSS      STATUS, 2
0x02C9	0x2ACC      	GOTO       L__sensorRead619
0x02CA	0x0870      	MOVF       R0, 0
0x02CB	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead619:
0x02CC	0x1803      	BTFSC      STATUS, 0
0x02CD	0x2ADA      	GOTO       L_sensorRead10
;Final_code_2.c,227 :: 		text[5]='1';
0x02CE	0x3031      	MOVLW      49
0x02CF	0x1683      	BSF        STATUS, 5
0x02D0	0x00A5      	MOVWF      _text+5
;Final_code_2.c,228 :: 		sw[0][0]=1;
0x02D1	0x3001      	MOVLW      1
0x02D2	0x1283      	BCF        STATUS, 5
0x02D3	0x00C5      	MOVWF      _sw
0x02D4	0x3000      	MOVLW      0
0x02D5	0x00C6      	MOVWF      _sw+1
;Final_code_2.c,229 :: 		totFront++;
0x02D6	0x0ABB      	INCF       _totFront, 1
0x02D7	0x1903      	BTFSC      STATUS, 2
0x02D8	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,230 :: 		}else{
0x02D9	0x2AE0      	GOTO       L_sensorRead11
L_sensorRead10:
;Final_code_2.c,231 :: 		text[5]='0';
0x02DA	0x3030      	MOVLW      48
0x02DB	0x1683      	BSF        STATUS, 5
0x02DC	0x00A5      	MOVWF      _text+5
;Final_code_2.c,232 :: 		sw[0][0]=0;
0x02DD	0x1283      	BCF        STATUS, 5
0x02DE	0x01C5      	CLRF       _sw
0x02DF	0x01C6      	CLRF       _sw+1
;Final_code_2.c,233 :: 		}
L_sensorRead11:
;Final_code_2.c,235 :: 		if(ADC_Read(6)>adcVal1){
0x02E0	0x3006      	MOVLW      6
0x02E1	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02E2	0x20C9      	CALL       _ADC_Read
0x02E3	0x0871      	MOVF       R0+1, 0
0x02E4	0x1283      	BCF        STATUS, 5
0x02E5	0x022A      	SUBWF      _adcVal1+1, 0
0x02E6	0x1D03      	BTFSS      STATUS, 2
0x02E7	0x2AEA      	GOTO       L__sensorRead620
0x02E8	0x0870      	MOVF       R0, 0
0x02E9	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead620:
0x02EA	0x1803      	BTFSC      STATUS, 0
0x02EB	0x2AF8      	GOTO       L_sensorRead12
;Final_code_2.c,236 :: 		text[6]='1';
0x02EC	0x3031      	MOVLW      49
0x02ED	0x1683      	BSF        STATUS, 5
0x02EE	0x00A6      	MOVWF      _text+6
;Final_code_2.c,237 :: 		sw[0][1]=1;
0x02EF	0x3001      	MOVLW      1
0x02F0	0x1283      	BCF        STATUS, 5
0x02F1	0x00C7      	MOVWF      _sw+2
0x02F2	0x3000      	MOVLW      0
0x02F3	0x00C8      	MOVWF      _sw+3
;Final_code_2.c,238 :: 		totFront++;
0x02F4	0x0ABB      	INCF       _totFront, 1
0x02F5	0x1903      	BTFSC      STATUS, 2
0x02F6	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,239 :: 		}else{
0x02F7	0x2AFE      	GOTO       L_sensorRead13
L_sensorRead12:
;Final_code_2.c,240 :: 		text[6]='0';
0x02F8	0x3030      	MOVLW      48
0x02F9	0x1683      	BSF        STATUS, 5
0x02FA	0x00A6      	MOVWF      _text+6
;Final_code_2.c,241 :: 		sw[0][1]=0;
0x02FB	0x1283      	BCF        STATUS, 5
0x02FC	0x01C7      	CLRF       _sw+2
0x02FD	0x01C8      	CLRF       _sw+3
;Final_code_2.c,242 :: 		}
L_sensorRead13:
;Final_code_2.c,243 :: 		if(ADC_Read(7)>adcVal1){
0x02FE	0x3007      	MOVLW      7
0x02FF	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0300	0x20C9      	CALL       _ADC_Read
0x0301	0x0871      	MOVF       R0+1, 0
0x0302	0x1283      	BCF        STATUS, 5
0x0303	0x022A      	SUBWF      _adcVal1+1, 0
0x0304	0x1D03      	BTFSS      STATUS, 2
0x0305	0x2B08      	GOTO       L__sensorRead621
0x0306	0x0870      	MOVF       R0, 0
0x0307	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead621:
0x0308	0x1803      	BTFSC      STATUS, 0
0x0309	0x2B16      	GOTO       L_sensorRead14
;Final_code_2.c,244 :: 		text[7]='1';
0x030A	0x3031      	MOVLW      49
0x030B	0x1683      	BSF        STATUS, 5
0x030C	0x00A7      	MOVWF      _text+7
;Final_code_2.c,245 :: 		sw[0][2]=1;
0x030D	0x3001      	MOVLW      1
0x030E	0x1283      	BCF        STATUS, 5
0x030F	0x00C9      	MOVWF      _sw+4
0x0310	0x3000      	MOVLW      0
0x0311	0x00CA      	MOVWF      _sw+5
;Final_code_2.c,246 :: 		totFront++;
0x0312	0x0ABB      	INCF       _totFront, 1
0x0313	0x1903      	BTFSC      STATUS, 2
0x0314	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,247 :: 		}else{
0x0315	0x2B1C      	GOTO       L_sensorRead15
L_sensorRead14:
;Final_code_2.c,248 :: 		text[7]='0';
0x0316	0x3030      	MOVLW      48
0x0317	0x1683      	BSF        STATUS, 5
0x0318	0x00A7      	MOVWF      _text+7
;Final_code_2.c,249 :: 		sw[0][2]=0;
0x0319	0x1283      	BCF        STATUS, 5
0x031A	0x01C9      	CLRF       _sw+4
0x031B	0x01CA      	CLRF       _sw+5
;Final_code_2.c,250 :: 		}
L_sensorRead15:
;Final_code_2.c,251 :: 		if(ADC_Read(8)>adcVal1){
0x031C	0x3008      	MOVLW      8
0x031D	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x031E	0x20C9      	CALL       _ADC_Read
0x031F	0x0871      	MOVF       R0+1, 0
0x0320	0x1283      	BCF        STATUS, 5
0x0321	0x022A      	SUBWF      _adcVal1+1, 0
0x0322	0x1D03      	BTFSS      STATUS, 2
0x0323	0x2B26      	GOTO       L__sensorRead622
0x0324	0x0870      	MOVF       R0, 0
0x0325	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead622:
0x0326	0x1803      	BTFSC      STATUS, 0
0x0327	0x2B34      	GOTO       L_sensorRead16
;Final_code_2.c,252 :: 		text[8]='1';
0x0328	0x3031      	MOVLW      49
0x0329	0x1683      	BSF        STATUS, 5
0x032A	0x00A8      	MOVWF      _text+8
;Final_code_2.c,253 :: 		sw[0][3]=1;
0x032B	0x3001      	MOVLW      1
0x032C	0x1283      	BCF        STATUS, 5
0x032D	0x00CB      	MOVWF      _sw+6
0x032E	0x3000      	MOVLW      0
0x032F	0x00CC      	MOVWF      _sw+7
;Final_code_2.c,254 :: 		totFront++;
0x0330	0x0ABB      	INCF       _totFront, 1
0x0331	0x1903      	BTFSC      STATUS, 2
0x0332	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,255 :: 		}else{
0x0333	0x2B3A      	GOTO       L_sensorRead17
L_sensorRead16:
;Final_code_2.c,256 :: 		text[8]='0';
0x0334	0x3030      	MOVLW      48
0x0335	0x1683      	BSF        STATUS, 5
0x0336	0x00A8      	MOVWF      _text+8
;Final_code_2.c,257 :: 		sw[0][3]=0;
0x0337	0x1283      	BCF        STATUS, 5
0x0338	0x01CB      	CLRF       _sw+6
0x0339	0x01CC      	CLRF       _sw+7
;Final_code_2.c,258 :: 		}
L_sensorRead17:
;Final_code_2.c,259 :: 		if(ADC_Read(9)>adcVal1){
0x033A	0x3009      	MOVLW      9
0x033B	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x033C	0x20C9      	CALL       _ADC_Read
0x033D	0x0871      	MOVF       R0+1, 0
0x033E	0x1283      	BCF        STATUS, 5
0x033F	0x022A      	SUBWF      _adcVal1+1, 0
0x0340	0x1D03      	BTFSS      STATUS, 2
0x0341	0x2B44      	GOTO       L__sensorRead623
0x0342	0x0870      	MOVF       R0, 0
0x0343	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead623:
0x0344	0x1803      	BTFSC      STATUS, 0
0x0345	0x2B52      	GOTO       L_sensorRead18
;Final_code_2.c,260 :: 		text[9]='1';
0x0346	0x3031      	MOVLW      49
0x0347	0x1683      	BSF        STATUS, 5
0x0348	0x00A9      	MOVWF      _text+9
;Final_code_2.c,261 :: 		sw[0][4]=1;
0x0349	0x3001      	MOVLW      1
0x034A	0x1283      	BCF        STATUS, 5
0x034B	0x00CD      	MOVWF      _sw+8
0x034C	0x3000      	MOVLW      0
0x034D	0x00CE      	MOVWF      _sw+9
;Final_code_2.c,262 :: 		totFront++;
0x034E	0x0ABB      	INCF       _totFront, 1
0x034F	0x1903      	BTFSC      STATUS, 2
0x0350	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,263 :: 		}else{
0x0351	0x2B58      	GOTO       L_sensorRead19
L_sensorRead18:
;Final_code_2.c,264 :: 		text[9]='0';
0x0352	0x3030      	MOVLW      48
0x0353	0x1683      	BSF        STATUS, 5
0x0354	0x00A9      	MOVWF      _text+9
;Final_code_2.c,265 :: 		sw[0][4]=0;
0x0355	0x1283      	BCF        STATUS, 5
0x0356	0x01CD      	CLRF       _sw+8
0x0357	0x01CE      	CLRF       _sw+9
;Final_code_2.c,266 :: 		}
L_sensorRead19:
;Final_code_2.c,267 :: 		if(ADC_Read(10)>adcVal1){
0x0358	0x300A      	MOVLW      10
0x0359	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x035A	0x20C9      	CALL       _ADC_Read
0x035B	0x0871      	MOVF       R0+1, 0
0x035C	0x1283      	BCF        STATUS, 5
0x035D	0x022A      	SUBWF      _adcVal1+1, 0
0x035E	0x1D03      	BTFSS      STATUS, 2
0x035F	0x2B62      	GOTO       L__sensorRead624
0x0360	0x0870      	MOVF       R0, 0
0x0361	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead624:
0x0362	0x1803      	BTFSC      STATUS, 0
0x0363	0x2B70      	GOTO       L_sensorRead20
;Final_code_2.c,268 :: 		text[10]='1';
0x0364	0x3031      	MOVLW      49
0x0365	0x1683      	BSF        STATUS, 5
0x0366	0x00AA      	MOVWF      _text+10
;Final_code_2.c,269 :: 		sw[0][5]=1;
0x0367	0x3001      	MOVLW      1
0x0368	0x1283      	BCF        STATUS, 5
0x0369	0x00CF      	MOVWF      _sw+10
0x036A	0x3000      	MOVLW      0
0x036B	0x00D0      	MOVWF      _sw+11
;Final_code_2.c,270 :: 		totFront++;
0x036C	0x0ABB      	INCF       _totFront, 1
0x036D	0x1903      	BTFSC      STATUS, 2
0x036E	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,271 :: 		}else{
0x036F	0x2B76      	GOTO       L_sensorRead21
L_sensorRead20:
;Final_code_2.c,272 :: 		text[10]='0';
0x0370	0x3030      	MOVLW      48
0x0371	0x1683      	BSF        STATUS, 5
0x0372	0x00AA      	MOVWF      _text+10
;Final_code_2.c,273 :: 		sw[0][5]=0;
0x0373	0x1283      	BCF        STATUS, 5
0x0374	0x01CF      	CLRF       _sw+10
0x0375	0x01D0      	CLRF       _sw+11
;Final_code_2.c,274 :: 		}
L_sensorRead21:
;Final_code_2.c,275 :: 		if(ADC_Read(11)>adcVal1){
0x0376	0x300B      	MOVLW      11
